,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6635643946"",""participants"":[""DO1R9QsfqGRv-B3ekJYSHoRWqy5QdrA5VY4ZaucRQeHDr_IPMdiajt'"
1,"b'QKTZkhb3ULAMXbsY7ZevgCFg"",""2sKC1km6J6pPESTRVjq7OslefgYAERowdLJPbnwNOfzdp4Utxjx9SOQ2g4a3-ym0jJDOJ32uEafD1Q"",""uXO5-aFCkrNTN4ZZmedl'"
2,"b'rs6xPTyrbHhiwlQWIhd5w8f1Q_x9I46z0_4BNVP4AhsEmWz8uNDi2xn83Q"",""mUVQS5aHIdBiBVrKkjPG_RLm1Gp6lADrVThk5iUCkx-hzREXTSg7SDP6twRJwjXtxpI'"
3,"b'9p-BafS2_8Q"",""tJzmR8SrmetWe38LNdUJVy7qHb-RjeyxILG-SnexGTxek-7EOX_uPQDBWJOeDMvCgHu0KYcGG4jMXw"",""TvSsdlvtAFr-RAb8BbBz7bZnxmfOQIvXc'"
4,"b'oeNwzTNi--LvbqLCJ8duqiI9mROIK5WYCb81qub9SMGbg"",""EufSk7c4_rD0TdB2uAmEOki10mN-N06AM75hXaOGss04xHNTC5sK182CpDQ5lY_fq-tJfaH0wwvmOA"",'"
5,"b'""QeJL2r_zUajz7RB32cnwAzrqebareYX1roTdoSx0fRbS-OfP5FoNfW5xgeZ3bxIgnPUNMLJenrgwsw"",""4j5ZCyhBmRrVdKNitisnRUcIjN6QtNE2XhTzJrZfYLISlY'"
6,"b'J32c85NJ4Plj2LR_qe7djYVUsKRy9MEQ"",""iYKYqvKAf8I3bYzKCmnsEkpFBrlD_0GgtYFjnz-7C8m7ilF0SYhJqPAxktAff6jdCMwOtTWV06R_BQ""]},""info"":{""ga'"
7,"b'meCreation"":1691269527783,""gameDuration"":1404,""gameEndTimestamp"":1691270945191,""gameId"":6635643946,""gameMode"":""ARAM"",""gameName"":'"
8,"b'""teambuilder-match-6635643946"",""gameStartTimestamp"":1691269540817,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.524.1760"",""mapI'"
9,"b'd"":12,""participants"":[{""allInPings"":0,""assistMePings"":3,""assists"":38,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1'"
10,"b',""challenges"":{""12AssistStreakCount"":1,""abilityUses"":226,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0'"
11,"b',""blastConeOppositeOpponentCount"":0,""bountyGold"":1050,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""dam'"
12,"b'agePerMinute"":1047.8351066385474,""damageTakenOnTeamPercentage"":0.30202139966962316,""dancedWithRiftHerald"":0,""deathsByEnemyChamps'"
13,"b'"":9,""dodgeSkillShotsSmallWindow"":18,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShi'"
14,"b'elding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":210,""enemyJungleMonsterK'"
15,"b'ills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolen'"
