,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6629874087"",""participants"":[""ObAEPit_hVHKbXZBvcATGR1fLcrVYjfrxCtpK7bhBVmWRfAmHr4DqN'"
1,"b'DDbHdLcEtPU4993Fehmb2LxQ"",""tsvJfNb78Btl2sFrf7AJZeX1Iz-nk9cGZTjMQg-7tQPbdGGFrChPqJPE2Yk7VY-Reu31WNiZCn7IPQ"",""G1K6ZXzYMGDEmaFa08H-'"
2,"b'9JvFzff7FairgJ3E-8qaP1SSAuaUhd_wGfW7v6xKl4IMnQgnO9kPyLqqmA"",""3MXueUlNBXkXMuaTmLwXNSt2-Fw8Od77SQ_RLEv1Vuxbj0GyJAxFMRqw6K0D2rO3bpN'"
3,"b'KBOh9OoPtdg"",""4CcRHFgF4XSmeC7lwy58siSxzCphOv_VpIGWczRXcDqaMlCqfNt4dbXdiuAuqnmv1ZNO0FHb0_YPiQ"",""qpuUsf4rdOQwSx-irhtem7nKPvx1JDvqi'"
4,"b'RtYxaZwEnuOA8iKqXlcnnElDTaCIRPbQWu9rXV3qpHNKA"",""ZBE8tzB8Xq6poiRIaEWeRjsCeetnGjx675lmTfqj0mqG7c9Wyx_SrUV-L-cnisduR938aDNw_pLAxw"",'"
5,"b'""JAmRC317_yqtZM2whsSGHDxBrsht_w0pFiCTSYIrwjEinC-u7Pc7dwbCagyautc0tIj-afjeFHIdWA"",""k9bVZxxkaTUteQEiNw2-2odj9yP7n1NG33PJPCJDPrvYPW'"
6,"b'CCoj5KIvt548wCkTm-bLFfe1foc6xFUQ"",""Z31um-gkbIO_ECOqraYwEKCjF0tQ37o2pJYSwVLAKzpok6c8pVa6g2pbHeJjnpQGMJ4lYf96hinM2w""]},""info"":{""ga'"
7,"b'meCreation"":1690997107096,""gameDuration"":1871,""gameEndTimestamp"":1690998988191,""gameId"":6629874087,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6629874087"",""gameStartTimestamp"":1690997116580,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.523.2423"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":305,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":3,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRi'"
12,"b'verOrEnemyHalf"":0.1540575470361814,""controlWardsPlaced"":1,""damagePerMinute"":747.2262435647216,""damageTakenOnTeamPercentage"":0.25'"
13,"b'66891651468891,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":'"
14,"b'0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":2210.123046875,""elderDragonKillsWithOpposingSoul"":0,""elderDra'"
15,"b'gonMultikills"":0,""enemyChampionImmobilizations"":5,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterK'"
16,"b'illsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fu'"
17,"b'llTeamTakedown"":1,""gameLength"":1871.7514393,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":477.4758833412374,""hadO'"
18,"b'penNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedown'"
19,"b'sNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.25,""killAfterHiddenWithAlly"":0,""killParticipation"":0.52'"
20,"b'94117647058824,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungl'"
21,"b'eAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndK'"
22,"b'ill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":81,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhi'"
23,"b'bitor"":0,""maxCsAdvantageOnLaneOpponent"":106,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemy'"
24,"b'JungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""my'"
25,"b'thicItemUsed"":6632,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken'"
26,"b'"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,'"
27,"b'""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":19,""skillshotsHit"":11,""'"
28,"b'snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":5,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""'"
29,"b'survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBef'"
30,"b'oreJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDa'"
31,"b'magePercentage"":0.27155497379661575,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTa'"
32,"b'ken"":3,""turretTakedowns"":6,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":13,""twoWardsOneSweeperCount"":0,""unseenR'"
33,"b'ecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.39625585079193115,""visionScorePerMinute"":0.4969713565745185,""wardTakedowns"":5,""w'"
34,"b'ardTakedownsBefore20M"":1,""wardsGuarded"":1},""champExperience"":16919,""champLevel"":17,""championId"":114,""championName"":""Fiora"",""cham'"
35,"b'pionTransform"":0,""commandPings"":1,""consumablesPurchased"":3,""damageDealtToBuildings"":17116,""damageDealtToObjectives"":18367,""damag'"
36,"b'eDealtToTurrets"":17116,""damageSelfMitigated"":35329,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKil'"
37,"b'ls"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":7,""firstBloodAssist"":false,""firstBloodKill"":false,""'"
38,"b'firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":9,""'"
39,"b'goldEarned"":14895,""goldSpent"":14725,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibito'"
40,"b'rsLost"":1,""item0"":6632,""item1"":3047,""item2"":1055,""item3"":6333,""item4"":3074,""item5"":3181,""item6"":3363,""itemsPurchased"":21,""killin'"
41,"b'gSprees"":1,""kills"":4,""lane"":""TOP"",""largestCriticalStrike"":686,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLivi'"
42,"b'ng"":657,""magicDamageDealt"":5097,""magicDamageDealtToChampions"":2383,""magicDamageTaken"":4555,""needVisionPings"":0,""neutralMinionsKi'"
43,"b'lled"":8,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""parti'"
44,"b'cipantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primarySty'"
45,"b'le"",""selections"":[{""perk"":8437,""var1"":1384,""var2"":836,""var3"":0},{""perk"":8446,""var1"":4046,""var2"":0,""var3"":0},{""perk"":8444,""var1"":'"
46,"b'1169,""var2"":0,""var3"":0},{""perk"":8453,""var1"":1968,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""per'"
47,"b'k"":8226,""var1"":250,""var2"":1204,""var3"":0},{""perk"":8237,""var1"":708,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":19247'"
48,"b'5,""physicalDamageDealtToChampions"":14248,""physicalDamageTaken"":27308,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""player'"
49,"b'Augment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3004,""pushPings"":0,""puuid"":""ObAEPit_hVHKbXZBvcATGR1fLcrVYjfrxCt'"
