,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6605448737"",""participants"":[""vSK6_zuZOiv5fe7rMiNQ9zzo3xz-Gmzzo4Z5zuFdl-RE5-Q45_0vYe'"
1,"b'9Ut9EbWAMDhyfj0HyGyyCdBw"",""anqttGq24wEb6cEeuGYiYH8i15zhXT-DBs6xTJL7CXwATXkLgc2TFh3Fp_JCZ8It4jveAagXmvwDSA"",""p-Y2yOPXungqL7CL7EZ4'"
2,"b'pyY4_87pDZEe4dMksdx3eOAjt6aanrJIH_tD1QMezEGABSEPc5rG1LAmlQ"",""fsQU8a6yWK-aXR_nxqejnclutdZxrhHxuPLxq-gXJFCuAtbui6cqiHZd92RBLGP4mh3'"
3,"b'oVPs_CF-Nzg"",""0vJpeWYoqAoLqwiSDMC5KEupv4VCZo3giPpFCiC8R1xqO_z_BboCnv32YK3_OYKDy8yVbrEAma3Rwg"",""-Ir-VgYO-p7b-ySlhi4zlmBx3PcrZ1Kem'"
4,"b'qUDqRlQOt_mP_YxDBwnVB138I7bhihVvOgLV4SvMmsO9w"",""uGOd-8zulq3XsxJIBy167qD80CrYM6GRQJIQ7t1sL5DnHR9X8THtZRiGCJa-lLPJwTZodyTknv0fAA"",'"
5,"b'""JAmRC317_yqtZM2whsSGHDxBrsht_w0pFiCTSYIrwjEinC-u7Pc7dwbCagyautc0tIj-afjeFHIdWA"",""eZ5DzhxufCqzCzuMRmXQAYWtgMluRuhGWVwitszvFM9KA6'"
6,"b'B0Yat9Ts-WKV8-3wr6FFmTZAR0w027qg"",""zpp0AHXd-JtYJOmVpZnS6V1P_fG8I2OrpNpOtkW2jgATk7wESnOHy3--UaKklvjZzKK4QrmpKWp7iw""]},""info"":{""ga'"
7,"b'meCreation"":1689943334598,""gameDuration"":2019,""gameEndTimestamp"":1689945370182,""gameId"":6605448737,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6605448737"",""gameStartTimestamp"":1689943350538,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.520.6878"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":573,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":5,""baronBuffGoldAd'"
11,"b'vantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":525,""buffsStolen"":1,""completeSupportQ'"
12,"b'uestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4403869934060131,""controlWardsPlaced"":1,""damagePerMinute"":1223.70610'"
13,"b'8382224,""damageTakenOnTeamPercentage"":0.2880306601154719,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallW'"
14,"b'indow"":6,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1235.9148132999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHe'"
15,"b'alAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":77,""enemyJungleM'"
16,"b'onsterKills"":13,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonst'"
17,"b'erStolenWithoutSmite"":0,""fastestLegendary"":1796.0454816,""firstTurretKilled"":1,""firstTurretKilledTime"":997.7603948,""flawlessAces""'"
18,"b':1,""fullTeamTakedown"":3,""gameLength"":2019.8015673,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":516.3843627999248'"
19,"b',""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":15,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerT'"
20,"b'akedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5.5,""killAfterHiddenWithAlly"":3,""killParticipation'"
