,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6630144867"",""participants"":[""xGCXwp_spTyRmUTHbrrwjX10g5YJOz06Dq2eV6LbJ8z3d2hmliaavL'"
1,"b'1mjek2Ljd1e_Lp6DsQtBFSdg"",""vl3h2Cjqe7K1Q8OyHgTo0JJ17KwRFRpLcfifNnjlqwalBPSeOwJ1uiSLoaKdjwi7AeOAH6ZZ7jKOJA"",""KQGDYgKJeW_m6D4ZMhXP'"
2,"b'MPo1Xdqe4_Abv08auTSLDlHw3aGBMvDumeRIrAj1y_jdwzIEnxI8rFhHuw"",""6y4x4X0tUa-fnbe2dAVhGaPd7ea7-U0ALMyCca8zvCpRkDPR4jO_moTtPizIaopx-76'"
3,"b'gBjZzBj-B-Q"",""tR8yIiwcb8jVUR8o6MjchFaNMxDfOM-t9lPt5EDqIoOerZsVqAtL9DoUAlPj130JgaAozyKkuQ600w"",""kY3Oji0nIjlQDpE4swBNl8XXzN40tajp1'"
4,"b'qBmjjOXNtfYNewficeHjKfAwaPRlP2GWpdJUnjeJEayIA"",""GSzPv-Ge_Smz5yGpR6oB50ujmZos96lnqtXYK_PBJht-S1_zIRdoh_E99s0esKg9Oc0_MhrLBdAQVA"",'"
5,"b'""mUVQS5aHIdBiBVrKkjPG_RLm1Gp6lADrVThk5iUCkx-hzREXTSg7SDP6twRJwjXtxpI9p-BafS2_8Q"",""NDP8YBSnd6WScxsNqcte_SBc2-M-nDAvto8lQjv6BHjWKH'"
6,"b'-_1SYy5IEShHReuCjzs3qIK_yCezRaGg"",""bsb5Xvk68IU6U_y8fJbgJCm5BAKzlbeOsr-CR8skHvA2-bnacR0VXPfbIAcq7HNDB8SOsTysZ4GPFg""]},""info"":{""ga'"
7,"b'meCreation"":1691030160614,""gameDuration"":1330,""gameEndTimestamp"":1691031506315,""gameId"":6630144867,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6630144867"",""gameStartTimestamp"":1691030176088,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.523.2423"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":1,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":185,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns""'"
