,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6627662094"",""participants"":[""BfMDJcb4G4Ze-KrPjE8F5idLPIVdEiarrxwBAAMmEq8JmM1TMKwX5C'"
1,"b'd_AD3PAxZ9T0qrNuq8Z89TDA"",""JAmRC317_yqtZM2whsSGHDxBrsht_w0pFiCTSYIrwjEinC-u7Pc7dwbCagyautc0tIj-afjeFHIdWA"",""Mzm8pVdtTM95yU33IwIP'"
2,"b'afU4hez9obn0-1bXupnFbEg7Me7adwToi2f5lkfUjNevqRpk8z9D6WsMaQ"",""B9xtqXKtbwRM6wXLJuhNEnWEA03kHR7wyN8S2pKzX7Td286vywslY9d6QZK2SL13CSf'"
3,"b'V_waZEDEfjw"",""iKTrKgESIUyqWLqy9N9LDTYF2AWgygMY_ROOmqJktRe1ImzhCsPM4zO-kpA7SPh3dl8Xz92xXNxTCg"",""C-uz8KdYPmelf4lDV1-FyOwQKwtWFK9JR'"
4,"b'H-2Tv-wjR7r4ZfZwsZgeK_89c3eDwE6knI45lEjWxiMQA"",""tmulhNUeXTys1x6dulxsyW_riwWIvYV37SwTBGih7WEtCZybE_FwoVcPm6U-3H9q2o8Lwebhny90gA"",'"
5,"b'""XYU2hoC_na0RDwEKvvNQ23I3a_duz5gPsUdv8RrWWQVxnbRK0qcOU-FYiVXgfszyNXb6knTEcfSLjg""]},""info"":{""gameCreation"":1690894999867,""gameDur'"
6,"b'ation"":1249,""gameEndTimestamp"":1690896262619,""gameId"":6627662094,""gameMode"":""CHERRY"",""gameName"":""teambuilder-match-6627662094"",""'"
7,"b'gameStartTimestamp"":1690895013615,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.522.7601"",""mapId"":30,""participants"":[{""allInPin'"
8,"b'gs"":0,""assistMePings"":0,""assists"":11,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":17000,""champL'"
9,"b'evel"":18,""championId"":12,""championName"":""Alistar"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":5,""damageDealtTo'"
10,"b'Buildings"":0,""damageDealtToObjectives"":10777,""damageDealtToTurrets"":0,""damageSelfMitigated"":103424,""dangerPings"":0,""deaths"":6,""d'"
11,"b'etectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""'"
12,"b'firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false'"
13,"b',""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":23165,""goldSpent"":26500,""holdPings"":0,""individualPosition"":""Invalid""'"
14,"b',""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":223165,""item1"":226695,""item2"":223084,""item3"":223068,""item4'"
15,"b'"":223110,""item5"":223748,""item6"":3348,""itemsPurchased"":14,""killingSprees"":1,""kills"":4,""lane"":""TOP"",""largestCriticalStrike"":0,""lar'"
16,"b'gestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":192,""magicDamageDealt"":29650,""magicDamageDealtToChampions"":249'"
17,"b'19,""magicDamageTaken"":28812,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""object'"
18,"b'ivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""f'"
19,"b'lex"":0,""offense"":0},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1""'"
20,"b':0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""su'"
21,"b'bStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageD'"
