,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6634488615"",""participants"":[""Mkj5ocb_dYwBkm8lj_5v6PCfqpYePlxc4BbQAQfFKBMuiwBA2gkSs-'"
1,"b'1cRci-Hsu3V9cYQb6zEXQuvQ"",""oVzdwYiJYVpSQKHhdJJS6K7Dwz0aFva4coVNLRoIVJkxo8YT7jKc_bFQ4LisvsRL_P9wm4eGUhl9PQ"",""J5tIbNIQSveIZ7WQXJWi'"
2,"b'gPzLAcld6_xQaXAwPvcSAsLF-Jq_fgaHr1pwJshR99rtWHaOdbatZWSRVQ"",""fsQU8a6yWK-aXR_nxqejnclutdZxrhHxuPLxq-gXJFCuAtbui6cqiHZd92RBLGP4mh3'"
3,"b'oVPs_CF-Nzg"",""Ox0LX0npQbLomJy_L9gKYcwhZqkUXeTP0Mec5R2niwfj-bXjzZ17rFl03A4EXZvKC5mNXEtNWlj1nA"",""fsY382BhFNVgSlyPvvBTIzRi0A0onMusz'"
4,"b'P_4NX-8_nYhProt8o0Q423GFpcqX6V_86LHKs3K4RKWBw"",""abVu5BhWpbjjZfD_0Lw-pSm1HTMD8j27JqiNqzXJqeWPBHPaja6PX3YN5fpBf9nebY3aL3CC5N3n3A"",'"
5,"b'""oVa7Xp04TQFfEdd9x1PKUTdiYjNNcjG8fLYpT63b8opb30E-cwzL-VUVNuhohbdiwmBM4v87ipciwA"",""_Xb6VgikLhm_E01Rgdm-rpoKj7Ud--0WL0xrPmXtNUu-i-'"
6,"b'th2w93IeJ3otEaihLD1KCK9MLD1gZYsg"",""USyPZFT4fa43XClm_RDlbujWwmdDIBGHc2QEKtn9it45ATZLqps0xEEttxu0IUUZNOqAzTeo7symOw""]},""info"":{""ga'"
7,"b'meCreation"":1691229603776,""gameDuration"":1564,""gameEndTimestamp"":1691231179765,""gameId"":6634488615,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6634488615"",""gameStartTimestamp"":1691229615436,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.524.1760"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":164,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""dama'"
12,"b'gePerMinute"":562.6901335241416,""damageTakenOnTeamPercentage"":0.2361174436063242,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8'"
