,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6627417289"",""participants"":[""lmnJM08vWc4by13rLmSdmT95MNtDQZSfSqMzkReEP4C8Q2cn4WSAVx'"
1,"b'n-eVDQCgHGwYtBCB3TOvuICQ"",""8gU_pNweRp6t5cFZdajxPLS3I7ypaBs2VvOQrHuoyjRAbXTM---xQlFL_Ktp5fXRoy3vBfhtfYrUVw"",""f3CAmyjVI_3IOr98cOnT'"
2,"b'5xIHYM_DhsUfySdZhmWEd_iL1qfLnya-KGsb42r5LTyRtW4T1iCHRIf3nQ"",""biqZvrXNMo5u6ly1YnmMiWdlf7OtKscDg0QSVA4S_5JrAWNlv7I13wtd02Dq9S-ppkR'"
3,"b'V8rVnrApTCQ"",""2l3dzMDSUrBvHxHfbD-0SAmDPmL-bWefVNkhZJJaNxN9aoO0g3CarpvnHkQreVk8PlKlPAkVpmFLdA"",""FQ6Ziz-LfUvYMDGJ86QNmuqXdk7o2KAiD'"
4,"b'vKiU_vsD1Hts49JmqQnOt0iANbAERebXRppF1w_mTD0ww"",""f8CwyIkmzl_6CoVGe8FB3mwvFRWKJ5DrjxNso4FE1VYQPgV6qxd6wzC5JSuZX0g0gEa2Kkgkw8ppyQ"",'"
5,"b'""GfkQCO3r2xuCxV4wLi4GO9ydZu7qhfsGBQq9Ho_pUz3TSrrIQGyUpbzsR3g3KOiiyfrU_7MhHGXLLQ"",""TA14Zk5xRZmG7GOOuCnGTTnKV9wUsFMg0jQsK9psSTFjqB'"
6,"b'T6RBsgdaZTmGvGsoYMUaKPixRehnHsmA"",""Z31um-gkbIO_ECOqraYwEKCjF0tQ37o2pJYSwVLAKzpok6c8pVa6g2pbHeJjnpQGMJ4lYf96hinM2w""]},""info"":{""ga'"
7,"b'meCreation"":1690888567030,""gameDuration"":2123,""gameEndTimestamp"":1690890701480,""gameId"":6627417289,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6627417289"",""gameStartTimestamp"":1690888578369,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.522.7601"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":8,""assists"":14,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel'"
10,"b'"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":774,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":17,""baronTakedown'"
11,"b's"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""'"
12,"b'damagePerMinute"":812.1271599244828,""damageTakenOnTeamPercentage"":0.16499645795254594,""dancedWithRiftHerald"":0,""deathsByEnemyCham'"
13,"b'ps"":7,""dodgeSkillShotsSmallWindow"":12,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1629.2182667,""earlyLaningPhaseGoldExpAd'"
14,"b'vantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobiliza'"
15,"b'tions"":39,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonst'"
16,"b'erSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":851.7742627,""flawlessAces"":0,""fullTe'"
17,"b'amTakedown"":1,""gameLength"":2123.3853888999997,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":483.5048016327622,""ha'"
