,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6620253318"",""participants"":[""a868xGFbPncytlfggU8lle_VtMJ7i12fpu-t80oGba9yaZIVavPPva'"
1,"b'XcPovnikbw8vYDwrhhyufjQg"",""tjEOtubS6kWeJG8VSqpe05dzeghnNZ_CUbwPTMjvLlXxzdUlrQComrVDCYiNdw9G96mi6jjF3C5pDA"",""DZXBIUiTqLu-elM_1rmO'"
2,"b'v3YWubCndRWge3BjsQOPdC6l8JiLRK9yIa-eGord1RlPBFuR5oHlFxJ2Qw"",""pF0RiIR1_H2P5jzsO7lDnWR1hSULHKtcM-OzuHCcYGMKF618a-DHgNmhKQPaQKpqYh1'"
3,"b'BN5zpUmAFBg"",""JF2Vz_8mRnWmaPWa-8Rnwy88PgUtYfGFIA9tOoQbHvPK0zcWF4awV5xUCSywov_SNFqs6_r6laezYw"",""a9aXRSH36avcxdAtTsQurdFaM6UU4yVUJ'"
4,"b'JrR6c2rVrW-bXOmRaRT2oF9DPxuL8vzl-nL9i037vTg7A"",""KC6fcu2DMlG0MIZfeEDuVLWVAJWLA4qVIrb_IOaR130IQy4qDAQ8y9dDWtYBba_f6klwNz4bmwLhzw"",'"
5,"b'""IrOxa-wO3DDFTf9-aBnGbdReq8y7Sp5CLWmlXrTG198qVIRCue2u9Eh4HoFSeZqfd726IQmJtHZC2Q"",""k9bVZxxkaTUteQEiNw2-2odj9yP7n1NG33PJPCJDPrvYPW'"
6,"b'CCoj5KIvt548wCkTm-bLFfe1foc6xFUQ"",""GaB1P-0mVALjMpyLAQG-GJJXbsmdk4jUebeOqtge-4n2C-EBYY7TvqtXzd5jic9fP6pQb5k4nCa1-Q""]},""info"":{""ga'"
7,"b'meCreation"":1690560255307,""gameDuration"":915,""gameEndTimestamp"":1690561187677,""gameId"":6620253318,""gameMode"":""CLASSIC"",""gameName'"
8,"b'"":""teambuilder-match-6620253318"",""gameStartTimestamp"":1690560271975,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.522.7601"",""ma'"
9,"b'pId"":11,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":'"
