,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6611225546"",""participants"":[""anzKGs8IhPfJgBF8xtAFP60jyNI0u-R8K30yOpJEcO6-gu8pwX_5EF'"
1,"b'GqQvGmMPt1bBfu4lycQrgD1Q"",""e3XJjUshjzCfTiUVNiPQhN7kR6IZg8N8kRBRR3xBtB3OjLL3zi_2_11xbWqoP8ukdnF64rMg9UL9Xg"",""mrq-uqqJ0mM3E6tX8myM'"
2,"b'j4yBfp3qMXR1Td3_BNruLi58kkgeeVdTn6RyZ0H8wfxWK6WWnA4pkRfQPw"",""JqCrAddUdEHOc4wyd0O7v-iHetf8NK089NHQtuSfyzQdAQ3bfwZwcYwJIckyXBGTJ6Y'"
3,"b'vyT-dsP9jsw"",""mKAajxJrib-H-BMHgZxCTOrQdTBpDJwlMKnF5ITIkGsOaSS8M8QmVoHHWVVM7nRx8vNS9zJaOmMKuw"",""a868xGFbPncytlfggU8lle_VtMJ7i12fp'"
4,"b'u-t80oGba9yaZIVavPPvaXcPovnikbw8vYDwrhhyufjQg"",""ZBE8tzB8Xq6poiRIaEWeRjsCeetnGjx675lmTfqj0mqG7c9Wyx_SrUV-L-cnisduR938aDNw_pLAxw"",'"
5,"b'""ruLN5-ef8kbVzyta70-bYlJBr40uAXnxQswF9jN8NMiitlivZQjgdeCSFdVsrb3iC1AVAKVgOOITkg"",""1JSvCJ8LjXTVomP9y5Q5Mua9ur10bf56uQfBUBY5U_R5LM'"
6,"b'3quPZ_QXicA3F080bps0bgDRqc2oUZpw"",""F6OSIdtY9YemwFJurMJ2IeKXYBRLDbv-yl1THmE4hx7Ajtq0uDEUk9H717JrXfGn0g-DyFQnraZ9fQ""]},""info"":{""ga'"
7,"b'meCreation"":1690139219665,""gameDuration"":1828,""gameEndTimestamp"":1690141093513,""gameId"":6611225546,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6611225546"",""gameStartTimestamp"":1690139265523,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.520.6878"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":4,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":468,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronBuffGoldAd'"
11,"b'vantageOverThreshold"":2,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":600,""buffsStolen"":0,""completeSupportQ'"
12,"b'uestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":1064.0198318142056,""damageTakenOnTeamPercentage"":0.2515836195423891,""danc'"
13,"b'edWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":12'"
14,"b'46.6468998,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":307.77056884765625,""elderDragonKillsWithOpposingSoul'"
15,"b'"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":110,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":'"
16,"b'0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flaw'"
17,"b'lessAces"":1,""fullTeamTakedown"":4,""gameLength"":1828.1955561,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":537.0175'"
18,"b'752016478,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":0,""initialCrabCount"":0,'"
19,"b'""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.2,""killAfte'"
20,"b'rHiddenWithAlly"":0,""killParticipation"":0.6363636363636364,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNear'"
21,"b'EnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHel'"
22,"b'pFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":7,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":82,""laningPhaseGoldExp'"
23,"b'Advantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":29,""maxKillDeficit"":10,""maxLevelLeadLaneOppon'"
24,"b'ent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikill'"
25,"b's"":3,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6662,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":8,""outnu'"
26,"b'mberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosio'"
27,"b'ns"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":'"
28,"b'0,""shortestTimeToAceFromFirstTakedown"":16.846550200000138,""skillshotsDodged"":15,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKil'"
29,"b'ls"":0,""soloKills"":4,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTu'"
30,"b'rret"":0,""takedowns"":21,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""'"
31,"b'takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.27089002714481475,""teamElderDragon'"
32,"b'Kills"":0,""teamRiftHeraldKills"":0,""teleportTakedowns"":1,""tookLargeDamageSurvived"":1,""turretPlatesTaken"":1,""turretTakedowns"":2,""tu'"
33,"b'rretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":11,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantag'"
34,"b'eLaneOpponent"":-0.29974591732025146,""visionScorePerMinute"":0.8558521348328302,""wardTakedowns"":5,""wardTakedownsBefore20M"":2,""ward'"
35,"b'sGuarded"":0},""champExperience"":20256,""champLevel"":18,""championId"":897,""championName"":""KSante"",""championTransform"":0,""commandPing'"
36,"b's"":17,""consumablesPurchased"":1,""damageDealtToBuildings"":2157,""damageDealtToObjectives"":3719,""damageDealtToTurrets"":2157,""damageS'"
37,"b'elfMitigated"":71600,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":0,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":'"
38,"b'true,""enemyMissingPings"":14,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""first'"
39,"b'TowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":6,""goldEarned"":16362,""goldSpent"":1'"
40,"b'4450,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3111,""item1"":'"
41,"b'3193,""item2"":6662,""item3"":3075,""item4"":4401,""item5"":3082,""item6"":3363,""itemsPurchased"":48,""killingSprees"":3,""kills"":12,""lane"":""T'"
42,"b'OP"",""largestCriticalStrike"":49,""largestKillingSpree"":6,""largestMultiKill"":3,""longestTimeSpentLiving"":485,""magicDamageDealt"":1198'"
43,"b'9,""magicDamageDealtToChampions"":4950,""magicDamageTaken"":12651,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexus'"
44,"b'Lost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":1,""pentaKills"":0,""p'"
45,"b'erks"":{""statPerks"":{""defense"":5003,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":843'"
46,"b'7,""var1"":2435,""var2"":1610,""var3"":0},{""perk"":8401,""var1"":740,""var2"":0,""var3"":0},{""perk"":8444,""var1"":2245,""var2"":0,""var3"":0},{""per'"
47,"b'k"":8451,""var1"":271,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var'"
48,"b'3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":155181,""physicalDamageDealtToChampions"":25'"
49,"b'169,""physicalDamageTaken"":22162,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playe'"
50,"b'rSubteamId"":0,""profileIcon"":4896,""pushPings"":0,""puuid"":""anzKGs8IhPfJgBF8xtAFP60jyNI0u-R8K30yOpJEcO6-gu8pwX_5EFGqQvGmMPt1bBfu4lyc'"
51,"b'QrgD1Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":290,""spell2Cas'"
52,"b'ts"":45,""spell3Casts"":119,""spell4Casts"":14,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":12,""summoner2Casts"":4,""summoner2'"
53,"b'Id"":4,""summonerId"":""J6O6O-f1AUwFEdfZqP4Qkgtu8iWLT_kbpXXoNlGuog8l7X4"",""summonerLevel"":1173,""summonerName"":""NSDnDn1"",""teamEarlySur'"
54,"b'rendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":63,""timePlayed"":1828,""totalAllyJungleMinionsKilled"":0,""total'"
55,"b'DamageDealt"":172191,""totalDamageDealtToChampions"":32420,""totalDamageShieldedOnTeammates"":307,""totalDamageTaken"":35744,""totalEnem'"
56,"b'yJungleMinionsKilled"":0,""totalHeal"":6122,""totalHealsOnTeammates"":0,""totalMinionsKilled"":246,""totalTimeCCDealt"":2951,""totalTimeSp'"
57,"b'entDead"":199,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":5020,""trueDamageDealtToChampions"":2300,""trueDamageTaken"":930'"
58,"b',""turretKills"":1,""turretTakedowns"":2,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":26,""visionWardsBoughtI'"
59,"b'nGame"":0,""wardsKilled"":5,""wardsPlaced"":9,""win"":true},{""allInPings"":3,""assistMePings"":16,""assists"":8,""baitPings"":0,""baronKills"":0'"
60,"b',""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":499,""acesBefore15Minutes"":0,""alliedJungleMon'"
61,"b'sterKills"":0,""baronBuffGoldAdvantageOverThreshold"":2,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buf'"
62,"b'fsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6762146823271125,""controlWardsPlaced"":6'"
63,"b',""damagePerMinute"":762.1052661946683,""damageTakenOnTeamPercentage"":0.1974456822081404,""dancedWithRiftHerald"":0,""deathsByEnemyCha'"
64,"b'mps"":8,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1246.6468998,""earliestDragonTakedown"":1'"
65,"b'089.0987266,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragon'"
66,"b'Multikills"":0,""enemyChampionImmobilizations"":13,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKil'"
67,"b'lsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""full'"
68,"b'TeamTakedown"":4,""gameLength"":1828.1955561,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":520.110855918052,""hadOpen'"
69,"b'Nexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNe'"
70,"b'arDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.75,""killAfterHiddenWithAlly"":0,""killParticipation"":0.42424'"
71,"b'242424242425,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleA'"
72,"b'sLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKil'"
73,"b'l"":6,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":79,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibi'"
74,"b'tor"":0,""maxCsAdvantageOnLaneOpponent"":15.799999952316284,""maxKillDeficit"":10,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime'"
75,"b'"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressi'"
76,"b'veFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDr'"
77,"b'agonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills'"
78,"b'"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":16.846550200000138,""'"
79,"b'skillshotsDodged"":23,""skillshotsHit"":18,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""soloTurretsLategame"":1,""stealthWardsP'"
80,"b'laced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsA'"
81,"b'fterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInE'"
82,"b'nemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.19402525223113395,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""'"
83,"b'tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":6,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCoun'"
84,"b't"":12,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.03223609924316406,""visionScorePerMinut'"
85,"b'e"":1.247839084504246,""wardTakedowns"":5,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":18146,""champLevel"":17,""cha'"
86,"b'mpionId"":126,""championName"":""Jayce"",""championTransform"":0,""commandPings"":29,""consumablesPurchased"":9,""damageDealtToBuildings"":12'"
87,"b'225,""damageDealtToObjectives"":25879,""damageDealtToTurrets"":12225,""damageSelfMitigated"":26915,""dangerPings"":0,""deaths"":8,""detecto'"
88,"b'rWardsPlaced"":6,""doubleKills"":1,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":1,""firstB'"
89,"b'loodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""game'"
90,"b'EndedInSurrender"":true,""getBackPings"":4,""goldEarned"":15847,""goldSpent"":14775,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibi'"
91,"b'torKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3111,""item1"":6691,""item2"":2055,""item3"":6694,""item4"":3156,""item5"":3'"
