,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6619504172"",""participants"":[""U1_5jHo2irUvT_-c0TwxdB9lk5sS1FkPygqNDqOgmAT02qbPdVdSNu'"
1,"b'R1xiADi6d-8A35d6vlSS_EtA"",""13mbYQdzOx8xEXauKIHoCC4LLumvDKRFVnmgPMaQlw_ha2B3KrS6X9WhVfnsU79gdOzvZFg2tMPfQw"",""3hUDeNWmCxdKGlB1zKzD'"
2,"b'bftE14T-mARygh2YIUPH_E7VBlQS0P_bknodeMtof9IKpgQKxnqqm8MwLw"",""3baUScIrzpYKLGLXkEGzYTKWNsPlSr0iXKo337ghru9jzoSsVZ1MrA6BLjr9cgvTl2M'"
3,"b'EUU7O3sdBEQ"",""e1Jfjl0IFlbUws8yXjzYzh7xrre2eXBl0cWxOdT_aNX8crsX72p0x_qXRzqVVbNZZle7xiiNXqGRtw"",""5V_vqqWW_q6mUg_ZAVa5PZ0PWUJD-WJdy'"
4,"b'MIflbiYwNpVPo_KiTrLjWSY93QoL6TIrKS3oNDziq16BQ"",""SvF6cYpzPSsV9NeX9jiFDUzc_kYbdl9GcmJwlUgslYTTWdNgjotFrlxQiXwZVi0XX-CIQwD0hsMeFg"",'"
5,"b'""uC3nlzw1Fh5gMJOj3TEM6JdfIEnfvP1HWx1Ec6kIOzsGBBua_5bA_lYMzLoM4ksL06XaELD-OIhPPw""]},""info"":{""gameCreation"":1690540966926,""gameDur'"
6,"b'ation"":946,""gameEndTimestamp"":1690541925605,""gameId"":6619504172,""gameMode"":""CHERRY"",""gameName"":""teambuilder-match-6619504172"",""g'"
7,"b'ameStartTimestamp"":1690540979244,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.522.7601"",""mapId"":30,""participants"":[{""allInPing'"
8,"b's"":0,""assistMePings"":0,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":14000,""champLev'"
9,"b'el"":15,""championId"":6,""championName"":""Urgot"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":0,""damageDealtToBuild'"
10,"b'ings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":34622,""dangerPings"":0,""deaths"":7,""detectorWar'"
11,"b'dsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBlood'"
12,"b'Assist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnde'"
13,"b'dInSurrender"":false,""getBackPings"":0,""goldEarned"":15440,""goldSpent"":14000,""holdPings"":0,""individualPosition"":""Invalid"",""inhibito'"
14,"b'rKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":223748,""item1"":223026,""item2"":223184,""item3"":226665,""item4"":223071,""'"
15,"b'item5"":223047,""item6"":3348,""itemsPurchased"":6,""killingSprees"":0,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillin'"
16,"b'gSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":100,""magicDamageDealt"":899,""magicDamageDealtToChampions"":899,""magicDamag'"
17,"b'eTaken"":12730,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,'"
18,"b'""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offens'"
19,"b'e"":0},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""v'"
20,"b'ar3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selec'"
21,"b'tions"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":50694,""p'"
22,"b'hysicalDamageDealtToChampions"":50652,""physicalDamageTaken"":14841,""placement"":3,""playerAugment1"":39,""playerAugment2"":9,""playerAug'"
23,"b'ment3"":81,""playerAugment4"":0,""playerSubteamId"":1,""profileIcon"":5912,""pushPings"":0,""puuid"":""U1_5jHo2irUvT_-c0TwxdB9lk5sS1FkPygqND'"
24,"b'qOgmAT02qbPdVdSNuR1xiADi6d-8A35d6vlSS_EtA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtIn'"
25,"b'Game"":0,""spell1Casts"":22,""spell2Casts"":76,""spell3Casts"":24,""spell4Casts"":11,""subteamPlacement"":3,""summoner1Casts"":9,""summoner1Id'"
26,"b'"":2201,""summoner2Casts"":4,""summoner2Id"":2202,""summonerId"":""u9T_FeuqFL8_486aK4KjgmgaZSrRpWmoEPOl5lDKnma8JWqXt-3CZmCOPg"",""summoner'"
27,"b'Level"":55,""summonerName"":""\xec\x84\xb8\xeb\x84\xa4\xec\x9b\x94"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":67,""timePlaye'"
28,"b'd"":946,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":54383,""totalDamageDealtToChampions"":54341,""totalDamageShieldedOnTeamm'"
29,"b'ates"":0,""totalDamageTaken"":27571,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5832,""totalHealsOnTeammates"":0,""totalMinionsKille'"
30,"b'd"":4,""totalTimeCCDealt"":254,""totalTimeSpentDead"":388,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2789,""trueDamageDeal'"
31,"b'tToChampions"":2789,""trueDamageTaken"":0,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":'"
32,"b'0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""as'"
33,"b'sists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":14000,""champLevel"":15,""championId"":10,""ch'"
34,"b'ampionName"":""Kayle"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":0,""damageDealtToBuildings"":0,""damageDealtToObj'"
35,"b'ectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":8889,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":0,""doubleKills"":'"
36,"b'1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodK'"
37,"b'ill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBa'"
38,"b'ckPings"":1,""goldEarned"":15420,""goldSpent"":14000,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedo'"
39,"b'wns"":0,""inhibitorsLost"":0,""item0"":223184,""item1"":223009,""item2"":223157,""item3"":223115,""item4"":226672,""item5"":223124,""item6"":3348'"
40,"b',""itemsPurchased"":6,""killingSprees"":1,""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKil'"
41,"b'l"":2,""longestTimeSpentLiving"":93,""magicDamageDealt"":73134,""magicDamageDealtToChampions"":73134,""magicDamageTaken"":8955,""needVisio'"
42,"b'nPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists'"
43,"b'"":0,""onMyWayPings"":0,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""descri'"
44,"b'ption"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1""'"
45,"b':0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1""'"
46,"b':0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":43014,""physicalDamageDealtToCham'"
47,"b'pions"":42970,""physicalDamageTaken"":10744,""placement"":3,""playerAugment1"":51,""playerAugment2"":32,""playerAugment3"":6,""playerAugment'"
48,"b'4"":0,""playerSubteamId"":1,""profileIcon"":4022,""pushPings"":0,""puuid"":""13mbYQdzOx8xEXauKIHoCC4LLumvDKRFVnmgPMaQlw_ha2B3KrS6X9WhVfnsU'"
49,"b'79gdOzvZFg2tMPfQw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":'"
50,"b'21,""spell2Casts"":43,""spell3Casts"":46,""spell4Casts"":13,""subteamPlacement"":3,""summoner1Casts"":11,""summoner1Id"":2201,""summoner2Cast'"
