,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6633156729"",""participants"":[""PrUiwrG7wYKzUbw6cyO3WsWzkxMREVIgXVj-gFpRKU5b5bjwrfNmdY'"
1,"b'U_SLIIvQ5hqJ_w-i_1ItVpWA"",""JTvuKx1Wv-NeSIKJ8eFxW80pW7juNUnYDaBYMgnjFi3YjA2WyKFoJZK1k8hlPG6GcCztjPMbfIuq1Q"",""v7zC1P0V0vIRXnWHf65l'"
2,"b'ArNirOF_wzcmjl4oVTeWy4awU02vivJ0Ug4JJmVUufUKi6WjnW33YLvg-g"",""IRnqnUkXJKCOiNT5pNXFVxUqYd279afEIQg0CGlZZjIFKEB2iC9NXcQO13rf9C4xTzx'"
3,"b'ag1---aX2JA"",""efvdQA3l61WwjnLHmOqwxL4sij6807p_4x1z8ANOC_mjf9y3Kr9oFi74PqXw_L8U1asyMhPhyyq9-Q"",""WbffgaxIu1oPTArgGqIFSy3soQ4D3Vj34'"
4,"b'AowJbuKjGRQCF9IQgaeWjbo2jL1jvJz4a-GD1yN5zHFtw"",""e1Jfjl0IFlbUws8yXjzYzh7xrre2eXBl0cWxOdT_aNX8crsX72p0x_qXRzqVVbNZZle7xiiNXqGRtw"",'"
5,"b'""WofzBElDu0i_qPNMP1O7VNcpvRW1kOOYVO5kijWgjzeLzobG30_6rOsJ58X-Zvz8MCNvYECafis30w"",""FstTYZQO9QIaAeJcADMEaTCJnyg1SOmciw2IJkSxP9yln5'"
6,"b'pbeWD_U_u9g49yOH47Cs6IJwlp7QuMfw"",""u57kcio-OYDAZuyhvZTmgduPRj80UsUMzovHv1cdwRvFgy2jVxnDwqUoGoHYw9-CjRihwPSb4XMv0w""]},""info"":{""ga'"
7,"b'meCreation"":1691162018930,""gameDuration"":2170,""gameEndTimestamp"":1691164215639,""gameId"":6633156729,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6633156729"",""gameStartTimestamp"":1691162044980,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.524.1760"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":1,""assistMePings"":4,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":451,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns""'"
11,"b':3,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRi'"
12,"b'verOrEnemyHalf"":0.6040671546697046,""controlWardsPlaced"":7,""damagePerMinute"":695.6774889417541,""damageTakenOnTeamPercentage"":0.24'"
13,"b'281580652249057,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns""'"
14,"b':1,""earliestBaron"":1287.4498038,""earliestDragonTakedown"":1112.1563214999999,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealA'"
15,"b'ndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":44,""enemyJungleMons'"
16,"b'terKills"":1,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterSt'"
17,"b'olenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":687.5174437,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength""'"
18,"b':2170.8520322,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":384.3366366635589,""hadOpenNexus"":0,""immobilizeAndKill'"
19,"b'WithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kT'"
