,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6634107812"",""participants"":[""maJ979nuyBGXAPCP0DJKpPq4hwi1_bWTLfXtnKlgxos2dm2aJXtcXA'"
1,"b'baX7aBqQ1g8M3Y_bwBPvV-rw"",""JYAuBmFmpnO87c2TEe-g-qXsg7gJsMxhh9cxBagUEHU7xjSlCBHk96ogbJ--egh1CUzVuAAzYtfptw"",""BfMDJcb4G4Ze-KrPjE8F'"
2,"b'5idLPIVdEiarrxwBAAMmEq8JmM1TMKwX5Cd_AD3PAxZ9T0qrNuq8Z89TDA"",""XkaIJieFCFpc5Xe-_D_uwBUGYMMcuHvMti69geMgj3qy5PwU-AxZauRiHR_zBtkY-P2'"
3,"b'8dIec6G1m6A"",""4G3QWfUvpmGM--a-1GsgZpTQ_JJsXLqcfW3yXojACYxKgmcIcpTgHzsSOqnFxxr5hWPgn1YsBvJ73w"",""_Lh9ElDq5g1MJlQqkDiC8xATWBtP7JKLW'"
4,"b'hjidCMkL2fKT3tFu-1LoyOHQ_G2_aR1H2SpODf7Riwt7A"",""udB3vmtxIFM1cbDMKuXQZmbtuUKI5ljBSu5Dj4FKbvr77omtYPAFInHCAjIc-IZ8m99EyaDskFY0Jw"",'"
5,"b'""-tm0xoY-yP9Dep5v0bX576Wv-QZxFtTJJ0UJiFhEQwEBqQshQ-_o3qKgk8XbQQMN6fE3VOYoWlFvYQ""]},""info"":{""gameCreation"":1691217935265,""gameDur'"
6,"b'ation"":899,""gameEndTimestamp"":1691218858013,""gameId"":6634107812,""gameMode"":""CHERRY"",""gameName"":""teambuilder-match-6634107812"",""g'"
7,"b'ameStartTimestamp"":1691217958313,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.524.1760"",""mapId"":30,""participants"":[{""allInPing'"
8,"b's"":0,""assistMePings"":0,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":15500,""champLev'"
9,"b'el"":16,""championId"":254,""championName"":""Vi"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":3,""damageDealtToBuildi'"
10,"b'ngs"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":25435,""dangerPings"":0,""deaths"":6,""detectorWard'"
11,"b'sPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodA'"
12,"b'ssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnded'"
