,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6624507565"",""participants"":[""GSzPv-Ge_Smz5yGpR6oB50ujmZos96lnqtXYK_PBJht-S1_zIRdoh_'"
1,"b'E99s0esKg9Oc0_MhrLBdAQVA"",""RxXQSD5hbmvV0La7DKg7z1BBtvkV4Mm6x8knboUVhdP-Y1_T_ifbFkhWDLSzUrZXBpDtLtZCRmShYw"",""r0X2Dmr6J4S9SaLzAGsf'"
2,"b'WynoJ71JogFjuytNpzmMBntR9qcJj6BLvsJ6NdFvIuPaYGBbQay9DLkYRQ"",""5T1-gFvnQSatIrPMbKbX7nzfC7Qh2HWYxmlii64Bjt_M-3McabhX6NHBBVpGUBBJhfN'"
3,"b'AgdpWixpCaA"",""OnndALDkG1ug3xqwCKg-hhdJs_yf_9oJK1tDD3vlYXUetclOqFLyXCiAKgY0Rl5x83d6coyC6kaYBg"",""aIZeAv18f_Em_iNF7ciNchDJVFppaob1v'"
4,"b'kYT1sOI7x7UtCHbiESpSRazLc3D_QlvY93BSVyYtyWErA"",""gssUFf0nLEB8FP1OS7xSWu78JR0r34DMxwrm3u8ef5WskLJTgeg2rFhwe5zjxPCHrx30mWsjRxm-7g"",'"
5,"b'""oyoOfS_iaU9gNTOSlVIDDfLTKF1xA8T0SUTg5WdNqJivxr5UX4L943P8yKNskMP8crWOT_6jw85CXw"",""dyGEPqJ3KrbWX3J4w-taAPX4qbPbAc2pUazw0hE9hDScTv'"
6,"b'MnOFnl--Q7mQyZIGfgRKZXFihwSuXa1Q"",""BU9ZLnyXo6tDFNAVlBEiz0hWenby5bL-wbpBRn14e7oPSyH0RoWooWUg8KS_TrWWeQY9D6i_cEed7g""]},""info"":{""ga'"
7,"b'meCreation"":1690733976242,""gameDuration"":1250,""gameEndTimestamp"":1690735241005,""gameId"":6624507565,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6624507565"",""gameStartTimestamp"":1690733990809,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.522.7601"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":1,""assistMePings"":3,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":501,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":42,""baronTakedowns'"
11,"b'"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInR'"
12,"b'iverOrEnemyHalf"":0.5481447502598394,""controlWardsPlaced"":6,""damagePerMinute"":612.312060868725,""damageTakenOnTeamPercentage"":0.28'"
13,"b'97739622795255,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":'"
14,"b'3,""earliestDragonTakedown"":431.66490949999996,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":256.0317993164062'"
15,"b'5,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":20,""enemyJungleMonsterKills"":9,""'"
16,"b'epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSm'"
17,"b'ite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1250.3768089999999,""goldPerMinute"":472.730434234'"
18,"b'24537,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":64.0000'"
19,"b'0005960464,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":15'"
20,"b',""killAfterHiddenWithAlly"":1,""killParticipation"":0.6521739130434783,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,'"
21,"b'""killsNearEnemyTurret"":4,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""kill'"
22,"b'sWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":1,""laningPhase'"
23,"b'GoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":10.999999910593033,""maxKillDeficit"":1,'"
24,"b'""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-47.50000011920929,""multiKillOneSpell"":0,""m'"
25,"b'ultiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore1'"
26,"b'0Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""por'"
27,"b'oExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCr'"
28,"b'abKills"":4,""skillshotsDodged"":10,""skillshotsHit"":21,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":8,""su'"
29,"b'rvivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGainingL'"
30,"b'evelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain'"
31,"b'"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1788873267269653,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDama'"
32,"b'geSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWard'"
33,"b'sOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.4606451988220215,""visionScorePerMinute"":1.20781303216'"
34,"b'67675,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":2},""champExperience"":10943,""champLevel"":13,""championId"":64,""ch'"
35,"b'ampionName"":""LeeSin"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":9,""damageDealtToBuildings"":284,""damageDealtTo'"
36,"b'Objectives"":35065,""damageDealtToTurrets"":284,""damageSelfMitigated"":22660,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":6,""dou'"
37,"b'bleKills"":1,""dragonKills"":3,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":0,""firstBloodAssist"":false,""f'"
38,"b'irstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":tr'"
39,"b'ue,""getBackPings"":10,""goldEarned"":9851,""goldSpent"":8900,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibito'"
40,"b'rTakedowns"":0,""inhibitorsLost"":0,""item0"":6630,""item1"":3071,""item2"":2055,""item3"":1036,""item4"":3047,""item5"":1036,""item6"":3340,""ite'"
41,"b'msPurchased"":21,""killingSprees"":2,""kills"":9,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":6,""largestMultiKill""'"
42,"b':2,""longestTimeSpentLiving"":979,""magicDamageDealt"":20605,""magicDamageDealtToChampions"":1198,""magicDamageTaken"":6910,""needVisionP'"
43,"b'ings"":0,""neutralMinionsKilled"":122,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists'"
44,"b'"":0,""onMyWayPings"":23,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles""'"
45,"b':[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":349,""var2"":0,""var3"":0},{""perk"":9111,""var1"":960,""var2"":300,""var'"
46,"b'3"":0},{""perk"":9104,""var1"":12,""var2"":10,""var3"":0},{""perk"":8014,""var1"":429,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subSt'"
47,"b'yle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8304,""var1"":10,""var2"":3,""var3"":0}],""style"":8300}]},""physical'"
48,"b'DamageDealt"":93392,""physicalDamageDealtToChampions"":10869,""physicalDamageTaken"":14659,""placement"":0,""playerAugment1"":0,""playerAu'"
49,"b'gment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4568,""pushPings"":0,""puuid"":""GSzPv-Ge_Smz5yGpR6'"
50,"b'oB50ujmZos96lnqtXYK_PBJht-S1_zIRdoh_E99s0esKg9Oc0_MhrLBdAQVA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""'"
51,"b'sightWardsBoughtInGame"":0,""spell1Casts"":181,""spell2Casts"":186,""spell3Casts"":126,""spell4Casts"":8,""subteamPlacement"":0,""summoner1C'"
52,"b'asts"":13,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""geSNzvWTidFN3lzH8fpG6zgFYG66x-V4EzlIyCQRAoh9r24"",""sum'"
53,"b'monerLevel"":239,""summonerName"":""\xec\xa4\x80\xeb\xb0\xa7\xeb\x93\x9c\xec\xb3\x90\xed\x8c\xa8\xeb\x8a\x94\xeb\x86\x88"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCC'"
54,"b'ingOthers"":17,""timePlayed"":1250,""totalAllyJungleMinionsKilled"":68,""totalDamageDealt"":141289,""totalDamageDealtToChampions"":12760,'"
55,"b'""totalDamageShieldedOnTeammates"":256,""totalDamageTaken"":21708,""totalEnemyJungleMinionsKilled"":16,""totalHeal"":14640,""totalHealsOn'"
56,"b'Teammates"":0,""totalMinionsKilled"":8,""totalTimeCCDealt"":437,""totalTimeSpentDead"":35,""totalUnitsHealed"":1,""tripleKills"":0,""trueDam'"
57,"b'ageDealt"":27290,""trueDamageDealtToChampions"":692,""trueDamageTaken"":138,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unre'"
58,"b'alKills"":0,""visionClearedPings"":0,""visionScore"":25,""visionWardsBoughtInGame"":8,""wardsKilled"":1,""wardsPlaced"":14,""win"":true},{""al'"
59,"b'lInPings"":0,""assistMePings"":7,""assists"":3,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStr'"
