,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6621066504"",""participants"":[""BkeXjVpOy51wUOuje_bThfETSZeFfgUoO8QQXnVpA0t_A5Ns6mqwEC'"
1,"b'ephfGdBdU68wUAK85yuSq9Eg"",""J5tIbNIQSveIZ7WQXJWigPzLAcld6_xQaXAwPvcSAsLF-Jq_fgaHr1pwJshR99rtWHaOdbatZWSRVQ"",""rb4QtpuPjNks9BToA7n9'"
2,"b'ff54l6m1depgUnbZcBbzaM6Iv9-w-J-pHaMVum5jXd1hRMXEIpgU8yF8uA"",""2_FJqr3VF0h-EYAPtYKZvjs86Iy_DuOwiIgm0icu0UZJM0ASB82Fk_2cmByuruFs-VM'"
3,"b'x7fhRaCnV9g"",""XK6PMkdzgbYlb7lWEZuUM6XbZIUY1e3aaHWyURquTHJGMpsJK8fAB-IeuwzsLgogxZStZ_hYfY462Q"",""4-s6dr5s1WJ-hiTjZy1B0CeAbQKtEveAi'"
4,"b'OCe_rHNILIrf3y1pJCg0evTYSbGnUjTeVINRNhhGb1Kbw"",""e1Jfjl0IFlbUws8yXjzYzh7xrre2eXBl0cWxOdT_aNX8crsX72p0x_qXRzqVVbNZZle7xiiNXqGRtw"",'"
5,"b'""N5-mvhAtSDIVyU4UVbU9GeETaYV2yJymNgyIJNdqeVk5bjSIPAvR73W8cA0AorGOcFc8xteAiGNxRA"",""pEnZ3CXHnNP2DMB1PLKZ1UZhvI6eJgh5nYKBTotLyPpfae'"
6,"b'LbEgtDboVd6EkMLDKTSKZPqZMOJZ4Utw"",""5CRrz5_Hc5Ez1nSYjr-zsbe8IDwyOlJaA9MrRh-qDWNq1EdT75twacKHzwzNqMarO3vYh62GYRdwuA""]},""info"":{""ga'"
7,"b'meCreation"":1690611901536,""gameDuration"":1208,""gameEndTimestamp"":1690613118591,""gameId"":6621066504,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6621066504"",""gameStartTimestamp"":1690611910653,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.522.7601"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":204,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""dama'"
12,"b'gePerMinute"":690.0252071367896,""damageTakenOnTeamPercentage"":0.21895405422796532,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":'"
13,"b'8,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShield'"
14,"b'ing"":29.809226989746094,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":79,""enemyJ'"
15,"b'ungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epic'"
16,"b'MonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1208.138354,""getTakedownsI'"
17,"b'nAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":335.92091830278906,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKi'"
18,"b'llWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""'"
19,"b'kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.3076923076923077,""killedChampTo'"
20,"b'okFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyH'"
21,"b'ealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGa'"
22,"b'me"":0,""laneMinionsFirst10Minutes"":83,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLan'"
23,"b'eOpponent"":32,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKi'"
24,"b'llOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6662,""outerTurre'"
25,"b'tExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillW'"
26,"b'ithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHerald'"
27,"b'Takedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":8,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills""'"
28,"b':0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurre'"
29,"b't"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""take'"
30,"b'downsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.24435127255494685,""teamElderDragonKill'"
31,"b's"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":'"
32,"b'0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.316797792'"
33,"b'91152954,""visionScorePerMinute"":0.6529928258493234,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperien'"
34,"b'ce"":8719,""champLevel"":12,""championId"":897,""championName"":""KSante"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":'"
35,"b'2,""damageDealtToBuildings"":1378,""damageDealtToObjectives"":1504,""damageDealtToTurrets"":1378,""damageSelfMitigated"":18072,""dangerPi'"
36,"b'ngs"":0,""deaths"":8,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""e'"
37,"b'nemyVisionPings"":13,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedIn'"
38,"b'EarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":6763,""goldSpent"":6375,""holdPings"":0,""individual'"
39,"b'Position"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":1054,""item1"":6662,""item2"":3076,""item3"":3047'"
40,"b',""item4"":1011,""item5"":0,""item6"":3364,""itemsPurchased"":33,""killingSprees"":0,""kills"":1,""lane"":""TOP"",""largestCriticalStrike"":4,""lar'"
41,"b'gestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":241,""magicDamageDealt"":1206,""magicDamageDealtToChampions"":1064'"
42,"b',""magicDamageTaken"":2895,""needVisionPings"":1,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objective'"
43,"b'sStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""f'"
44,"b'lex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":1016,""var2"":660,""var3"":0},{""'"
45,"b'perk"":8446,""var1"":931,""var2"":0,""var3"":0},{""perk"":8444,""var1"":778,""var2"":0,""var3"":0},{""perk"":8451,""var1"":175,""var2"":0,""var3"":0}],'"
46,"b'""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""v'"
47,"b'ar3"":0}],""style"":8300}]},""physicalDamageDealt"":69874,""physicalDamageDealtToChampions"":12173,""physicalDamageTaken"":14256,""placeme'"
48,"b'nt"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5875,""pushPi'"
49,"b'ngs"":0,""puuid"":""BkeXjVpOy51wUOuje_bThfETSZeFfgUoO8QQXnVpA0t_A5Ns6mqwECephfGdBdU68wUAK85yuSq9Eg"",""quadraKills"":0,""riotIdName"":"""",'"
50,"b'""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":130,""spell2Casts"":24,""spell3Casts"":43,""spell4Casts"":7,'"
51,"b'""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""NAYbcM4V2F00oFmwcVIs5L'"
52,"b'6fxY77gDxaqrqHGHCAguu1Euht--uwQYu_sQ"",""summonerLevel"":340,""summonerName"":""DK Siwoo1"",""teamEarlySurrendered"":false,""teamId"":100,""'"
53,"b'teamPosition"":""TOP"",""timeCCingOthers"":45,""timePlayed"":1208,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":71898,""totalDamag'"
54,"b'eDealtToChampions"":13894,""totalDamageShieldedOnTeammates"":29,""totalDamageTaken"":20426,""totalEnemyJungleMinionsKilled"":0,""totalHe'"
55,"b'al"":1063,""totalHealsOnTeammates"":0,""totalMinionsKilled"":143,""totalTimeCCDealt"":1854,""totalTimeSpentDead"":181,""totalUnitsHealed"":'"
56,"b'1,""tripleKills"":0,""trueDamageDealt"":817,""trueDamageDealtToChampions"":656,""trueDamageTaken"":3274,""turretKills"":0,""turretTakedowns'"
57,"b'"":0,""turretsLost"":11,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":13,""visionWardsBoughtInGame"":1,""wardsKilled"":2,""wardsP'"
58,"b'laced"":5,""win"":false},{""allInPings"":1,""assistMePings"":5,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,'"
59,"b'""challenges"":{""12AssistStreakCount"":0,""abilityUses"":310,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":55,""baronTakedowns"":0'"
60,"b',""blastConeOppositeOpponentCount"":0,""bountyGold"":825,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""dama'"
61,"b'gePerMinute"":638.3707405925547,""damageTakenOnTeamPercentage"":0.3231357083219855,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8'"
62,"b',""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShieldi'"
63,"b'ng"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":43,""enemyJungleMonsterKills""'"
64,"b':11,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWith'"
65,"b'outSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1208.138354,""goldPerMinute"":433.70113598967'"
66,"b'82,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":68.0000001'"
67,"b'1920929,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.25,'"
68,"b'""killAfterHiddenWithAlly"":4,""killParticipation"":0.7692307692307693,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""'"
69,"b'killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""kills'"
70,"b'WithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":11,""laningPhase'"
71,"b'GoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":25.500000089406967,""maxKillDeficit"":0,'"
72,"b'""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-17.400000005960464,""multiKillOneSpell"":0,""'"
73,"b'multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumbe'"
74,"b'redKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition'"
75,"b'"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""s'"
76,"b'cuttleCrabKills"":3,""skillshotsDodged"":10,""skillshotsHit"":10,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlace'"
77,"b'd"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfter'"
78,"b'GainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemy'"
79,"b'Fountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2260594268329563,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookL'"
80,"b'argeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,'"
81,"b'""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.6359082460403442,""visionScorePerMinute"":0.45'"
82,"b'5719893010699,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":8209,""champLevel"":11,""championId""'"
83,"b':120,""championName"":""Hecarim"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":0,""damageDealtToBuildings"":0,""damage'"
84,"b'DealtToObjectives"":6907,""damageDealtToTurrets"":0,""damageSelfMitigated"":16794,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":0,'"
85,"b'""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":fals'"
86,"b'e,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender'"
87,"b'"":false,""getBackPings"":0,""goldEarned"":8732,""goldSpent"":8500,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhi'"
88,"b'bitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3071,""item1"":3158,""item2"":3161,""item3"":1029,""item4"":1028,""item5"":0,""item6"":3364,""it'"
89,"b'emsPurchased"":15,""killingSprees"":2,""kills"":5,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill'"
90,"b'"":2,""longestTimeSpentLiving"":257,""magicDamageDealt"":8450,""magicDamageDealtToChampions"":2304,""magicDamageTaken"":6336,""needVisionP'"
91,"b'ings"":0,""neutralMinionsKilled"":103,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists'"
92,"b'"":0,""onMyWayPings"":54,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5008},""styles""'"
93,"b':[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":15,""var2"":0,""var3"":0},{""perk"":8275,""var1"":18,""var2"":0,""var3"":0'"
94,"b'},{""perk"":8234,""var1"":9597,""var2"":0,""var3"":0},{""perk"":8232,""var1"":0,""var2"":50,""var3"":0}],""style"":8200},{""description"":""subStyle""'"
95,"b',""selections"":[{""perk"":8106,""var1"":5,""var2"":0,""var3"":0},{""perk"":8138,""var1"":18,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDama'"
96,"b'geDealt"":103594,""physicalDamageDealtToChampions"":9929,""physicalDamageTaken"":22260,""placement"":0,""playerAugment1"":0,""playerAugmen'"
