,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6619216977"",""participants"":[""DmUN5J--Lv0BW-_Y13VP7eOSTCOK9tzy6mSq-YJ3JsjtqT3i4JXJ9T'"
1,"b'Y_yi_eFc2Xsei98g4dtIItuw"",""59Y1ZaPqZ36eq_xn8mP1JCiu2hnGARL74yMmwOxESbNzIT_0mR9AxQoYaKmIL1NJB0sliajX3rwuiw"",""erH9ih1wxZQfRvhiQM8i'"
2,"b'dFEDK8INspBU75H5FFWa2DWNDvW0HcAyJUX7N3SKRRs_3uPPKmzCwCLVUA"",""2ueEXN6pDvQCIOUs36dIzgAFZ3k5L9LE_JgAEig6c718BCZvhkfUbu2rti2YBscS79l'"
3,"b'XaD1Lhj7KgA"",""NJvovBB6krJ5UObQISjLXkPW_QUHJu0hSVzf7JpD7sum2531SYMoVx6w6ko3K7869W-wjJU-woMtSA"",""UPw94g4rNp97IdOY7tScx4Ie9QB8YcsU9'"
4,"b'qIrbC3ML-UUGKkBBzgUmu7MBKiZRqcClACbBgPKye8Y7Q"",""ILeUAutEnDx0SdfNKttHdK1oF6077wELUkXPEW-rEmftNDMvPWcoKfASSK4jXEj6SRtoVtVNy3uBHQ"",'"
5,"b'""oVa7Xp04TQFfEdd9x1PKUTdiYjNNcjG8fLYpT63b8opb30E-cwzL-VUVNuhohbdiwmBM4v87ipciwA"",""NWitkGz1opLqwAsB4WF5DOV_MIEOcU4JyppgWRlmkpriQl'"
6,"b'csG41X8PnSmZQGJMJyhQLnBBw68c0Y5w"",""iLhmNmje7PpxPITcq9aIrfyMS4K81NdrbVyJWeYlemlq1J69wFEN1Zu8E1mff0AbD2zN6R9nXVMDkg""]},""info"":{""ga'"
7,"b'meCreation"":1690530483988,""gameDuration"":1111,""gameEndTimestamp"":1690531609640,""gameId"":6619216977,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6619216977"",""gameStartTimestamp"":1690530498593,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.522.7601"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":2,""assists"":2,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":290,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRi'"
