,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6636168985"",""participants"":[""9E86ewz3wl-_lv9SXqeBt_ZcN1kFXve6S8y7zKCdamwylvGEGSzcg4'"
1,"b'VGilfDehp2Iqyh4SlSJVUcrA"",""kao0BBjLB6z9HA2xCSBWxMa2-TkizrI6FWIpWoW2YA5jdFremiWQhXyJTGVtDjRsoVqSgPSVLTkj-Q"",""dpFbxjg5ir4tyfjEARkR'"
2,"b'BMdd5a_Kas08QffWoEq74CgowW3BKVnKPdUsPWAi--VjLn6WSswT2p1lJw"",""mUVQS5aHIdBiBVrKkjPG_RLm1Gp6lADrVThk5iUCkx-hzREXTSg7SDP6twRJwjXtxpI'"
3,"b'9p-BafS2_8Q"",""5heRzjkZH-1V4DaCLjAr1r7gxLmqGqT7q5hU5iiyYPOGT_d5ofNSJJPKxU9q9IZMoFpYZpQ_ER1wRg"",""8Jjf_kbTosV2dgj4ksvJr4ikOMAIM_7wR'"
4,"b'y8ivEwZ9tFvNqSN_WFRjtvRjVxF3vx23woOuxiLjXQywQ"",""PdZnimXmf9EbvNU3tQBEqFdpzwrIGvHCxhanKZ_QyjhtCfHXtGfyot0uEyuXS4k7r88Vglrwj-9Nng"",'"
5,"b'""Ka-hQakxXxpunmj6jbYg0kDCGiKp4JSDDCx_ks9Li0izSsW8vtdNrk52j6ES9u1GSiDTRWwmTsMc5Q""]},""info"":{""gameCreation"":1691302717404,""gameDur'"
6,"b'ation"":767,""gameEndTimestamp"":1691303499276,""gameId"":6636168985,""gameMode"":""CHERRY"",""gameName"":""teambuilder-match-6636168985"",""g'"
7,"b'ameStartTimestamp"":1691302732101,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.524.1760"",""mapId"":30,""participants"":[{""allInPing'"
8,"b's"":0,""assistMePings"":0,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":12500,""champLev'"
9,"b'el"":13,""championId"":58,""championName"":""Renekton"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":0,""damageDealtToB'"
10,"b'uildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":25325,""dangerPings"":0,""deaths"":5,""detecto'"
11,"b'rWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstB'"
12,"b'loodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameE'"
13,"b'ndedInSurrender"":false,""getBackPings"":0,""goldEarned"":13510,""goldSpent"":14000,""holdPings"":0,""individualPosition"":""Invalid"",""inhib'"
14,"b'itorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":226630,""item1"":223047,""item2"":226333,""item3"":223071,""item4"":22374'"
