,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6625819082"",""participants"":[""OPrY-5CPM0k-o7pAR-w16t8E2trNxZ81LwgIIoIY0V5FUJqhPiR65j'"
1,"b'gLGDf3Sz-2QXDB27FowmFcwg"",""YpmD5DP5-BHVs3QG8clI0oj3CsmjxYo09zHO18uSeTmvCyRJbijPrTtPNGDwlZJGwn51HwgvYN3NuA"",""BnHE60b_adBNnPWTckiO'"
2,"b'vLOeRC3N4yS8qrCyZT3BDaC6c3SDxtcAhHQMeMUDfz0CwGH1T2Y7SiBY8w"",""dFHJ6DWE92qwNv0rhYviBAjVWKZf3xWeQ2PTpcQh4kryvChCqxu6a9v8CoQZe-x9Cer'"
3,"b'WiykWJkcGkw"",""E3uQiIrqbnr6nWl4y1VeRBXWSCU2mrqD3PcWMn9lIA3ZFlBdCr3MZQLDfLEwnQrZvDonQViJVsvoJg"",""JCTQRB0Q267SYi2fMskcIWmlNWV3a47jd'"
4,"b'af0tBh8geNLUrmU8iTjZlZ2I46vkYwyKMdM2PReLotrOg"",""MNR3jDLBK_VrcWyHmfyoOsB5NgaXhTJInfdzHbcxXDPkakjeMviQzBzK2AlF8KpJuWTERWzGTx1Ujw"",'"
5,"b'""k_ooVwK_bP8gvFESxKqP5bf7S3E8gUm-39jIlhwTaV8kTT2JC2NnHGHuyNGNuuYYJOUDEdTVz9a5-w"",""3MXueUlNBXkXMuaTmLwXNSt2-Fw8Od77SQ_RLEv1Vuxbj0'"
6,"b'GyJAxFMRqw6K0D2rO3bpNKBOh9OoPtdg"",""H3eW3h0OaIQbjdmcbdKfzVcYri6YN2VUkytbemDzVEt6_AJanfEYf7CsLhGlLEJLf5_pddNHgfxV-A""]},""info"":{""ga'"
7,"b'meCreation"":1690807062224,""gameDuration"":1058,""gameEndTimestamp"":1690808131500,""gameId"":6625819082,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6625819082"",""gameStartTimestamp"":1690807073078,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.522.7601"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":220,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageIn'"
12,"b'RiverOrEnemyHalf"":0.6854732118931733,""controlWardsPlaced"":3,""damagePerMinute"":785.5901984930125,""damageTakenOnTeamPercentage"":0.'"
13,"b'28379227950415337,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedown'"
14,"b's"":0,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultiki'"
15,"b'lls"":0,""enemyChampionImmobilizations"":39,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithi'"
16,"b'n30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTak'"
17,"b'edown"":0,""gameLength"":1058.6126758999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":413.5788328338824,""hadOpen'"
18,"b'Nexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minu'"
19,"b'tes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5,""killAfterHiddenWithAlly"":0,""kil'"
20,"b'lParticipation"":0.5555555555555556,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOn'"
21,"b'OtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""kn'"
22,"b'ockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":73,""laningPhaseGoldExpAdvantage"":0,""legendary'"
