,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6629571654"",""participants"":[""BfMDJcb4G4Ze-KrPjE8F5idLPIVdEiarrxwBAAMmEq8JmM1TMKwX5C'"
1,"b'd_AD3PAxZ9T0qrNuq8Z89TDA"",""JAmRC317_yqtZM2whsSGHDxBrsht_w0pFiCTSYIrwjEinC-u7Pc7dwbCagyautc0tIj-afjeFHIdWA"",""mH3CkhwDrAdik5e54KJo'"
2,"b'dw6qndkvrNlJFYVWF-6gT9CJIfzPLJnmI9WyuFoW5gOSMjM05-cmUff36g"",""5IAv8V8W7GGDD0caLCSWU6mNCmJ3Sj8lgyZSYAC9HAfOMUXcHOws0Lb2X0OARpvfEM8'"
3,"b'mf6KyUBeTqw"",""FsUn0iQYqB3G4NfeAaTB9GHn6CbNnlwosy-sPMEwViE5MJERON1OkWl5TUJlsGkveBlKxAe4Tmyn4w"",""2AEjIn6AKKT4OrIQbRi3S6_FlRyJNBbns'"
4,"b'm241FpPVOZH1cUhpa2XJWtpWtN6H-aaCvuJMV1mUm2WmQ"",""t45MiqiwXjtWX2DMlRKUMdJdqxU3YjgMC7pwv8yx_9-BQjw1lM5JFRHVB3QqEt_vgqyNyt5UhKszWg"",'"
5,"b'""dyMzKC0eMyHcMI5-j0zhwh85NyHHs3rDjKfw5hKV7mV2JaLrkZlNN7K_mqd3UWGwoe7qAqE-vVsjWQ""]},""info"":{""gameCreation"":1690986375173,""gameDur'"
6,"b'ation"":857,""gameEndTimestamp"":1690987257984,""gameId"":6629571654,""gameMode"":""CHERRY"",""gameName"":""teambuilder-match-6629571654"",""g'"
7,"b'ameStartTimestamp"":1690986400425,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.523.2423"",""mapId"":30,""participants"":[{""allInPing'"
8,"b's"":0,""assistMePings"":0,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""champExperience"":17000,""champLev'"
9,"b'el"":18,""championId"":266,""championName"":""Aatrox"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":4,""damageDealtToBu'"
10,"b'ildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":41706,""dangerPings"":0,""deaths"":4,""detector'"
11,"b'WardsPlaced"":0,""doubleKills"":3,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBl'"
12,"b'oodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEn'"
13,"b'dedInSurrender"":false,""getBackPings"":0,""goldEarned"":22800,""goldSpent"":22800,""holdPings"":0,""individualPosition"":""Invalid"",""inhibi'"
14,"b'torKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":223026,""item1"":228001,""item2"":226692,""item3"":226694,""item4"":226333'"
15,"b',""item5"":223053,""item6"":3348,""itemsPurchased"":12,""killingSprees"":3,""kills"":10,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKi'"
16,"b'llingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":66,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamage'"
17,"b'Taken"":17558,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""'"
18,"b'objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense'"
19,"b'"":0},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""va'"
20,"b'r3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""select'"
21,"b'ions"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":58665,""ph'"
22,"b'ysicalDamageDealtToChampions"":26462,""physicalDamageTaken"":18914,""placement"":1,""playerAugment1"":60,""playerAugment2"":20,""playerAug'"
23,"b'ment3"":41,""playerAugment4"":49,""playerSubteamId"":1,""profileIcon"":5871,""pushPings"":0,""puuid"":""BfMDJcb4G4Ze-KrPjE8F5idLPIVdEiarrxwB'"
24,"b'AAMmEq8JmM1TMKwX5Cd_AD3PAxZ9T0qrNuq8Z89TDA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBough'"
25,"b'tInGame"":0,""spell1Casts"":129,""spell2Casts"":40,""spell3Casts"":58,""spell4Casts"":19,""subteamPlacement"":1,""summoner1Casts"":9,""summone'"
26,"b'r1Id"":2201,""summoner2Casts"":6,""summoner2Id"":2202,""summonerId"":""umE46Wsfq3m1JCR4knI5VMcWZXssf-9TN5H9RBlHqv1VehU"",""summonerLevel"":'"
27,"b'819,""summonerName"":""NS Calix"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":35,""timePlayed"":857,'"
28,"b'""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":59724,""totalDamageDealtToChampions"":27521,""totalDamageShieldedOnTeammates"":0'"
29,"b',""totalDamageTaken"":43792,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":24930,""totalHealsOnTeammates"":0,""totalMinionsKilled"":0,""'"
30,"b'totalTimeCCDealt"":118,""totalTimeSpentDead"":864,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1059,""trueDamageDealtToCha'"
31,"b'mpions"":1059,""trueDamageTaken"":7320,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""'"
32,"b'visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":0,""assist'"
33,"b's"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":17000,""champLevel"":18,""championId"":163,""champ'"
34,"b'ionName"":""Taliyah"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":4,""damageDealtToBuildings"":0,""damageDealtToObje'"
35,"b'ctives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":20347,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":0,""doubleKills"":'"
36,"b'1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKi'"
37,"b'll"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBac'"
38,"b'kPings"":0,""goldEarned"":23505,""goldSpent"":25800,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedow'"
39,"b'ns"":0,""inhibitorsLost"":0,""item0"":3430,""item1"":223157,""item2"":223040,""item3"":226655,""item4"":223116,""item5"":223089,""item6"":3348,""i'"
40,"b'temsPurchased"":14,""killingSprees"":2,""kills"":6,""lane"":""NONE"",""largestCriticalStrike"":108,""largestKillingSpree"":3,""largestMultiKil'"
41,"b'l"":2,""longestTimeSpentLiving"":45,""magicDamageDealt"":58075,""magicDamageDealtToChampions"":24696,""magicDamageTaken"":12732,""needVisi'"
42,"b'onPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssist'"
43,"b's"":0,""onMyWayPings"":0,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""descr'"
44,"b'iption"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1'"
45,"b'"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1'"
46,"b'"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":5161,""physicalDamageDealtToCham'"
47,"b'pions"":2096,""physicalDamageTaken"":13471,""placement"":1,""playerAugment1"":44,""playerAugment2"":38,""playerAugment3"":48,""playerAugment'"
