,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6603069876"",""participants"":[""CDBm3yocOi6MTKa8kRyiq1PrDONKmz8rchXCCUVi_Pa2QUdBiRjyhM'"
1,"b'FxjbrOr90JaUWoyvwZ4ruSgA"",""GWTDwTE_BETs8Tiznd19lAqVgrn5HI_OBta-c2TWiS1V0XxlV6Hn1kl72wNpybx1n1_BvqFPbdvpIQ"",""gzDluhMfuSoNNutGzgDd'"
2,"b'hVH0L4nKBO7Ce86HZkWl8AK1x2oe2K_M8Dqw2VMDKWu90Pid-UzAwLg-ig"",""8pXKqJAVqmyiN7fqXby0rmqJYMKepret7IcQH2UqcEr-CyJdy8arXH6K7INcsMM3BPB'"
3,"b'Dc_grV_iImA"",""3qgg1SNPYTbh4gbEJZjjzGrahLOWxunug9lL6L447HmMoyQIp_oei26Jsg8irEJ27pakpEaOCYAcDw"",""a868xGFbPncytlfggU8lle_VtMJ7i12fp'"
4,"b'u-t80oGba9yaZIVavPPvaXcPovnikbw8vYDwrhhyufjQg"",""GSzPv-Ge_Smz5yGpR6oB50ujmZos96lnqtXYK_PBJht-S1_zIRdoh_E99s0esKg9Oc0_MhrLBdAQVA"",'"
5,"b'""FzrSosNBKndVum0W8hIZjcVHG7Bovb8JoaNz_9TV320IkGJHxUjsqAgl4W8RvaqiIuPsBrA8W1rmew"",""NlAu05uDk78dpRFWFNQMQzVd4nQzRiPZIJShF_MezAuT2-'"
6,"b'rrkKZwNaLVtggdqEcx47k4hzhjnr3_0w"",""pDEpd-xIeQBFzEykB4WUrmQW9_5btQ8TW_8d6P9Y0VONia9_YZYrtGEtMfBHzfbK5JYSZHH0i0LeHw""]},""info"":{""ga'"
7,"b'meCreation"":1689844367684,""gameDuration"":1610,""gameEndTimestamp"":1689845996157,""gameId"":6603069876,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6603069876"",""gameStartTimestamp"":1689844385566,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.520.6878"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":1,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":132,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronBuffGoldAd'"
11,"b'vantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQue'"
12,"b'stInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6636517872671182,""controlWardsPlaced"":2,""damagePerMinute"":671.05798529'"
13,"b'85255,""damageTakenOnTeamPercentage"":0.19563076163798826,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWi'"
14,"b'ndow"":17,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1386.8533297,""earliestDragonTakedown"":1463.1787835,""earlyLaningPhase'"
15,"b'GoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionI'"
16,"b'mmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""e'"
