,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6627736735"",""participants"":[""JCTQRB0Q267SYi2fMskcIWmlNWV3a47jdaf0tBh8geNLUrmU8iTjZl'"
1,"b'Z2I46vkYwyKMdM2PReLotrOg"",""Y6dh5fozYDCwlv-n7xGOtL_KTR4LNVABAirXzv1Vwes4V0-XJmqYP7zwLE0N0LYWTOUzcJyDfS8cZw"",""P7YY39aOgWkX3f4xUmk8'"
2,"b'uf0yZ5ZTNFy_TFV-1UIN8NuDckzJEYLRUnf5nSSgtF21DJ3UCaxRf7bhGQ"",""PgCW6CnUCmrMrqQ_n6QtUEuejlbRRfkcGgxiSxFvQq3UrZ0RpMrAWeQvMTBi6DApIdj'"
3,"b'bJaZ-CDwo9Q"",""3iBf76xFEQw-KOq2YAVLUoubnn9sG4MEmmxzS1ok6l-7oEIfTmHYO0SMY2dnpUWTvsz2bURHr4J7-Q"",""j1ibgU6gpzqr09DHbJE5uhuUBuwMiZ2fA'"
4,"b'DsXFXiWVprTtO51mpw8brEV85l855TX5BFIIz9NwvYKsw"",""iC_Wsg3U_8DA1Kh-YR2ECdaloPiEKMKJxoK8uTN3co7SY3wntgLNkF3YIPzC-ZkFm1aG5UGJiNwtBg"",'"
5,"b'""SRxNXUdl5q9lfKK_M2_CIA_xVQs-b9fqmYVeO1PeNkGr5wPZ38LOd4dWAoHM89zev3KOx3h51_okjg"",""s7u8fj_kwg-XZC5LB3-3O32CiBLmIAX_0iZil8u3j--eeO'"
6,"b'jylgvPCL7rfmeAVuKDyp_fRksYfO_5rw"",""mKAajxJrib-H-BMHgZxCTOrQdTBpDJwlMKnF5ITIkGsOaSS8M8QmVoHHWVVM7nRx8vNS9zJaOmMKuw""]},""info"":{""ga'"
7,"b'meCreation"":1690897162995,""gameDuration"":1931,""gameEndTimestamp"":1690899108145,""gameId"":6627736735,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6627736735"",""gameStartTimestamp"":1690897176739,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.522.7601"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":201,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronBuffGoldAd'"
11,"b'vantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQ'"
12,"b'uestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7166422090046146,""controlWardsPlaced"":1,""damagePerMinute"":851.170912'"
13,"b'1510513,""damageTakenOnTeamPercentage"":0.15779330438162834,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmall'"
14,"b'Window"":10,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1335.9682429,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAn'"
