,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6632204634"",""participants"":[""S5g1vJjrG8G82rffA-LwDZp0ur3bZs8vqAVawuBjmLzyFJ1764-lfJ'"
1,"b'V6BSXMG8-RsiBC0L0hFlNL5A"",""VMVPd5aoQIyeYIBq7HBaHSc9Ia9F1eWd5FnJcqIUBXpF4iZUpH7LsdO3WLbi4z16p3Aq49XAXEepSg"",""WcLEIcEKntjciyx2h8jg'"
2,"b'Gt5WYS5_T_oa6gyRyWg5bZNi2ZUns5kFpPQOCc045cWFF2CoUcAIp7gLxg"",""XU7QbWW-7xGxWg64qAbkcHpmzEJocAnlen7GBb4MF7YfZ_wN8Alv-9K_NksiaU8-k-h'"
3,"b'32Uz9MBSlkg"",""HEDbQo31riKGcHFgBNq4e1zmcaTfC-3oPkSIVf5YtpRfjIq4xbG76YBM6brTNY6nGveL7TTuZPDnRQ"",""az0CNeeccbYbYmycGxMZx81CZ1YW3MHvV'"
4,"b'UaBARF840V_8nzG9bgl1-fyJcnBP8iqca0dbDAwVp2cIQ"",""DqZ_-QFhLZFg9Htj43mTR-tCJYlBaxBm34DWjcE0JEJK2ekdidsyJnWA_xxoWDyBB0NuE04tDybVAg"",'"
5,"b'""djH84EnsCPmHOvqFgD4yWOyvw8rauq4k7nTLZiVAHQnWMA0Su-GQk8qXz2tyrh7kUyDYoyhKhB2xSw"",""n91oRbRpNN7yb2RTO1HB4oqiPfgdM8Ka3BPjm3TYQBV05S'"
6,"b'tpR3qIgT_8tZHbfgWaLyob1wGk1y3dAA"",""q4dPA-r9cMStBwJU9gaYbq3MJ7E_ncD_Lj55THMO6LcXuN7kXzxzB3iE7yGKPB2vUcJurDQZa2Px5Q""]},""info"":{""ga'"
7,"b'meCreation"":1691132883571,""gameDuration"":1483,""gameEndTimestamp"":1691134385239,""gameId"":6632204634,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6632204634"",""gameStartTimestamp"":1691132901816,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.523.2423"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":6,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":356,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRi'"
12,"b'verOrEnemyHalf"":0.6891732171475303,""controlWardsPlaced"":1,""damagePerMinute"":573.1450045570942,""damageTakenOnTeamPercentage"":0.20'"
13,"b'874392850007795,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns""'"
14,"b':0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikill'"
15,"b's"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30'"
16,"b'SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":647.1339'"
17,"b'224999999,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1483.6348968,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerM'"
18,"b'inute"":299.95886087178076,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefo'"
19,"b're10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.625,""killAfterHiddenWith'"
20,"b'Ally"":0,""killParticipation"":0.23809523809523808,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurre'"
21,"b't"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicM'"
22,"b'onster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":60,""laningPhaseGoldExpAdvantage""'"
23,"b':0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""meja'"
24,"b'isFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multik'"
25,"b'illsAfterAggressiveFlash"":0,""mythicItemUsed"":3152,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusK'"
26,"b'ill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickC'"
27,"b'leanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshots'"
28,"b'Dodged"":19,""skillshotsHit"":20,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCou'"
29,"b'nt"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""taked'"
30,"b'ownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,'"
31,"b'""teamDamagePercentage"":0.1948820955945307,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPl'"
32,"b'atesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""un'"
33,"b'seenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.5869539976119995,""visionScorePerMinute"":0.47312975075165636,""wardTakedowns""'"
34,"b':1,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":8940,""champLevel"":12,""championId"":68,""championName"":""Rumble"",""'"
35,"b'championTransform"":0,""commandPings"":6,""consumablesPurchased"":3,""damageDealtToBuildings"":1185,""damageDealtToObjectives"":2773,""dam'"
36,"b'ageDealtToTurrets"":1185,""damageSelfMitigated"":17231,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKi'"
