,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6631787395"",""participants"":[""htykMYIHLQWBFyLNkDw4AsJMmPgprjwpSOnnCAkkh_XddrOwTZiJjR'"
1,"b'l3nnJRuEItQ8tTrfqALkZckQ"",""c02EchWg5d6KPm5cZRcrl-ZoItOrGHc9Qm-cV3VA2jRtZkAwlyB64CBMzs6PfOYNebDCArnnvsO5RA"",""kY3Oji0nIjlQDpE4swBN'"
2,"b'l8XXzN40tajp1qBmjjOXNtfYNewficeHjKfAwaPRlP2GWpdJUnjeJEayIA"",""GqSyDCK30fHawC3edyKioFDAEZxZtHaFpSX1EaAMO9t67E8H5zGsBrHHKntolD-CX9c'"
3,"b'f_0jFq6PeBA"",""HKmZH3kWQ3x31c1hk63HPUbSwutm8nsnHShookr9FgSyGkE9oO4fHDOqrVsDOo-p5oSe6cI2saFIHQ"",""WeKSzSmu1NVIuccsEdIuuAeomm9OGXtkY'"
4,"b'rMpby9dJ48aCC_fohcsZkgODy_-GPuCrUvLS49rs8-V_Q"",""YxxAYAVK6U_vDQ8ViSFbrHhUtwCD5rSkh0xnXsMtsuIFK22uq8mSeloM0GORywjqKkcHi-HiN7t4EQ"",'"
5,"b'""92M5xPsD7jcXAP71Naf1myb8V38--CCShfQuCfU_8XonUKqvOEkEj3CEe6AiRDe7-9gXIYzk6at7tg"",""mUVQS5aHIdBiBVrKkjPG_RLm1Gp6lADrVThk5iUCkx-hzR'"
6,"b'EXTSg7SDP6twRJwjXtxpI9p-BafS2_8Q"",""Rf683HCkX81VsVWadb1KNBA6CP9u-M3VQwsGqwOmuKWHAVijKcMWMqputOrSYtl802LggryuE9fg0Q""]},""info"":{""ga'"
7,"b'meCreation"":1691109848327,""gameDuration"":1614,""gameEndTimestamp"":1691111493659,""gameId"":6631787395,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6631787395"",""gameStartTimestamp"":1691109878877,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.523.9845"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":1,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":356,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRi'"
12,"b'verOrEnemyHalf"":0.7760318126876212,""controlWardsPlaced"":2,""damagePerMinute"":779.7770265543329,""damageTakenOnTeamPercentage"":0.28'"
13,"b'960693090530887,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns""'"
14,"b':0,""earliestBaron"":1259.464406,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1907.869140625,""elderDragonKills'"
15,"b'WithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":3,""enemyJungleMonsterKills"":3,""epicMonsterKillsNear'"
16,"b'EnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretK'"
17,"b'illed"":0,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1614.9518899999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""gol'"
18,"b'dPerMinute"":512.2236808939863,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCs'"
19,"b'Before10Minutes"":4,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.3333333333333335,""ki'"
20,"b'llAfterHiddenWithAlly"":0,""killParticipation"":0.43478260869565216,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""ki'"
21,"b'llsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""kills'"
22,"b'WithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":87,""laningPhase'"
23,"b'GoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":80.5,""maxKillDeficit"":1,""maxLevelLeadL'"
24,"b'aneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""m'"
25,"b'ultikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":'"
26,"b'1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroE'"
27,"b'xplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrab'"
28,"b'Kills"":0,""skillshotsDodged"":8,""skillshotsHit"":16,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""soloTurretsLategame"":3,""stea'"
29,"b'lthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":10,""t'"
