,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6632240892"",""participants"":[""Hhy0MOK4lFyjrQvLWBZZHMO-6tM3VwNpyMyayCc2XoYIqQ9VqqotUd'"
1,"b'SGyRcDcg3wIwNNZQ1ScEkUVg"",""P89auAx0b1F7vaWKHHEQxThWgMESvuUG_ZhCvZ4RNHpufxymStUNeFzpstHMu2qqt5Jy-rdM7XzEDw"",""RxXQSD5hbmvV0La7DKg7'"
2,"b'z1BBtvkV4Mm6x8knboUVhdP-Y1_T_ifbFkhWDLSzUrZXBpDtLtZCRmShYw"",""NPwTs7cQqwUi-41pgX-9OUGSkZoCnTI5NFRg95YAnSCnAIna5o0-CGC_t9yqXUnHk4f'"
3,"b'jJI56PUzalQ"",""or15lK1KUPO6pDhUX7JOl89LucqR55T1pWNoro01zj06ri4Vhc2p2nBMUz4DkDV2qShby3v78-G95A"",""y_t13Y1QhD2s0W9KF58pk8cnca8P9sgFc'"
4,"b'cq_6j597HSYWgHxk_7z0rA9CAzHQp7Bi73GHgFnDJTeTA"",""WwduJ5_JdvqycUCmQ_y2bq_y7fgwMq-561WioasO5TNUBpRi2MV-0i1bbSO0-GqHXsJQ8aNFb3NAnw"",'"
5,"b'""ZCTY0bJLIt8qERPUSgeLbwr_8wpjrB5LpQWXWTyOqTlAcGsvutGfPzhHIMc2lU1nKvCjCOMdjo_gzQ"",""Knuc4n8Ctl1M1f-TlIY_d5zbDU1n45ZXANN1OV0dbcAf-f'"
6,"b'xmZMX6pNJ_nhcmICP1oMN6mxDZHAJitw"",""3CozVIn3_ldbS4opBqFn3jNwdX0oeIkfoKc-qIDSdFZO79mKfrWygjMg3PPl_RAeHhjI5E5Na8Jc2Q""]},""info"":{""ga'"
7,"b'meCreation"":1691134442712,""gameDuration"":960,""gameEndTimestamp"":1691135421134,""gameId"":6632240892,""gameMode"":""CLASSIC"",""gameName'"
8,"b'"":""teambuilder-match-6632240892"",""gameStartTimestamp"":1691134460339,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.524.1760"",""ma'"
9,"b'pId"":11,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":'"
10,"b'1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":69,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0'"
11,"b',""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRive'"
12,"b'rOrEnemyHalf"":0.632396376857992,""controlWardsPlaced"":1,""damagePerMinute"":303.57472645227153,""damageTakenOnTeamPercentage"":0.1792'"
13,"b'9983915996933,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0'"
14,"b',""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills""'"
15,"b':0,""enemyChampionImmobilizations"":6,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Se'"
16,"b'condsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown'"
