,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6632806677"",""participants"":[""l01LBSz104Rrv_EoY7MEkvRGTRUAAqdox_-KJmcHQFFxPaQkKOTt0l'"
1,"b'YQEVO0YC5oC1oNKH9BpYzWrg"",""wC3uclXwz_TPea5SnlkymGNSymCmknBYjU4XUv92q9jcf05K4OWQtIk-2uAXJsE1_7Dm4nCaHtYJOg"",""HIcErFugT1M7BeyzkX1j'"
2,"b'NvuSpBxkcAnxL9dvSRYqcvsFAyJcs2KwUhHJ14yBVvaQ_-mfQwjAFfOFag"",""FEQGC8tXlnPUS_Zq_6GWQRgF3wD6V6YsPePrp4USOc7D_5zbU9Ura8RTg_7UPvXGTWx'"
3,"b'drVi--4X-vg"",""BfMDJcb4G4Ze-KrPjE8F5idLPIVdEiarrxwBAAMmEq8JmM1TMKwX5Cd_AD3PAxZ9T0qrNuq8Z89TDA"",""zHVmO9QOaaiS1FZHMNybYuv-BOMloRV7d'"
4,"b'LnfwYwtaRr-nG80mVSOht3DbM_UphiQo4O8N86vIt9hFw"",""V0dU_E65UR7e4CwafyG0lsOkb9CsFrtr1EatA-6WB-FWPPVLhAog8twj6q99sRguuOKLYee2rB3kuw"",'"
5,"b'""FhDmQgqONwDKuVLq9EXF9CDzYHTsszvrp6A8SROuRLB2Bj9lTR5PwlGk3HaN2ldrSZqDvB0KS31oyg""]},""info"":{""gameCreation"":1691153727149,""gameDur'"
6,"b'ation"":756,""gameEndTimestamp"":1691154498247,""gameId"":6632806677,""gameMode"":""CHERRY"",""gameName"":""teambuilder-match-6632806677"",""g'"
7,"b'ameStartTimestamp"":1691153741907,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.524.1760"",""mapId"":30,""participants"":[{""allInPing'"
8,"b's"":0,""assistMePings"":0,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":14000,""champLev'"
9,"b'el"":15,""championId"":234,""championName"":""Viego"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":0,""damageDealtToBui'"
10,"b'ldings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":18310,""dangerPings"":0,""deaths"":6,""detectorW'"
11,"b'ardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBlo'"
12,"b'odAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEn'"
13,"b'dedInSurrender"":false,""getBackPings"":0,""goldEarned"":16125,""goldSpent"":15400,""holdPings"":0,""individualPosition"":""Invalid"",""inhibi'"
14,"b'torKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":223184,""item1"":223111,""item2"":226672,""item3"":223071,""item4"":223078'"
15,"b',""item5"":226333,""item6"":3348,""itemsPurchased"":6,""killingSprees"":1,""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":370,""largestKi'"
16,"b'llingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":76,""magicDamageDealt"":1947,""magicDamageDealtToChampions"":1214,""magic'"
17,"b'DamageTaken"":13601,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStole'"
18,"b'n"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""o'"
19,"b'ffense"":0},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2""'"
20,"b':0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""'"
21,"b'selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":594'"
22,"b'52,""physicalDamageDealtToChampions"":22734,""physicalDamageTaken"":8048,""placement"":4,""playerAugment1"":84,""playerAugment2"":80,""play'"
23,"b'erAugment3"":47,""playerAugment4"":0,""playerSubteamId"":1,""profileIcon"":3478,""pushPings"":0,""puuid"":""l01LBSz104Rrv_EoY7MEkvRGTRUAAqdo'"
24,"b'x_-KJmcHQFFxPaQkKOTt0lYQEVO0YC5oC1oNKH9BpYzWrg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsB'"
25,"b'oughtInGame"":0,""spell1Casts"":53,""spell2Casts"":42,""spell3Casts"":33,""spell4Casts"":10,""subteamPlacement"":4,""summoner1Casts"":3,""summ'"
26,"b'oner1Id"":2202,""summoner2Casts"":7,""summoner2Id"":2201,""summonerId"":""FsHCIuydj3OFb_PFgkque7yxmT7N9Iz0YF8HcNlPBjNsSg"",""summonerLevel'"
