,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6612964979"",""participants"":[""lAV40RH2jJyKUXQhc11vkkmRbD1QyAzwRhZzRdk-qUIDhNtJ8ee_BB'"
1,"b'FVc8aGm1grlaRQaaWy2CBWbQ"",""0xhTvHGP8PAusYx_p9TD6LyF0UpIkyrLVj7TK__xLFZgkOu0ozLaGb8wJ8OHE0c5BvcQgvNYMaGTRg"",""BiAXd36XL5KqeBimNqjy'"
2,"b'luZGmU33zCPK_SnVucRjeUZIeLJ9tIInHEZP5UKI-YCmhiXyQUnwN-Fhyw"",""vgT1yhLublQ2qI2R-3e29LuddXGZ38MXibL2JvzG2ziZ7PoOOMtAl12QIoV45VT0jXt'"
3,"b'm7hGpA2eY8A"",""zANxqtRyIEaWKbBQ4wRyN7wpFp5nu0cwTGMOWKuGJBigbK5qGjM402uJwxtrIoGlG4kkzRthu4FpFQ"",""5QE8DIiLDsFeY4uO7N32RtEtygGY18CuZ'"
4,"b'P8weRSzpji-PkrWzZTUhtnEsSX3LO7XYf931tY4bWWl9g"",""u1TrxNCT56LJXr1Tt8GDsfZaNVXgGMiqatfzyJ-ZmY-dxm1-3LyqAtSMCnMA_e9IUWTwkMMoxqZWTw"",'"
5,"b'""FWc_v9tQQZL9s_w0EspOAUpNMFC7UbpLl5GZcInzK2lLahzF9EYaoByzPqueBiiY86j8q2mzD0IWCg"",""eZ5DzhxufCqzCzuMRmXQAYWtgMluRuhGWVwitszvFM9KA6'"
6,"b'B0Yat9Ts-WKV8-3wr6FFmTZAR0w027qg"",""3iBf76xFEQw-KOq2YAVLUoubnn9sG4MEmmxzS1ok6l-7oEIfTmHYO0SMY2dnpUWTvsz2bURHr4J7-Q""]},""info"":{""ga'"
7,"b'meCreation"":1690215547034,""gameDuration"":1163,""gameEndTimestamp"":1690216727850,""gameId"":6612964979,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6612964979"",""gameStartTimestamp"":1690215564245,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.520.6878"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":2,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":211,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns""'"
