,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6632052460"",""participants"":[""djH84EnsCPmHOvqFgD4yWOyvw8rauq4k7nTLZiVAHQnWMA0Su-GQk8'"
1,"b'qXz2tyrh7kUyDYoyhKhB2xSw"",""-bcaug6bCneOUmJE51nFK_k0gtV4xUq7cVvLLC3RndxIYAnniOQGePDHXAQLslC1WoxMBBoOCr2dHQ"",""n91oRbRpNN7yb2RTO1HB'"
2,"b'4oqiPfgdM8Ka3BPjm3TYQBV05StpR3qIgT_8tZHbfgWaLyob1wGk1y3dAA"",""Ybn4fpB062SLNZgzrVsA5FKZX4wAoRkK_MElrJwYRaXUUkCLEh_htr-E4YMiJcnwOe7'"
3,"b'OzU_X52_w-w"",""HEDbQo31riKGcHFgBNq4e1zmcaTfC-3oPkSIVf5YtpRfjIq4xbG76YBM6brTNY6nGveL7TTuZPDnRQ"",""676DEmPjrx19TQ6aVMhSZVb0frc3o4sxu'"
4,"b'yfY94KSpdJkNtIOdRmC6-iTpjbLR5LNweaopffbHRyPpA"",""QwxJMHd5fTd2B1r5WLkIV7Jf3cogTDGFYRCk0lbbwWmZlyj5yUrUSIB5l0OEyP2h5nIoIjfVOEfycQ"",'"
5,"b'""DqZ_-QFhLZFg9Htj43mTR-tCJYlBaxBm34DWjcE0JEJK2ekdidsyJnWA_xxoWDyBB0NuE04tDybVAg"",""hfcgPTW0vQtwCkYjvNTlMwt5O4v2W9rJvFvEncix80NoZA'"
6,"b'ALZWTr4lE2YUcIt78bSqPqlmp_Wi-lFw"",""XU7QbWW-7xGxWg64qAbkcHpmzEJocAnlen7GBb4MF7YfZ_wN8Alv-9K_NksiaU8-k-h32Uz9MBSlkg""]},""info"":{""ga'"
7,"b'meCreation"":1691126761650,""gameDuration"":1139,""gameEndTimestamp"":1691127918081,""gameId"":6632052460,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6632052460"",""gameStartTimestamp"":1691126779102,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.523.2423"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":125,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""da'"
12,"b'magePerMinute"":491.7306639209453,""damageTakenOnTeamPercentage"":0.2979679089138792,""dancedWithRiftHerald"":0,""deathsByEnemyChamps""'"
13,"b':7,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShiel'"
14,"b'ding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":12,""enemyJungleMonsterKill'"
15,"b's"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWit'"
16,"b'houtSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1139.1785473999998,""getTakedownsInAllLanes'"
17,"b'EarlyJungleAsLaner"":0,""goldPerMinute"":318.7149316665801,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""ini'"
18,"b'tialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""k'"
19,"b'da"":0.42857142857142855,""killAfterHiddenWithAlly"":0,""killParticipation"":0.3,""killedChampTookFullTeamDamageSurvived"":0,""killingSp'"
20,"b'rees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurre'"
21,"b't"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":53,""'"
22,"b'laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLe'"
23,"b'velLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCou'"
24,"b'nt"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumbered'"
25,"b'NexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""'"
26,"b'quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skil'"
27,"b'lshotsDodged"":16,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":5,""survivedSingleDigit'"
28,"b'HpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""'"
29,"b'takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKill'"
30,"b's"":0,""teamDamagePercentage"":0.22577059165636573,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""teleportTakedowns"":1,""tookLarg'"
31,"b'eDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""tw'"
32,"b'oWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.33659428358078003,""visionScorePerMinute"":0.5497'"
33,"b'76104593518,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":7931,""champLevel"":11,""championId"":2'"
34,"b'4,""championName"":""Jax"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":1,""damageDealtToBuildings"":0,""damageDealtTo'"
35,"b'Objectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":11123,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":0,""doubleKil'"
36,"b'ls"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstB'"
37,"b'loodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""g'"
38,"b'etBackPings"":4,""goldEarned"":6051,""goldSpent"":5750,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedown'"
39,"b's"":0,""inhibitorsLost"":0,""item0"":1001,""item1"":2031,""item2"":6632,""item3"":1054,""item4"":3133,""item5"":1028,""item6"":3340,""itemsPurchas'"
