,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6615229028"",""participants"":[""jQ0h5_9uiXqlwADxvvWY6DC1wCkxLG7y47fMEQrA3__toSU-Kr7QGZ'"
1,"b'UhqhIB4gJOohdJXmffUYfyAg"",""h9nV2Uk1F9mZSLY7nfi3RD-qiIzIJ-QoHLBllAnJtDPGs9l99YQUG20a-wvfUR3ZMSl2N9wLA1eSdQ"",""WToGuC6G09bDjebkXbVW'"
2,"b'0o-zXqkyO7GdmgxieR5Ew9qFARKbALURV_6SNWUe6jfikpk0UaUuo__Sjg"",""h-8rCAXyRfGOKo1GEw8sG3qdox5PlT63z6dFh9bP5S8WTPGYhiym7wkhPejpQ4mLjio'"
3,"b'D1lPMOPT3pQ"",""B8-t-7b7tZ--I7nhEtQBw0rGjH7SKF5lveIMEeYvefeEmg5q8BydiCRflM-RKvIltsLIXz6X0NdG5w"",""6kXMyTUPccN32Wwah7CtaUqel6Dk-UAEi'"
4,"b'ZlnKTyMBexH7Os6XOfkLpVHNjSFbOMBTXDxtUKEVcF1RQ"",""NMiWngVy7GrssYjSP-TfCKZFtrPFziGGc1xhuRme1GuVyR4W7yXA2w61ZY_51QiNHJOQSe293KL_sg"",'"
5,"b'""qeTqUViTQANmMIWu4Go4vYMTkZkPBObiUOL02HvZFp-5oU52T7JjfobpIhLdx0PfRC5GxDMFs2xARQ"",""r4m1nbKu13lFqZhcVntaE-TfKQmo-iiTYcEzeZFkXcbrf0'"
6,"b'UCQZ_i13YRUp3G_LsoyJrvlQQvhqICnA"",""Rc4JnTFm7e6SOdCLy3flqV0PCaEzDPXWSyPGApoGLfPKT_jcYvxkSaKogq18qCcbzyezcpwYDYcbjw""]},""info"":{""ga'"
7,"b'meCreation"":1690338650665,""gameDuration"":1366,""gameEndTimestamp"":1690340072090,""gameId"":6615229028,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6615229028"",""gameStartTimestamp"":1690338705750,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.520.6878"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":162,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""dama'"
12,"b'gePerMinute"":355.30963020049757,""damageTakenOnTeamPercentage"":0.23894323231892403,""dancedWithRiftHerald"":0,""deathsByEnemyChamps""'"
13,"b':6,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShiel'"
14,"b'ding"":728.0150756835938,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":2,""enemyJu'"
15,"b'ngleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicM'"
16,"b'onsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":853.8204592,""flawlessAces"":0,""fullTeamTakedown"":1,""gam'"
17,"b'eLength"":1366.5370927,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":327.0958009919192,""hadOpenNexus"":0,""immobiliz'"
18,"b'eAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonste'"
19,"b'r"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.3333333333333333,""killAfterHiddenWithAlly"":0,""killParticipation"":0.25,""killed'"
20,"b'ChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRe'"
21,"b'centlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShots'"
22,"b'EarlyGame"":2,""laneMinionsFirst10Minutes"":67,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvanta'"
23,"b'geOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""m'"
24,"b'ultiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""oute'"
25,"b'rTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pic'"
26,"b'kKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""rift'"
27,"b'HeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":13,""skillshotsHit"":4,""snowballsHit"":0,""soloBaro'"
28,"b'nKills"":0,""soloKills"":0,""stealthWardsPlaced"":8,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFir'"
29,"b'stTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":'"
30,"b'1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.22215691964747844,""teamElderDra'"
31,"b'gonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftH'"
32,"b'erald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.09'"
33,"b'442555904388428,""visionScorePerMinute"":0.6732024309832865,""wardTakedowns"":2,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champE'"
34,"b'xperience"":10628,""champLevel"":13,""championId"":114,""championName"":""Fiora"",""championTransform"":0,""commandPings"":1,""consumablesPurc'"
35,"b'hased"":4,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":13179,""dangerPing'"
