,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6620568552"",""participants"":[""j-DQxOca2C0OEKcJtgpjhjbDbtaT26KL0zKAnf9nvK0sc6QvNV0D3i'"
1,"b'acFgV0AFpDeGlbgdHLmWnTxA"",""NMiWngVy7GrssYjSP-TfCKZFtrPFziGGc1xhuRme1GuVyR4W7yXA2w61ZY_51QiNHJOQSe293KL_sg"",""X0jhncDzZLA4vM3ZfOkK'"
2,"b'DEpEK1sSr6wTyz4JHtsqz_P8ihD_m6X-LKbPZhLNyeNJ4bcNQfmYpjYhSA"",""GB-8qjx-eWo7zvsqcdN-pXkaWa4SHSDg_MYZudM8TU3V7C7YAlGKgN2TBHN1Nnaw_Y9'"
3,"b'fLYKeDDubKA"",""_HsMV1fK1MEDZaH7w3ugEmu8fldjVsMEBLwbzYYPCAXC3KeLmvTpyVlEF1S0UTtbKYLHjMcdQNca-A"",""UR7_fXMb_ZRMzai-f_tLEoJgSr1dqZ5mu'"
4,"b'2aQwyCEurbFv822qb9-0dXR62htzPeonW_r9aRUVALKug"",""m3UlC2__cLRk56zh6Pk6WC32deWGzYSTCGt7Eq4S8EU3Xb9B05Awi-JiYmnGSSqJSF2YuIRRvF4H_g"",'"
5,"b'""-VZL20ISk_c8IPfJw64z1Hk9MTt3nzbc4mo_qT_rc3A086fQJSXLOW4Mti6hD9MGOZgIYzieCZMqHw"",""HUCXP-quMd2GuNqo57vxtJ-klp84CKoawZmBMsQKNjwbKk'"
6,"b'DfT2l4_L1CkaWNX7l-CCD4oQiOBAP7oQ"",""1gTjsblp86PDtCyifriJLF0ssiQDV4l8xCJzuhCJbk4M5crWxfH3ztH3zrEY7qlEmmbHv94X3RZ5ZQ""]},""info"":{""ga'"
7,"b'meCreation"":1690581888454,""gameDuration"":1369,""gameEndTimestamp"":1690583271757,""gameId"":6620568552,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6620568552"",""gameStartTimestamp"":1690581902129,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.522.7601"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":180,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronBuffGoldAd'"
11,"b'vantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQue'"
12,"b'stInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":588.3319919637289,""damageTakenOnTeamPercentage"":0.24867592110174586,""danced'"
13,"b'WithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1310'"
14,"b'.6888600999998,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDra'"
15,"b'gonMultikills"":0,""enemyChampionImmobilizations"":11,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonster'"
16,"b'KillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""f'"
17,"b'ullTeamTakedown"":1,""gameLength"":1369.7863317,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":383.4431569050968,""had'"
18,"b'OpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedow'"
19,"b'nsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.37'"
20,"b'5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""'"
21,"b'killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landS'"
22,"b'killShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":38,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""max'"
23,"b'CsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppon'"
24,"b'ent"":0,""multiKillOneSpell"":1,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3'"
25,"b'152,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGam'"
26,"b'e"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills'"
27,"b'"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""shortestTimeToAceFromFirstTakedown"":17.108019100000092,""'"
28,"b'skillshotsDodged"":4,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":8,""survivedSingleDi'"
29,"b'gitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage""'"
30,"b':0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaron'"
31,"b'Kills"":1,""teamDamagePercentage"":0.20134656205591006,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0'"
32,"b',""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCo'"
33,"b'unt"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.07783776521682739,""visionScorePerMinute"":0.7011394977691467,""ward'"
34,"b'Takedowns"":2,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":11412,""champLevel"":13,""championId"":82,""championName""'"
35,"b':""Mordekaiser"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":1,""damageDealtToBuildings"":2419,""damageDealtToObjec'"
36,"b'tives"":4175,""damageDealtToTurrets"":2419,""damageSelfMitigated"":14891,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":0,""doubleKi'"
37,"b'lls"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBl'"
38,"b'oodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""ge'"
39,"b'tBackPings"":2,""goldEarned"":8753,""goldSpent"":8085,""holdPings"":2,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns'"
40,"b'"":0,""inhibitorsLost"":0,""item0"":1054,""item1"":3152,""item2"":3111,""item3"":3157,""item4"":1052,""item5"":0,""item6"":3340,""itemsPurchased"":'"
41,"b'17,""killingSprees"":0,""kills"":4,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeS'"
42,"b'pentLiving"":388,""magicDamageDealt"":76458,""magicDamageDealtToChampions"":9847,""magicDamageTaken"":6172,""needVisionPings"":0,""neutral'"
43,"b'MinionsKilled"":7,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings""'"
44,"b':1,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""p'"
45,"b'rimaryStyle"",""selections"":[{""perk"":8010,""var1"":386,""var2"":0,""var3"":0},{""perk"":9111,""var1"":567,""var2"":240,""var3"":0},{""perk"":9104,'"
46,"b'""var1"":16,""var2"":20,""var3"":0},{""perk"":8299,""var1"":529,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":['"
47,"b'{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":10929,""'"
48,"b'physicalDamageDealtToChampions"":2470,""physicalDamageTaken"":12711,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugm'"
49,"b'ent3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":29,""pushPings"":0,""puuid"":""j-DQxOca2C0OEKcJtgpjhjbDbtaT26KL0zKAnf9nv'"
50,"b'K0sc6QvNV0D3iacFgV0AFpDeGlbgdHLmWnTxA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame""'"
51,"b':0,""spell1Casts"":88,""spell2Casts"":42,""spell3Casts"":40,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":14,'"
52,"b'""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""BlrL0nvKucI3xM2BFgha0OKhCM6ETyNNecJLzdMh8OqMS2g"",""summonerLevel"":279,""summonerN'"
53,"b'ame"":""no pink"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":4,""timePlayed"":1369,""totalAllyJu'"
54,"b'ngleMinionsKilled"":2,""totalDamageDealt"":90042,""totalDamageDealtToChampions"":13431,""totalDamageShieldedOnTeammates"":0,""totalDamag'"
55,"b'eTaken"":19176,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3212,""totalHealsOnTeammates"":0,""totalMinionsKilled"":130,""totalTimeCC'"
56,"b'Dealt"":22,""totalTimeSpentDead"":199,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2654,""trueDamageDealtToChampions"":1114'"
57,"b',""trueDamageTaken"":293,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":'"
58,"b'16,""visionWardsBoughtInGame"":0,""wardsKilled"":2,""wardsPlaced"":8,""win"":true},{""allInPings"":0,""assistMePings"":9,""assists"":11,""baitP'"
59,"b'ings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":5,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":370,""acesBefore15Minut'"
60,"b'es"":0,""alliedJungleMonsterKills"":54,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":'"
61,"b'0,""bountyGold"":0,""buffsStolen"":4,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7226168377454544,""'"
62,"b'controlWardsPlaced"":4,""damagePerMinute"":631.5906347789995,""damageTakenOnTeamPercentage"":0.4070794963084667,""dancedWithRiftHerald'"
