,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6632106212"",""participants"":[""GUM_ftVPwohwNNvIAdq09Wv_a8CCoh9D5qA9XFx_6idoRk67u6KDzP'"
1,"b'4oLrFI_fAWa6TprAqlM-dl4Q"",""DFWGt4Yv-07PZE-aIaJoOsS8I213QMvoietMwO6SfqFb4qkO3HIBDFgxzz5xyBVAnqQXHKVuhVOClw"",""9vqgvAcS-afY7Z-gCzpL'"
2,"b'dU1gJ6F7pMA49s_bZm_f-KmEzTaroHeTRs5vUaAxysKH_CeOkK8lSVEgBQ"",""PsSunqNuFtHwn9qSgfYAGSiObFEmSRzyy2a3mLXTjSkmZgQqMCv_RulxIoEVg7vkMBn'"
3,"b'Ppy9Zkuct2A"",""7QbwaJOJfljWyG-lPdHaE2ax_vgxVYeDwuYl1vvyiwr1sNVxsO5U3_7YmYtReQEVtFLY_p4WUreHwg"",""8AH6Sr9mfAjgknUsL18n9m-hubPrletty'"
4,"b'mwVKOhlCYV-X-ggAddYyJRz_ERJMxpo6oaGgDPHn3G7Fg"",""NWitkGz1opLqwAsB4WF5DOV_MIEOcU4JyppgWRlmkpriQlcsG41X8PnSmZQGJMJyhQLnBBw68c0Y5w"",'"
5,"b'""8lq7Kn9LfczIs9Uo12e1BEeXe4qShY7TVjcwidw3t0RxiZgDX58stGMvOytCzr20Qz6QXPzsh_qn6A"",""edF0-5TlS4HNvI5BgaGmdpv5Lc6d726fYULKsvFwBB87o1'"
6,"b'cMZvQ3gDHQ4sV9ePMs8TrO2FyxKC1A-Q"",""mWJ7QzCDWS8upMN4U6kzOk4wOsjH6GYbWgtKPBrZq5nzXgF_U09cQ_JwN6JTfEYN9hfVd9QMprdgNA""]},""info"":{""ga'"
7,"b'meCreation"":1691128749947,""gameDuration"":916,""gameEndTimestamp"":1691129719352,""gameId"":6632106212,""gameMode"":""CLASSIC"",""gameName'"
8,"b'"":""teambuilder-match-6632106212"",""gameStartTimestamp"":1691128802835,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.524.1760"",""ma'"
9,"b'pId"":11,""participants"":[{""allInPings"":1,""assistMePings"":3,""assists"":4,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":'"
10,"b'4,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":189,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":'"
11,"b'0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiv'"
12,"b'erOrEnemyHalf"":0.7020381482419272,""controlWardsPlaced"":2,""damagePerMinute"":597.8874342658348,""damageTakenOnTeamPercentage"":0.172'"
