,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6617065321"",""participants"":[""Z0x_BFdavwE60-cWHAiemAQbypLZFEiPkfxwrVdqjG9NyxRBtiysIo'"
1,"b'oBYHdz2Y_muRW3hawdqt5eZA"",""PBXKl4_zoPrY9FrMtznyxw0d_14USv2BJl5i_5TBJjYhKiKMbgOntvJLajaY9AmHoFeOhOkPYgvGdA"",""V80LgoONd0Lk1WGIZaCa'"
2,"b'zcWoD1yvHRXZ_beFkmI5lf96Xs0gcoigLGsOQzutn3m0XWMTTEuiimSrMw"",""TA14Zk5xRZmG7GOOuCnGTTnKV9wUsFMg0jQsK9psSTFjqBT6RBsgdaZTmGvGsoYMUaK'"
3,"b'PixRehnHsmA"",""TAPuDZeGItp2ew-imcAEmh_J38gTruCCGYUObulj1JP4I32P_7cfypkFk2bU4zsxexyoK4C7UOEyfA"",""_Xch8LJ0EyNiDn8DHjVgwnxG2-kOd9CRp'"
4,"b'H_-qif7MCa32GzESvDnzzPpCR3F952jnDWtw9-QdYXhPA"",""rkM_jhZ5Fw8lipZ6GwfuDkblYLZ-5izOprY3d9-_KlEmUCl47jn6am2MViKHS6E_N8f2GBOT4wUFDQ"",'"
5,"b'""vxaGRnxeN8Alvbp0GvY3bwEm8cVk46vPGOEGFOwMNxZrn7Ok6mGzeGSfT83lN-X8QYTCUCAJGZYjNg"",""zbwIKwaBqDNL14sxurZWuMFV64Bm5GPMNHVj7D3RR4jWl5'"
6,"b'qzIk6ja0qobyY_WuohGAfq0ZSNfg28uw"",""mKAajxJrib-H-BMHgZxCTOrQdTBpDJwlMKnF5ITIkGsOaSS8M8QmVoHHWVVM7nRx8vNS9zJaOmMKuw""]},""info"":{""ga'"
7,"b'meCreation"":1690427244779,""gameDuration"":1526,""gameEndTimestamp"":1690428783982,""gameId"":6617065321,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6617065321"",""gameStartTimestamp"":1690427257834,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.520.6878"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":1,""assistMePings"":58,""assists"":16,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLeve'"
10,"b'l"":4,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":393,""acesBefore15Minutes"":1,""alliedJungleMonsterKills"":4,""baronTakedown'"
11,"b's"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageIn'"
12,"b'RiverOrEnemyHalf"":0.3693607839148601,""controlWardsPlaced"":3,""damagePerMinute"":481.24973571549975,""damageTakenOnTeamPercentage"":0'"
13,"b'.2666212903781402,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedown'"
14,"b's"":0,""earliestBaron"":1289.8624665,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposi'"
15,"b'ngSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":8,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungl'"
16,"b'er"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""'"
17,"b'firstTurretKilledTime"":679.2829171,""flawlessAces"":1,""fullTeamTakedown"":5,""gameLength"":1526.3735655,""getTakedownsInAllLanesEarlyJ'"
18,"b'ungleAsLaner"":0,""goldPerMinute"":483.7419709829546,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCr'"
19,"b'abCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":20'"
20,"b',""killAfterHiddenWithAlly"":0,""killParticipation"":0.6896551724137931,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,'"
21,"b'""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""ki'"
22,"b'llsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":9,""laneMinionsFirst10Minutes"":90,""laningPh'"
23,"b'aseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":76,""maxKillDeficit"":4,""maxLevelLead'"
24,"b'LaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""'"
25,"b'multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6632,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills""'"
26,"b':1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":15,""playedChampSelectPosition"":1,""por'"
27,"b'oExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCr'"
28,"b'abKills"":1,""shortestTimeToAceFromFirstTakedown"":12.383776399999988,""skillshotsDodged"":4,""skillshotsHit"":29,""snowballsHit"":0,""sol'"
29,"b'oBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobil'"
30,"b'izesInFight"":4,""takedownOnFirstTurret"":1,""takedowns"":20,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpaw'"
31,"b'n"":0,""takedownsFirstXMinutes"":11,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.'"
32,"b'16424123456674317,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":7,""turretTake'"
33,"b'downs"":6,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionSc'"
34,"b'oreAdvantageLaneOpponent"":0.7194200754165649,""visionScorePerMinute"":1.2621333417570515,""wardTakedowns"":7,""wardTakedownsBefore20M'"
35,"b'"":6,""wardsGuarded"":1},""champExperience"":13046,""champLevel"":15,""championId"":107,""championName"":""Rengar"",""championTransform"":0,""co'"
36,"b'mmandPings"":27,""consumablesPurchased"":4,""damageDealtToBuildings"":10720,""damageDealtToObjectives"":13776,""damageDealtToTurrets"":10'"
37,"b'720,""damageSelfMitigated"":21042,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForP'"
38,"b'rogression"":true,""enemyMissingPings"":4,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":f'"
39,"b'alse,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":39,""goldEarned"":12306,""'"
40,"b'goldSpent"":11625,""holdPings"":4,""individualPosition"":""TOP"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6'"
41,"b'632,""item1"":4401,""item2"":3742,""item3"":3158,""item4"":3066,""item5"":0,""item6"":3364,""itemsPurchased"":24,""killingSprees"":1,""kills"":4,""'"
