,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6635629759"",""participants"":[""STv_-_WvCqiQLDrds4ktX6Kdn4kuC7zHeU0v0Y4MIyH-uUcAKfiIZ3'"
1,"b'bX_YON8fwVBoz61Yd-3WHT3w"",""Rmq_1lJYKlxw3CwIUAw9v4S9UgES5lWC0y0ggNhP9CPdQBYGSRICX34i6dOUte7HMEpQkT3Cx8kRYw"",""e1Jfjl0IFlbUws8yXjzY'"
2,"b'zh7xrre2eXBl0cWxOdT_aNX8crsX72p0x_qXRzqVVbNZZle7xiiNXqGRtw"",""v6e-EHZr89eop_kiGPBYUHtqHQ3qSTR2kvZN1G1mX-lruBndQ4zsAbtF2U4E6oFVfBN'"
3,"b'E7puLsZHK_g"",""LtlKlHicukBdO5yTJUXYF6_VQjIA0g0LESVbV-t7Ps1XjZvLjwC1uq0HnTmRRfrE0PQPUytw9QaB3w"",""ta3jLBGh7S3G2bghgSN-lU24bMnNc5V6u'"
4,"b'rW7fAeYr3KKeTy749NtFXLSYDBzt6iTjSXTlTWGM0LI6Q"",""rgnubMqeA6C6f1ep2FFbNTMm--ZGYmcB3babzS3_7wMet2PeYXZy_LWtun2s-efjLG69ouZ5S_MDNQ"",'"
5,"b'""TP_CiGkozu_7M7BRft-wht8_Pp0MYjPP0Db5Jp4B6rvvFdd7r4SvhiXXUlJ8A1ZTNdENsYQpB1ELsA"",""_QETVustC7sNbZXCXbeL1eGlvt82vuaHA9XN1xm7ovr0jp'"
6,"b'zIQHmnP0aIN8HryETDGr__2UED9hnI2g"",""BJWtD7QQVvKky2dK-MVt7jA0J_IKaeZsRWZ0dXOaLHaSpj0cSjSkI4kekd3ehvg35lIDai7DcVbHoA""]},""info"":{""ga'"
7,"b'meCreation"":1691266821028,""gameDuration"":1737,""gameEndTimestamp"":1691268576394,""gameId"":6635629759,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6635629759"",""gameStartTimestamp"":1691266839245,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.524.1760"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":222,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""dama'"
12,"b'gePerMinute"":535.1872202340045,""damageTakenOnTeamPercentage"":0.29741445395087895,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":'"
13,"b'11,""dodgeSkillShotsSmallWindow"":9,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShiel'"
14,"b'ding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":39,""enemyJungleMonsterKill'"
15,"b's"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWit'"
16,"b'houtSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1737.3043503,""getTakedownsInAllLanesEarlyJ'"
17,"b'ungleAsLaner"":0,""goldPerMinute"":284.20393374568414,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialC'"
18,"b'rabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0'"
19,"b'.09090909090909091,""killAfterHiddenWithAlly"":0,""killParticipation"":0.09090909090909091,""killedChampTookFullTeamDamageSurvived"":0'"
20,"b',""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUn'"
21,"b'derOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Mi'"
22,"b'nutes"":52,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":20,""maxKillDefic'"
23,"b'it"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretR'"
24,"b'iftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0'"
25,"b',""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""poroExplosions""'"
26,"b':0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""'"
27,"b'skillshotsDodged"":49,""skillshotsHit"":13,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingle'"
28,"b'DigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":1,""takedownsAfterGainingLevelAdvantage'"
29,"b'"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaro'"
30,"b'nKills"":0,""teamDamagePercentage"":0.20401766074744995,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":'"
31,"b'0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperC'"
32,"b'ount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.6931612491607666,""visionScorePerMinute"":0.22904974868878814,""war'"
33,"b'dTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":10930,""champLevel"":13,""championId"":266,""championNam'"
34,"b'e"":""Aatrox"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":2,""damageDealtToBuildings"":1873,""damageDealtToObjectiv'"
35,"b'es"":1873,""damageDealtToTurrets"":1873,""damageSelfMitigated"":19706,""dangerPings"":0,""deaths"":11,""detectorWardsPlaced"":0,""doubleKill'"
36,"b's"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBlo'"
37,"b'odKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""ge'"
38,"b'tBackPings"":1,""goldEarned"":8229,""goldSpent"":8440,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns'"
39,"b'"":0,""inhibitorsLost"":2,""item0"":6691,""item1"":3111,""item2"":6694,""item3"":0,""item4"":0,""item5"":0,""item6"":3340,""itemsPurchased"":20,""ki'"
40,"b'llingSprees"":0,""kills"":1,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLi'"
41,"b'ving"":264,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":13022,""needVisionPings"":0,""neutralMinionsKille'"
42,"b'd"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""particip'"
43,"b'antId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle""'"
44,"b',""selections"":[{""perk"":8010,""var1"":344,""var2"":0,""var3"":0},{""perk"":9111,""var1"":58,""var2"":20,""var3"":0},{""perk"":9105,""var1"":0,""var2'"
45,"b'"":0,""var3"":0},{""perk"":8299,""var1"":800,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""va'"
