,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6622597417"",""participants"":[""GUM_ftVPwohwNNvIAdq09Wv_a8CCoh9D5qA9XFx_6idoRk67u6KDzP'"
1,"b'4oLrFI_fAWa6TprAqlM-dl4Q"",""DHfjDH3SULZAui1N5VChOfonDFpqmifs_0QF6gWs3A8GUxlmIrHWFXYzcJn_2GagEnCKUwxMaLiX4w"",""5fjUSto-kQAJ-jWf2CcD'"
2,"b'FJjfD3sXfNNz04giFyXiCsVnkkBnDycU9QK6WNoZQjThiZvwBOGFQ-fiwA"",""6BGexHL8eQqM4eK8tddKShgVxIL0-a2KWBNZgesooIEdQBjnuLSztbouwitOYFFqXvy'"
3,"b'uQhMe85FA9w"",""qu1wCw2Z4uXLrm7EzXlN_hU0mdCb8MZUReR2r4Q5Ect0lPbvdPbtwu0AKPSYhn2KM1YVouxFQLa88Q"",""N14zlUW34Oj6_eO4ttmkBxl9P3QeZPngv'"
4,"b'f0lDKr3fqRxIbdceeKqvyIyuYs1by9-k68H9Tn4PsKRmA"",""BU9ZLnyXo6tDFNAVlBEiz0hWenby5bL-wbpBRn14e7oPSyH0RoWooWUg8KS_TrWWeQY9D6i_cEed7g"",'"
5,"b'""vkCLks6fAmpbJjQC8kp6jnwWgHnhs9INNAjK7nZWi1N1ZcsrmGQMQec7byXFRlexQdkEohdoZ1J0QA"",""fmTBPXKjSyz0S2Cne8PZ_-7F3pyo-kK7kxwCqFXJmE1XT5'"
6,"b'WcRASIQxcmurSgU9HNyCN_OwceSidnJQ"",""DnYm_UrfZXtxDrgJmQPy3tckqaO8_y9BSdT_dfYJ6kIC2DzL0c8CgOLm7DjyblByqSOZMsVfV2hg6Q""]},""info"":{""ga'"
7,"b'meCreation"":1690658496766,""gameDuration"":931,""gameEndTimestamp"":1690659446195,""gameId"":6622597417,""gameMode"":""CLASSIC"",""gameName'"
8,"b'"":""teambuilder-match-6622597417"",""gameStartTimestamp"":1690658514806,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.522.7601"",""ma'"
9,"b'pId"":11,""participants"":[{""allInPings"":1,""assistMePings"":0,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":'"
10,"b'0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":145,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":'"
11,"b'0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damag'"
12,"b'ePerMinute"":338.9220943830389,""damageTakenOnTeamPercentage"":0.21436770091751653,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5'"
13,"b',""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShieldi'"
14,"b'ng"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":23,""enemyJungleMonsterKills""'"
15,"b':0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWitho'"
16,"b'utSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":931.5390908999999,""getTakedownsInAllLanesEar'"
17,"b'lyJungleAsLaner"":0,""goldPerMinute"":245.07130009239424,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initi'"
18,"b'alCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda'"
19,"b'"":0,""killAfterHiddenWithAlly"":0,""killParticipation"":0,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnem'"
20,"b'yTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFro'"
