,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6626408671"",""participants"":[""BML3YKOt-oWjvG_XrdIbJkwR8Yf578v5QNkgjnmIR9xvGY3S7yTxuM'"
1,"b'jT6LIFkq3WJZpPYky1YT3omA"",""rYG4yDhnw8tEjsXW5RKy5DLoCkUXzwCQIv2fo7c3aipyAgOYzMxIa1TPZsTUgsUotOdR9Bj3XOZX6A"",""z61xbd7MyC29TLbj6Wug'"
2,"b'NcWllOfUW5FsRaj_YAcL8iJil4nQdeL6XQR_QVOEQCJxOwwpiOgkTTvK2Q"",""_766TFlpvskRpPv4XTbEHhMYete1CYLHZxvsXX79disKbc3DocGr8Z4zW9jrE6C9UW2'"
3,"b'ZFtLGaiOWcg"",""NyY0aOCtSw5AIQfh663wUqurG2ZZlNZYIVmSYGDhbjyQR--_m5oXodGsvbxrit6dbfCU2ZsatC8FnA"",""ltN1Ri1ND6RSiAwbsYID5-jpknsnSInb5'"
4,"b'Y-pG3aKSEGus25JxZeEfdtYnV-bbRqWrYM4n41LHdw0OA"",""cVUqTBaUHk68Ngu94DimNQSu8LxOh3paeB4YkH5MfaVK7hpItTF_fKV6KecAzPT2rxm524Vm2EqZ5g"",'"
5,"b'""BfMDJcb4G4Ze-KrPjE8F5idLPIVdEiarrxwBAAMmEq8JmM1TMKwX5Cd_AD3PAxZ9T0qrNuq8Z89TDA"",""eVVdizT8CfHSmehTnSrY4qyPzLY7Qi4_3hjC0kYhEdhWpV'"
6,"b'ik9A2KJOiaOeWN6HNObrZieuToyg-DtQ"",""l6SRPIeb7RKurv2aIl2o_PN4yW6sbP6EBEYVdKduQTSdKKY1zWzzf9BCXz1jyNNTuECGiQGwippW3A""]},""info"":{""ga'"
7,"b'meCreation"":1690825145190,""gameDuration"":1608,""gameEndTimestamp"":1690826769604,""gameId"":6626408671,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6626408671"",""gameStartTimestamp"":1690825161434,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.522.7601"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":3,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":212,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns""'"
