,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6636880189"",""participants"":[""O4WBN-jRIrokuuDInvGsUhf0snYhssV6lsrIfQpbU-rhaelRShJSCP'"
1,"b'_JKVW9zZcKN23Ul7rfUHvoJg"",""JImLueqzVzRGPdX3omvAFoa_mDHgZ1VTuTVkn2wusfRsmdFfELXTiou8MPVdmuUFsxFXd_eFApRd2w"",""-2tU47eHMdRHdEkkmAne'"
2,"b'V_SGJm2EzRHERHBprLmnEILJAIWBkHVCAEH_mcwFFFKktT5ZaTO3Fvz28Q"",""yXpG9pRU9T_m9M_008CN2CSNluSzQHy0hHqyIrAiEHMai1kh01s10sOzqelYQCSexmD'"
3,"b'DSjMLFtxiTg"",""VJ5T3mHediiNE2z0PIfbaIXwVRbw28ay-oAA51XMQvx82-ZrZSy1_e5TAeZp3KP50ZpYf1LBJusr9g"",""7Jkvb76cYpV0Db4-ON9UWd__aK_A0piid'"
4,"b'HY2XsVWzkqYYhS3yzLdSwiDUj_Ep4mJ8e3qd-8Xsjhh8Q"",""Y9coUw6cU02wvpTn0m6NFS0aurpN2dNqdzkWaSuckJutTVojrDhp5nwFEJbyjnibFqTi_o_mmz1Azg"",'"
5,"b'""0iAEMgDMM1AD02CHxhuaopxd43UNlaSfslgwKbUwQhAFPHeaNxzcO9XoU_mstt-ZDpQipKgDqzVVCQ"",""dyGEPqJ3KrbWX3J4w-taAPX4qbPbAc2pUazw0hE9hDScTv'"
6,"b'MnOFnl--Q7mQyZIGfgRKZXFihwSuXa1Q"",""EUuJwcfT1UJAIMaffY8dWnzACwpapEMi_P_G9oUE8VpWpmmxBvNDpe1SaKEQho11R4FpuhvBC3YwqQ""]},""info"":{""ga'"
7,"b'meCreation"":1691322097814,""gameDuration"":916,""gameEndTimestamp"":1691323026191,""gameId"":6636880189,""gameMode"":""CLASSIC"",""gameName'"
8,"b'"":""teambuilder-match-6636880189"",""gameStartTimestamp"":1691322109897,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.524.1760"",""ma'"
9,"b'pId"":11,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":'"
10,"b'0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":89,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0'"
11,"b',""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damage'"
12,"b'PerMinute"":249.62543788926894,""damageTakenOnTeamPercentage"":0.24325615777629844,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4'"
13,"b',""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShieldi'"
14,"b'ng"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":8,""enemyJungleMonsterKills"":'"
15,"b'0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithou'"
16,"b'tSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":916.5587992,""getTakedownsInAllLanesEarlyJungl'"
17,"b'eAsLaner"":0,""goldPerMinute"":259.9821857243892,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCo'"
18,"b'unt"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.5,""k'"
19,"b'illAfterHiddenWithAlly"":0,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTur'"
20,"b'ret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpi'"
21,"b'cMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":38,""laningPhaseGoldExpAdvantag'"
22,"b'e"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""me'"
23,"b'jaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""mult'"
24,"b'ikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDrago'"
25,"b'nSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirs'"
26,"b'tTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":13,""skillsho'"
27,"b'tsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeI'"
28,"b'mmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinio'"
29,"b'nSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage'"
30,"b'"":0.18442494993162334,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turret'"
