,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6619692166"",""participants"":[""PVklQpG6YD4c-HtFlgAK1M9SaeuJDFk-xpEObBUt7BwfDbXgC_cDsu'"
1,"b'Jnirovcc4wFZJuLcHXwCaagQ"",""5CcCqX7yacU_4iSlJUhcsutG0qmDS8HoWocAsWScQ8D6e9PiyEUl_hW486i-DkdPbumb_3-Sd-aQHw"",""e1Jfjl0IFlbUws8yXjzY'"
2,"b'zh7xrre2eXBl0cWxOdT_aNX8crsX72p0x_qXRzqVVbNZZle7xiiNXqGRtw"",""M0sVdgGSDtcuaMmhQgCkcJVf-b73YfmBu68gm4o6emTDuQS2m8Z2Vf0QLH8cDWujAaT'"
3,"b'4kfRiaL2wGw"",""j24Cz-uzvsbbZdHXrZ7yjUVdJ1FqoBX2rFK8MY77MjGCsri6Wf57hBfi58BbWprr3XZS46nv7S83tQ"",""HLRjGNJP0GX4HxGe-bSWuCuat1QbSMWrN'"
4,"b'gXtw1E4J_TwTtvwTBel9pazs8QajDjLvO1tsCM9qHvIEA"",""KOSjpWMwoqfyLjfIR68vjN-pDrvi1TCmBw9my_hr7mJQSvZDGm2gr4yH0RPmMPavOVrhaR2I5mAT-Q"",'"
5,"b'""IqRSA173lhOk62VxsTnBIvNSQf5uK-9hZJWpu9Tsa42Cykh8_QcjmfftYSpukRd7ohdt2DCBeYiV0g""]},""info"":{""gameCreation"":1690546658828,""gameDur'"
6,"b'ation"":808,""gameEndTimestamp"":1690547477621,""gameId"":6619692166,""gameMode"":""CHERRY"",""gameName"":""teambuilder-match-6619692166"",""g'"
7,"b'ameStartTimestamp"":1690546669525,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.522.7601"",""mapId"":30,""participants"":[{""allInPing'"
8,"b's"":0,""assistMePings"":0,""assists"":11,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""champExperience"":15500,""champLe'"
9,"b'vel"":16,""championId"":85,""championName"":""Kennen"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":6,""damageDealtToBu'"
10,"b'ildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":14032,""dangerPings"":0,""deaths"":3,""detector'"
11,"b'WardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBl'"
12,"b'oodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameE'"
13,"b'ndedInSurrender"":false,""getBackPings"":0,""goldEarned"":23800,""goldSpent"":24200,""holdPings"":0,""individualPosition"":""Invalid"",""inhib'"
14,"b'itorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":223152,""item1"":223157,""item2"":224645,""item3"":223089,""item4"":22310'"
15,"b'2,""item5"":3430,""item6"":3348,""itemsPurchased"":14,""killingSprees"":1,""kills"":6,""lane"":""NONE"",""largestCriticalStrike"":96,""largestKil'"
16,"b'lingSpree"":5,""largestMultiKill"":1,""longestTimeSpentLiving"":98,""magicDamageDealt"":34083,""magicDamageDealtToChampions"":25667,""magi'"
17,"b'cDamageTaken"":14394,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStol'"
18,"b'en"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""'"
19,"b'offense"":0},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2'"
20,"b'"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",'"
21,"b'""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":18'"
22,"b'15,""physicalDamageDealtToChampions"":1599,""physicalDamageTaken"":4580,""placement"":1,""playerAugment1"":32,""playerAugment2"":97,""playe'"
23,"b'rAugment3"":48,""playerAugment4"":0,""playerSubteamId"":1,""profileIcon"":5630,""pushPings"":0,""puuid"":""PVklQpG6YD4c-HtFlgAK1M9SaeuJDFk-x'"
24,"b'pEObBUt7BwfDbXgC_cDsuJnirovcc4wFZJuLcHXwCaagQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBought'"
25,"b'InGame"":0,""spell1Casts"":53,""spell2Casts"":23,""spell3Casts"":41,""spell4Casts"":8,""subteamPlacement"":1,""summoner1Casts"":4,""summoner1I'"
26,"b'd"":2202,""summoner2Casts"":7,""summoner2Id"":2201,""summonerId"":""JVbZxC0WJonypdN9uoq3MYAmkjz5Uvpa8So_khM06mp0I3A"",""summonerLevel"":145'"
27,"b',""summonerName"":""\xec\xbb\xa8\xeb\x94\x94\xec\x85\x98\xec\xb8\xa1\xec\xa0\x95\xea\xb8\xb0"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":29,""timePlaye'"
