,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6618939016"",""participants"":[""he8b3917ujZlDUB_o7PN-Fnv2PiV2f8hbkPYPe2sO3pp-xKofc_xOR'"
1,"b'lWWS030yKGIVzjw5cX_0y9LA"",""pvzwtAwAJv4JEM3665zHajcGqeO2EIj07cWoPsXv9m_NC1Trnb-2v8kw0ciNbd-l6qMED_j7qTEjcg"",""wogYMH3RtduAX9pTlWkS'"
2,"b'WVOiP3pu7VP1zSWrDGvVcx8_sX2ye3mPxi2m8ezKK_p5qH7gmXaDR-R74A"",""3MXueUlNBXkXMuaTmLwXNSt2-Fw8Od77SQ_RLEv1Vuxbj0GyJAxFMRqw6K0D2rO3bpN'"
3,"b'KBOh9OoPtdg"",""1GjweArfeqncWmBU2Hl26frQlAHJsnPiN1GHmHaPJxHiymsDj1DVDyz5t-L8Q48vmlN9HNwD_BbBdA"",""ZxO81CjBJHZJm-_DCHIwj9GO0MRWyD-oA'"
4,"b'G6TAxHC8TVORH1fvEoFBfo80mQA4K8je8t2uSmf8QfkHA"",""NMiWngVy7GrssYjSP-TfCKZFtrPFziGGc1xhuRme1GuVyR4W7yXA2w61ZY_51QiNHJOQSe293KL_sg"",'"
5,"b'""gRmacBqJzsQzUDPG05qjnRBzjVFML8GVwap26xSo-pJoASy5zcqzZnonv-Wxq0HItJpSeZhQgGX-HA"",""AURguRWZhdKeFZILVe79BaC_I9av61Hnixqk5jXjFqnHbN'"
6,"b'-7OOzYUCW3er08Rm8cQ9peBlIfpeFdqA"",""eVVUFc9GtopVFXcO_cj1xCQXByXJyDEZo4ghHPS5FIwXECsCZxkAQjIrHVvQX1dX6pvCkfJsww3k0w""]},""info"":{""ga'"
7,"b'meCreation"":1690518632487,""gameDuration"":1027,""gameEndTimestamp"":1690519677067,""gameId"":6618939016,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6618939016"",""gameStartTimestamp"":1690518649679,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.522.7601"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":161,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""dama'"
12,"b'gePerMinute"":255.10742885848282,""damageTakenOnTeamPercentage"":0.2099589675850181,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":'"
