,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6634149680"",""participants"":[""YcF5GAGchTWz3LpZ7Q_gNX4mxzOAlLwN1z_Bf-a_U8Q779bSYlUMkE'"
1,"b'KrhhxZv2LcYsd4b4p6ldT61Q"",""BgLGr2SQzBBvpcBemKoniarGHEV2_YmHNY8Qfwm_jXfPePSD_gYtO5IKxxin4Hpz4PkbBlsb8uQ7yA"",""hFF00JGynSCvHCa0uAOw'"
2,"b'KQygAFJVT0X1_Gkiiw5nhALHacOBlvMjOOTYlk1f48Y0w8qHKl3qfqja8Q"",""w4kSXSYlics0MhWm2fQjnoqBUkfrmnK3WoEsUpzj5aFeF-j7m0nazQnHLtQbgUJmYka'"
3,"b'tEwDcJmktkw"",""qpFWKbKx0u1rnjwzquWTdGxcg9MO5NeO6oRWWnh4DkdVSKftfCGTj_s9WBOUWu98_Ffg1CshTwGsNA"",""TQ5ha6I8bARLgGaPiErYsjWrnk4a0smIl'"
4,"b'-snrpvGVQg9RHzp9H4gwxzPu96HC0wrExnPFEIUamtPsg"",""dyGEPqJ3KrbWX3J4w-taAPX4qbPbAc2pUazw0hE9hDScTvMnOFnl--Q7mQyZIGfgRKZXFihwSuXa1Q"",'"
5,"b'""eJYdl6AlNAbZCmZgTnTA1kJ7q3hh-IriiV1xVnsKXmac-S7MbTIZp-OtGmafF3w6fdNAkhiCNi00vg""]},""info"":{""gameCreation"":1691219183879,""gameDur'"
6,"b'ation"":1125,""gameEndTimestamp"":1691220361636,""gameId"":6634149680,""gameMode"":""CHERRY"",""gameName"":""teambuilder-match-6634149680"",""'"
7,"b'gameStartTimestamp"":1691219236384,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.524.1760"",""mapId"":30,""participants"":[{""allInPin'"
8,"b'gs"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":12500,""champLe'"
9,"b'vel"":13,""championId"":92,""championName"":""Riven"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":1,""damageDealtToBui'"
10,"b'ldings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":31626,""dangerPings"":0,""deaths"":6,""detectorW'"
11,"b'ardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":false,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBl'"
12,"b'oodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameE'"
13,"b'ndedInSurrender"":false,""getBackPings"":0,""goldEarned"":12750,""goldSpent"":12700,""holdPings"":0,""individualPosition"":""Invalid"",""inhib'"
14,"b'itorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":222051,""item1"":223111,""item2"":226692,""item3"":226333,""item4"":22305'"
15,"b'3,""item5"":0,""item6"":3348,""itemsPurchased"":7,""killingSprees"":1,""kills"":5,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingS'"
16,"b'pree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":93,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken""'"
