,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6634511196"",""participants"":[""BfMDJcb4G4Ze-KrPjE8F5idLPIVdEiarrxwBAAMmEq8JmM1TMKwX5C'"
1,"b'd_AD3PAxZ9T0qrNuq8Z89TDA"",""p09IORUiK0O3xx2z1A0057C4x5WLyOdTx6dJeHZGkCloZaHR6-k6Wlk0qaYbx-hJmQLfXUOHc1w3qQ"",""sf0OSGhQhsyA_7rTplTs'"
2,"b'uCfAcCPUajXIlqktMdBZeEpT6a-MKL2KtSKHa9mlbLQ-TFgCcfE4CmOnQw"",""CA2BImLy4IXEeaUIbxp4w-P535zz8d46TypzL3SJkGLAOZGg7vurAAiFjVZoRW_IN6s'"
3,"b'rszpvKlZTGg"",""2hereqRvouGHjZuSgC8mvIRSAeRj2KfCSlxkBl_cuz8w41Rxs3e46qJyjGLfmqtKYaR3RwR_5lthQw"",""-6FSLWBnkls0T2imKFuc6R0HrVykgURXu'"
4,"b'HozlqFhVmRCTtt8KYAldqBbbA5cEeQOz3HxYK8p4zlaUA"",""4kuBY-RFzck3X4cd3S6ZJqgzDspzbhoEy7YE8RcVgoMJLcOLmYrcGykq2nGhVlnuH29rAZe5sfL06g"",'"
5,"b'""OrDmN4-xXh3zBdgfMo9V2NDX3pZOOtb_eD9qBhktzDQuSpBlFz5Eqyo3bjnbilFw_YSpKrg7CDzH_Q""]},""info"":{""gameCreation"":1691230110592,""gameDur'"
6,"b'ation"":1036,""gameEndTimestamp"":1691231216499,""gameId"":6634511196,""gameMode"":""CHERRY"",""gameName"":""teambuilder-match-6634511196"",""'"
7,"b'gameStartTimestamp"":1691230180348,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.524.1760"",""mapId"":30,""participants"":[{""allInPin'"
8,"b'gs"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":12500,""champLe'"
9,"b'vel"":13,""championId"":11,""championName"":""MasterYi"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":0,""damageDealtTo'"
10,"b'Buildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":13333,""dangerPings"":0,""deaths"":6,""detect'"
11,"b'orWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":false,""enemyMissingPings"":5,""enemyVisionPings"":0,""firs'"
12,"b'tBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gam'"
13,"b'eEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":12050,""goldSpent"":11000,""holdPings"":0,""individualPosition"":""Invalid"",""inh'"
14,"b'ibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":223184,""item1"":223006,""item2"":223124,""item3"":223153,""item4"":223'"
15,"b'091,""item5"":0,""item6"":3348,""itemsPurchased"":5,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillin'"
16,"b'gSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":68,""magicDamageDealt"":13047,""magicDamageDealtToChampions"":1683,""magicDam'"
