,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6618250887"",""participants"":[""AJnCNo4V07aQwd7THilNqtzV3tFb03JPLxM5tY6CXIBVAvFymdvmsb'"
1,"b'P42SdrmYH0y5AWQj7zZSG-OA"",""BU9ZLnyXo6tDFNAVlBEiz0hWenby5bL-wbpBRn14e7oPSyH0RoWooWUg8KS_TrWWeQY9D6i_cEed7g"",""x93XwlGyIU7Bs8OPE-eq'"
2,"b'5GPtQZgoCWtf6jyNMMTRg1mVfYikszuWTEPMnULWx4q72-enTyjtIF77kA"",""-TfQm-nTpYAQEV_m2-uZeWMw54oSe_HSbyNAZRmjVWtSf4uPJvpU_0VH9NlOeTYLHZb'"
3,"b'FsL5Y9qkEOw"",""HUgrC7AovIZeS2lPJ_GsQ9ALDAYAmX5Rwb5gWPlLPckooLxMhuUflJdwv3psv-tPRbOF6cxbFB992g"",""OPrY-5CPM0k-o7pAR-w16t8E2trNxZ81L'"
4,"b'wgIIoIY0V5FUJqhPiR65jgLGDf3Sz-2QXDB27FowmFcwg"",""8gU_pNweRp6t5cFZdajxPLS3I7ypaBs2VvOQrHuoyjRAbXTM---xQlFL_Ktp5fXRoy3vBfhtfYrUVw"",'"
5,"b'""uEhzbWwQs2A-wd236fRb6mO1yPHxtjmBGoQrFue3Sv6Ef2Q42wA6OQQPbr7yTa-06dbRFT3BTgTFNA"",""UFzLPpXf2yo0qw3vA6aRbrkqIqAPIRYR26K1JdEjjnq3I_'"
6,"b'L6nPqkkOs_WB_336cwoRkvszlZg3ALtg"",""Z31um-gkbIO_ECOqraYwEKCjF0tQ37o2pJYSwVLAKzpok6c8pVa6g2pbHeJjnpQGMJ4lYf96hinM2w""]},""info"":{""ga'"
7,"b'meCreation"":1690469511093,""gameDuration"":1755,""gameEndTimestamp"":1690471283654,""gameId"":6618250887,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6618250887"",""gameStartTimestamp"":1690469528170,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.520.6878"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":462,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":7,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""da'"
12,"b'magePerMinute"":932.2159391371375,""damageTakenOnTeamPercentage"":0.26847587799406086,""dancedWithRiftHerald"":0,""deathsByEnemyChamps'"
13,"b'"":5,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShie'"
14,"b'lding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":66,""enemyJungleMonsterKil'"
15,"b'ls"":6,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWi'"
16,"b'thoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":856.6963875,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1755.'"
17,"b'7098881,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":387.05370861293153,""hadOpenNexus"":0,""immobilizeAndKillWithA'"
18,"b'lly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurret'"
19,"b'sDestroyedBeforePlatesFall"":0,""kda"":1.2,""killAfterHiddenWithAlly"":1,""killParticipation"":0.3157894736842105,""killedChampTookFullT'"
20,"b'eamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedBy'"
21,"b'AramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":2,""'"
22,"b'laneMinionsFirst10Minutes"":74,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppone'"
23,"b'nt"":14,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSp'"
24,"b'ell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecut'"
25,"b'esBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly'"
26,"b'"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedow'"
27,"b'ns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":21,""skillshotsHit"":26,""snowballsHit"":0,""soloBaronKills"":0,""s'"
28,"b'oloKills"":1,""soloTurretsLategame"":1,""stealthWardsPlaced"":10,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":13,'"
29,"b'""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsF'"
30,"b'irstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2737135015626706,'"
31,"b'""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turret'"
32,"b'Takedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vis'"
33,"b'ionScoreAdvantageLaneOpponent"":-0.14487779140472412,""visionScorePerMinute"":0.5132881245436363,""wardTakedowns"":0,""wardTakedownsBe'"
34,"b'fore20M"":0,""wardsGuarded"":1},""champExperience"":14702,""champLevel"":16,""championId"":266,""championName"":""Aatrox"",""championTransform'"
35,"b'"":0,""commandPings"":21,""consumablesPurchased"":1,""damageDealtToBuildings"":4303,""damageDealtToObjectives"":6456,""damageDealtToTurret'"
36,"b's"":4303,""damageSelfMitigated"":32532,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligible'"
37,"b'ForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssis'"
38,"b't"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":1132'"
39,"b'5,""goldSpent"":12020,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0'"
40,"b'"":6694,""item1"":6630,""item2"":3047,""item3"":3071,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":19,""killingSprees"":1,""kills"":4,""'"
41,"b'lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":636,""magicDamageD'"
42,"b'ealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":9174,""needVisionPings"":0,""neutralMinionsKilled"":16,""nexusKills"":0,""ne'"
43,"b'xusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":1,""pentaKills"":0'"
44,"b',""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":'"
45,"b'8010,""var1"":613,""var2"":0,""var3"":0},{""perk"":9111,""var1"":593,""var2"":120,""var3"":0},{""perk"":9104,""var1"":20,""var2"":40,""var3"":0},{""per'"
46,"b'k"":8299,""var1"":1210,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":1612,""var2"":0,'"
47,"b'""var3"":0},{""perk"":8242,""var1"":72,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":182580,""physicalDamageDealtToChampion'"
48,"b's"":27278,""physicalDamageTaken"":29036,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""'"
49,"b'playerSubteamId"":0,""profileIcon"":5458,""pushPings"":1,""puuid"":""AJnCNo4V07aQwd7THilNqtzV3tFb03JPLxM5tY6CXIBVAvFymdvmsbP42SdrmYH0y5A'"
50,"b'WQj7zZSG-OA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":247,""spell'"
51,"b'2Casts"":41,""spell3Casts"":166,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":4,""summone'"
52,"b'r2Id"":12,""summonerId"":""EcqndGBxEf0w4_tBMkNvlX27HULNoCqF9vms-sNTOkV2kIbhEC9Qgg-xkA"",""summonerLevel"":94,""summonerName"":""\xec\x86\xa1\xeb\xa3\xa8\xec\x9d\xb4""'"
53,"b',""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":33,""timePlayed"":1755,""totalAllyJungleMinionsKi'"
54,"b'lled"":8,""totalDamageDealt"":182580,""totalDamageDealtToChampions"":27278,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":4026'"
55,"b'5,""totalEnemyJungleMinionsKilled"":7,""totalHeal"":16646,""totalHealsOnTeammates"":0,""totalMinionsKilled"":209,""totalTimeCCDealt"":212,'"
