,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6637976510"",""participants"":[""jVMzcXKOnX7GXtWAUU_BG5zKdLvgmQ96Z1lKrR-XUMxOlOK9yIDqZI'"
1,"b'FwRuOc5zASLrQYjPW_qr3s_g"",""DqZ_-QFhLZFg9Htj43mTR-tCJYlBaxBm34DWjcE0JEJK2ekdidsyJnWA_xxoWDyBB0NuE04tDybVAg"",""C9VVfNoQimSvPFKsJsGJ'"
2,"b'P8Z7aUkN8EHUXABabkRoFS8PAgXKJGOUZvRARS4WF94Zl0G1DSryZWat0w"",""i_ESRJPFOYO18pp9gzqpANMmYUAtnuMyfPblVJh5GMCW71WVtnmCesa7obFCe-YsLk7'"
3,"b'jxtEi_FQ25g"",""06KGrSz0JZZFjUcktbuRP69fSb29t9IIAedJKYZtqYRWGiK3aV0L69801_dZGSLOZ-o61URajTPT1Q"",""ZNh6sMo8Y1QYB1dLLi8Or-X3GPjJH9g9C'"
4,"b'8V7eRsqgm90I-8PlNvYWlQpQ8Zxu4LLRNdJcfmCvOgosQ"",""vl3h2Cjqe7K1Q8OyHgTo0JJ17KwRFRpLcfifNnjlqwalBPSeOwJ1uiSLoaKdjwi7AeOAH6ZZ7jKOJA"",'"
5,"b'""9vqgvAcS-afY7Z-gCzpLdU1gJ6F7pMA49s_bZm_f-KmEzTaroHeTRs5vUaAxysKH_CeOkK8lSVEgBQ"",""2ueEXN6pDvQCIOUs36dIzgAFZ3k5L9LE_JgAEig6c718BC'"
6,"b'ZvhkfUbu2rti2YBscS79lXaD1Lhj7KgA"",""85DhpnG9SSatI4UdWT3H7azvrWKq7Rx_JETFNeuDYvOQqkq50NUi9vRszM408xLuSMpFuRA-3GsZ6Q""]},""info"":{""ga'"
7,"b'meCreation"":1691382346191,""gameDuration"":2021,""gameEndTimestamp"":1691384385979,""gameId"":6637976510,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6637976510"",""gameStartTimestamp"":1691382364324,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.524.1760"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":12,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel'"
10,"b'"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":458,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronTakedowns'"
11,"b'"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageI'"
12,"b'nRiverOrEnemyHalf"":0.5576751678110642,""controlWardsPlaced"":2,""damagePerMinute"":695.6323644501249,""damageTakenOnTeamPercentage"":0'"
13,"b'.20499706093632886,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":15,""doubleAces"":0,""dragonTakedo'"
14,"b'wns"":0,""earliestBaron"":1790.293324,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOppos'"
15,"b'ingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":23,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJun'"
16,"b'gler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1'"
17,"b',""firstTurretKilledTime"":869.1417318,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":2021.8113111,""getTakedownsInAllLanesEarl'"
18,"b'yJungleAsLaner"":0,""goldPerMinute"":427.5195526120727,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initial'"
19,"b'CrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":'"
20,"b'1,""killAfterHiddenWithAlly"":0,""killParticipation"":0.42105263157894735,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":'"
21,"b'1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""'"
22,"b'killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":86,""laning'"
23,"b'PhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":62,""maxKillDeficit"":0,""maxLevelLe'"
24,"b'adLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0'"
25,"b',""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6671,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKill'"
26,"b's"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""po'"
27,"b'roExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleC'"
28,"b'rabKills"":1,""skillshotsDodged"":77,""skillshotsHit"":6,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":4,""stealthWardsPlaced"":5,""su'"
29,"b'rvivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLe'"
30,"b'velAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain""'"
31,"b':0,""teamBaronKills"":1,""teamDamagePercentage"":0.23486348030697263,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDama'"
32,"b'geSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":12,""twoWar'"
33,"b'dsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.5993011593818665,""visionScorePerMinute"":0.482337638'"
34,"b'8369077,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":18048,""champLevel"":17,""championId"":777,'"
35,"b'""championName"":""Yone"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":4,""damageDealtToBuildings"":1579,""damageDealt'"
36,"b'ToObjectives"":10515,""damageDealtToTurrets"":1579,""damageSelfMitigated"":27288,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":2,""'"
37,"b'doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false'"
38,"b',""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender""'"
39,"b':true,""getBackPings"":1,""goldEarned"":14406,""goldSpent"":14050,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibit'"
40,"b'orTakedowns"":0,""inhibitorsLost"":3,""item0"":1038,""item1"":6672,""item2"":6671,""item3"":3006,""item4"":3091,""item5"":1053,""item6"":3364,""it'"
41,"b'emsPurchased"":20,""killingSprees"":2,""kills"":8,""lane"":""MIDDLE"",""largestCriticalStrike"":528,""largestKillingSpree"":3,""largestMultiKi'"
42,"b'll"":1,""longestTimeSpentLiving"":844,""magicDamageDealt"":34739,""magicDamageDealtToChampions"":5428,""magicDamageTaken"":15531,""needVis'"
43,"b'ionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssis'"
44,"b'ts"":0,""onMyWayPings"":19,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""style'"
45,"b's"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":29,""var2"":1,""var3"":0},{""perk"":9111,""var1"":674,""var2"":160,""va'"
46,"b'r3"":0},{""perk"":9104,""var1"":15,""var2"":50,""var3"":0},{""perk"":8299,""var1"":1069,""var2"":0,""var3"":0}],""style"":8000},{""description"":""sub'"
47,"b'Style"",""selections"":[{""perk"":8444,""var1"":1335,""var2"":0,""var3"":0},{""perk"":8242,""var1"":105,""var2"":0,""var3"":0}],""style"":8400}]},""ph'"
48,"b'ysicalDamageDealt"":167359,""physicalDamageDealtToChampions"":13805,""physicalDamageTaken"":13228,""placement"":0,""playerAugment1"":0,""p'"
49,"b'layerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":29,""pushPings"":0,""puuid"":""jVMzcXKOnX7GX'"
50,"b'tWAUU_BG5zKdLvgmQ96Z1lKrR-XUMxOlOK9yIDqZIFwRuOc5zASLrQYjPW_qr3s_g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DU'"
51,"b'O"",""sightWardsBoughtInGame"":0,""spell1Casts"":277,""spell2Casts"":104,""spell3Casts"":68,""spell4Casts"":9,""subteamPlacement"":0,""summone'"
52,"b'r1Casts"":4,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""0fNUcxJ3Mao_ns9Vq1DLglyPiNPjeRIUH0agmCFe6hz7nrcY2le'"
53,"b'CzCsw9g"",""summonerLevel"":61,""summonerName"":""100T TENACITY"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeC'"
54,"b'CingOthers"":14,""timePlayed"":2021,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":207949,""totalDamageDealtToChampions"":23440,'"
55,"b'""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":32082,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3099,""totalHealsOnTeam'"
56,"b'mates"":0,""totalMinionsKilled"":262,""totalTimeCCDealt"":132,""totalTimeSpentDead"":325,""totalUnitsHealed"":1,""tripleKills"":0,""trueDama'"
57,"b'geDealt"":5850,""trueDamageDealtToChampions"":4207,""trueDamageTaken"":3322,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":11,""unr'"
58,"b'ealKills"":0,""visionClearedPings"":0,""visionScore"":16,""visionWardsBoughtInGame"":2,""wardsKilled"":2,""wardsPlaced"":7,""win"":false},{""a'"
59,"b'llInPings"":0,""assistMePings"":6,""assists"":4,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistSt'"
60,"b'reakCount"":0,""abilityUses"":597,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":58,""baronTakedowns"":1,""blastConeOppositeOppone'"
61,"b'ntCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.759938881'"
62,"b'7664036,""controlWardsPlaced"":10,""damagePerMinute"":438.33835360436177,""damageTakenOnTeamPercentage"":0.27663884233251573,""dancedWi'"
63,"b'thRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":17,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1790.'"
64,"b'293324,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":344.61376953125,""elderDragonKillsWithOpposingSoul"":0,""el'"
65,"b'derDragonMultikills"":0,""enemyChampionImmobilizations"":36,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":1,""epicM'"
66,"b'onsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretK'"
67,"b'illedTime"":869.1417318,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":2021.8113111,""goldPerMinute"":343.3345302342196,""hadOpe'"
68,"b'nNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":56.00000002980232,""j'"
69,"b'unglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.6,""killAfterH'"
70,"b'iddenWithAlly"":1,""killParticipation"":0.42105263157894735,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearE'"
71,"b'nemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFr'"
72,"b'omEpicMonster"":1,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":6,""laningPhaseGoldExpAdva'"
73,"b'ntage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":11.999999970197678,""maxKillDeficit"":0,""maxLevelLe'"
74,"b'adLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-57.00000008940697,""multiKillOneSpell"":0,""multiTurretR'"
75,"b'iftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0'"
76,"b',""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSele'"
77,"b'ctPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromD'"
78,"b'eath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":89,""skillshotsHit"":24,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealth'"
79,"b'WardsPlaced"":11,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":1,""takedownOnFirstTurret"":0,""takedowns"":8,""take'"
80,"b'downsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedo'"
81,"b'wnsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.14799436676717484,""teamElderDragonKills"":0,""teamRiftHeraldKill'"
82,"b's"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Secon'"
83,"b'dsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.42118769884109497,""visionScorePer'"
84,"b'Minute"":1.0423381021739604,""wardTakedowns"":2,""wardTakedownsBefore20M"":1,""wardsGuarded"":2},""champExperience"":14228,""champLevel"":1'"
85,"b'5,""championId"":64,""championName"":""LeeSin"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":15,""damageDealtToBuildin'"
86,"b'gs"":0,""damageDealtToObjectives"":24749,""damageDealtToTurrets"":0,""damageSelfMitigated"":29679,""dangerPings"":0,""deaths"":5,""detectorW'"
87,"b'ardsPlaced"":10,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":14,""enemyVisionPings"":0,""firstB'"
88,"b'loodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""game'"
89,"b'EndedInSurrender"":true,""getBackPings"":0,""goldEarned"":11569,""goldSpent"":10475,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibi'"
90,"b'torKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":3,""item0"":6630,""item1"":3071,""item2"":2055,""item3"":3044,""item4"":3111,""item5"":1'"
91,"b'037,""item6"":3340,""itemsPurchased"":31,""killingSprees"":0,""kills"":4,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree""'"
92,"b':0,""largestMultiKill"":1,""longestTimeSpentLiving"":855,""magicDamageDealt"":38471,""magicDamageDealtToChampions"":2419,""magicDamageTak'"
93,"b'en"":15551,""needVisionPings"":0,""neutralMinionsKilled"":142,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""o'"
94,"b'bjectivesStolenAssists"":0,""onMyWayPings"":15,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""o'"
95,"b'ffense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":186,""var2"":0,""var3"":0},{""perk"":9111,""var'"
96,"b'1"":737,""var2"":160,""var3"":0},{""perk"":9104,""var1"":12,""var2"":30,""var3"":0},{""perk"":8014,""var1"":355,""var2"":0,""var3"":0}],""style"":8000}'"
97,"b',{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8304,""var1"":9,""var2"":4,""var3"":5}],""sty'"
98,"b'le"":8300}]},""physicalDamageDealt"":111392,""physicalDamageDealtToChampions"":11008,""physicalDamageTaken"":26288,""placement"":0,""playe'"
99,"b'rAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2076,""pushPings"":0,""puui'"
100,"b'd"":""DqZ_-QFhLZFg9Htj43mTR-tCJYlBaxBm34DWjcE0JEJK2ekdidsyJnWA_xxoWDyBB0NuE04tDybVAg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagli'"
101,"b'ne"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":222,""spell2Casts"":217,""spell3Casts"":146,""spell4Casts"":12,""subteamP'"
102,"b'lacement"":0,""summoner1Casts"":18,""summoner1Id"":11,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""Nu8dwy7m4FKHKRw51aHkQz4f7nWmuv'"
103,"b'z6VaMOoscTFQjzIHc"",""summonerLevel"":380,""summonerName"":""\xeb\x9d\xbc\xec\x98\xa8\xed\x8c\x80 \xeb\x88\x84\xeb\x88\x84"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition'"
104,"b'"":""JUNGLE"",""timeCCingOthers"":30,""timePlayed"":2021,""totalAllyJungleMinionsKilled"":112,""totalDamageDealt"":193819,""totalDamageDealt'"
105,"b'ToChampions"":14770,""totalDamageShieldedOnTeammates"":344,""totalDamageTaken"":43294,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2'"
106,"b'0575,""totalHealsOnTeammates"":0,""totalMinionsKilled"":34,""totalTimeCCDealt"":413,""totalTimeSpentDead"":150,""totalUnitsHealed"":1,""tri'"
107,"b'pleKills"":0,""trueDamageDealt"":43954,""trueDamageDealtToChampions"":1343,""trueDamageTaken"":1454,""turretKills"":0,""turretTakedowns"":0'"
108,"b',""turretsLost"":11,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":35,""visionWardsBoughtInGame"":14,""wardsKilled"":2,""wardsPla'"
109,"b'ced"":21,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""'"
110,"b'challenges"":{""12AssistStreakCount"":0,""abilityUses"":220,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":4,""baronTakedowns"":0,""'"
111,"b'blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":3,""damagePe'"
112,"b'rMinute"":550.3075780757017,""damageTakenOnTeamPercentage"":0.11393932610959684,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""d'"
113,"b'odgeSkillShotsSmallWindow"":10,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1790.293324,""earlyLaningPhaseGoldExpAdvantage"":'"
114,"b'0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":19'"
