,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6618352093"",""participants"":[""61aXIByhErdVf6fd3fZFo0DP7Qd3wMphDQFH-G663ZKKlAsCmwByHA'"
1,"b'ElmekDdjg4JSh9Py5mvCK__g"",""hJJL3ycdwpGZyagCXK4BKK-QZ5km2w9xX8_EG8e8WWKaQ3_yMG54iTbqm8mL-OO5NH8qrzt58osfgA"",""te_sv9z1M3_hlk1iQVa6'"
2,"b'Iactw_1t3shOwBTXAKZKD6oKVmjP7s1-WpBe3ZTlfNXPYxTeaw39Reu-wA"",""PgCW6CnUCmrMrqQ_n6QtUEuejlbRRfkcGgxiSxFvQq3UrZ0RpMrAWeQvMTBi6DApIdj'"
3,"b'bJaZ-CDwo9Q"",""2ayg8RKD3cPjmnfvLEcArcxZAZVTBfhp_I0BOms2Wqqq3mr8uddZJpfA6e_3E6d8DEyMq1rWNnqGdA"",""BML3YKOt-oWjvG_XrdIbJkwR8Yf578v5Q'"
4,"b'NkgjnmIR9xvGY3S7yTxuMjT6LIFkq3WJZpPYky1YT3omA"",""DZXBIUiTqLu-elM_1rmOv3YWubCndRWge3BjsQOPdC6l8JiLRK9yIa-eGord1RlPBFuR5oHlFxJ2Qw"",'"
5,"b'""oVo0Sz3t82AAEgkyMbmCQwX8fAK1w3ZRrlkzdUevNf4MNSAbgAmFy91gcIWuPBgbjXaH5NVBiGMrMA"",""KTdgzBI7cNliZrb73O-zhOvxFY9NbEPZe3hn56n__2SBJu'"
6,"b'R97IXaLt7mbWwP-5NQNTovUVXPu_7N7A"",""h-8rCAXyRfGOKo1GEw8sG3qdox5PlT63z6dFh9bP5S8WTPGYhiym7wkhPejpQ4mLjioD1lPMOPT3pQ""]},""info"":{""ga'"
7,"b'meCreation"":1690472100722,""gameDuration"":1807,""gameEndTimestamp"":1690473920840,""gameId"":6618352093,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6618352093"",""gameStartTimestamp"":1690472112992,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.520.6878"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":201,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAd'"
11,"b'vantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":500,""buffsStolen"":0,""completeSupportQ'"
12,"b'uestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7336947977985006,""controlWardsPlaced"":3,""damagePerMinute"":684.318312'"
13,"b'0177666,""damageTakenOnTeamPercentage"":0.32332677427087736,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":10,""dodgeSkillShotsSmal'"
14,"b'lWindow"":13,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1304.1463947,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealA'"
15,"b'ndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonst'"
16,"b'erKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterSto'"
17,"b'lenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":4,""gameLength"":1808.0809308999999,""getTakedownsInAl'"
18,"b'lLanesEarlyJungleAsLaner"":0,""goldPerMinute"":438.3735970334656,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":'"
19,"b'0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall'"
20,"b'"":0,""kda"":1.6,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5925925925925926,""killedChampTookFullTeamDamageSurvived"":0,""kill'"
21,"b'ingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwn'"
22,"b'Turret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes""'"
23,"b':77,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxKillDeficit"":0,""'"
24,"b'maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHera'"
25,"b'ldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6631,""outerTurretExecutesBefore10Minutes"":0,""outnu'"
26,"b'mberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosit'"
27,"b'ion"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0'"
28,"b',""scuttleCrabKills"":1,""skillshotsDodged"":69,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""soloTurretsLate'"
29,"b'game"":1,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""tak'"
30,"b'edowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInA'"
31,"b'lcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.22912122607022206,""teamElderDragonKills"":0,""te'"
32,"b'amRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twent'"
33,"b'yMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.7244317531585693,""'"
34,"b'visionScorePerMinute"":0.7682336990805032,""wardTakedowns"":2,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":14821,'"
35,"b'""champLevel"":16,""championId"":23,""championName"":""Tryndamere"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":4,""dam'"
36,"b'ageDealtToBuildings"":4684,""damageDealtToObjectives"":5282,""damageDealtToTurrets"":4684,""damageSelfMitigated"":46227,""dangerPings"":0'"
37,"b',""deaths"":10,""detectorWardsPlaced"":3,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyV'"
