,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6630109544"",""participants"":[""erH9ih1wxZQfRvhiQM8idFEDK8INspBU75H5FFWa2DWNDvW0HcAyJU'"
1,"b'X7N3SKRRs_3uPPKmzCwCLVUA"",""a4mnb3hYD8p-rFSnnStkVFgCQgLea9S-KjKvR6DzCwbz-QR62AWIhoOa8txS8wKJDaSFbMGhzE6Rqg"",""5oIbI_4mUSnWEoXjAg_o'"
2,"b'ARU4L9Dd6ic27GhvdiHWszgaYfGaZTwEc9xEnvRTaZywdhKO8N4t5GvgYQ"",""91DBJldl7SiRlKkSjq3LmA6huTh9wWBwLpsXCQIRAILoQ2eWKAL-gyaU8vBmjTQJP0v'"
3,"b'0R__ddgdCiw"",""ZgVJbuIpl5fokFou784AvrfToT6Gkn4yZTh9lkFM9JG3OXFuo4Jd0gKD8-nDmSrjfW60pFAwenmB_g"",""yRSjPJZHDc8vrJ5RutaAh7U2FmwtaWGXq'"
4,"b'4SXE6sU0C17AdkgIzKz5eifsowlYSq4zjDqQ6jAJBrCaQ"",""DqZ_-QFhLZFg9Htj43mTR-tCJYlBaxBm34DWjcE0JEJK2ekdidsyJnWA_xxoWDyBB0NuE04tDybVAg"",'"
5,"b'""KPSk_cbmAt8r9_ec5NlMSfUKSG4lrWMJS7Y6j8XZ8BVsEXa2Fb_1FjI_4KGXcEfeZS4D_kciwqsnwQ"",""Ap6rFsKDJTzEeklJ3aGS8h9cJgQ-LaUPQPEd177pxCrRw4'"
6,"b'e4L2WeiUT75UthkF3R5HLenUGod5H31g"",""wW3jHHpJ8OLLmW_YHgjfOzIDWw20O8q-WcuATKpXVm9nD7ijcdt3hFvG8Lx9ARom0nuncIUezFjRDQ""]},""info"":{""ga'"
7,"b'meCreation"":1691027148352,""gameDuration"":1183,""gameEndTimestamp"":1691028355703,""gameId"":6630109544,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6630109544"",""gameStartTimestamp"":1691027172002,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.523.2423"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":375,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""dama'"
12,"b'gePerMinute"":392.6127479403163,""damageTakenOnTeamPercentage"":0.20626201087696014,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":'"
13,"b'5,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShield'"
14,"b'ing"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":8,""enemyJungleMonsterKills""'"
15,"b':2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWitho'"
16,"b'utSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":966.0680692999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":11'"
17,"b'83.8540243,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":353.70922368424726,""hadOpenNexus"":0,""immobilizeAndKillWi'"
18,"b'thAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":4,""junglerTakedownsNearDamagedEpicMonster"":0,""kTur'"
19,"b'retsDestroyedBeforePlatesFall"":0,""kda"":0.2,""killAfterHiddenWithAlly"":0,""killParticipation"":0.1111111111111111,""killedChampTookFu'"
