,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6630301185"",""participants"":[""PQC-EA8u8PN5aAEuBvtMu8UnPcbJq4krq408OW3HR0LwVGHdXLMij3'"
1,"b'h_6PD7ia6cHOROzAclJUHdbQ"",""OTGt-vjb8VoONpU5hWKSr8ImqjDI7iU1g53V8LAIV5S2MliUA8YuHp2uvS2aipKbJyPZd69-dT2FDA"",""AZDep7VNlmWq56lmkRef'"
2,"b'zewdRhbFppzlVe-1lcRpAnMBP3vVPVcrEYPWnu0_2GSDdvVZbcjfi3XiPg"",""z-2KHk8njUVuithfSV9pGzilwXdXgD4yVQZ3398jVOMCPbR6Q5b3NU-J0PPOLqp2kUt'"
3,"b'F7pQStxfydw"",""h-8rCAXyRfGOKo1GEw8sG3qdox5PlT63z6dFh9bP5S8WTPGYhiym7wkhPejpQ4mLjioD1lPMOPT3pQ"",""WCxmGUpTW2ZC05muUXuj6diFjf_9O10_3'"
4,"b'eEomx5xT_87xU2QcMrVKIOb2WMtMwcqr_LHialaZNmcbg"",""gBH9idvY8HTUsOT2i1HX0PNQmv_4tlN8-ibK1Pto2l4mXRQsV8JrEQmpv_oB41y9hUy7w07FvJAk9g"",'"
5,"b'""39VTWuqOx_-UcYek4_L19jI8j8R0P9q8KlKUGQG7isaE2g4LvtAJITxnJ5gyuXAbjW-zZcCd1rIFWA"",""mUVQS5aHIdBiBVrKkjPG_RLm1Gp6lADrVThk5iUCkx-hzR'"
6,"b'EXTSg7SDP6twRJwjXtxpI9p-BafS2_8Q"",""yRNS5mRGk3qvAxpWOlyH5h-aWyDq1l62ni3ruhGYGxDli2QVRayWclbU-9xqelW67IUhM0Pq69oeyQ""]},""info"":{""ga'"
7,"b'meCreation"":1691038782714,""gameDuration"":1205,""gameEndTimestamp"":1691040008269,""gameId"":6630301185,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6630301185"",""gameStartTimestamp"":1691038802482,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.523.2423"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":1,""assistMePings"":6,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":181,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""dama'"
12,"b'gePerMinute"":942.5369779152873,""damageTakenOnTeamPercentage"":0.397567504241933,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,'"
13,"b'""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShieldin'"
14,"b'g"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":16,""enemyJungleMonsterKills"":'"
15,"b'3,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithou'"
16,"b'tSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":745.3332813,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1205.9883'"
17,"b'691,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":471.8200334559512,""hadOpenNexus"":0,""highestChampionDamage"":1,""i'"
18,"b'mmobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":8,""junglerTakedownsNearDamagedEp'"
19,"b'icMonster"":1,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":2.4,""killAfterHiddenWithAlly"":0,""killParticipation"":0.375,""killedChampT'"
20,"b'ookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecently'"
21,"b'HealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyG'"
22,"b'ame"":0,""laneMinionsFirst10Minutes"":74,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLa'"
23,"b'neOpponent"":19,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiK'"
24,"b'illOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurr'"
25,"b'etExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKill'"
26,"b'WithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeral'"
27,"b'dTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":8,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills'"
28,"b'"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight'"
29,"b'"":10,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""take'"
30,"b'downsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.27549110981'"
31,"b'89983,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""'"
32,"b'turretTakedowns"":3,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0'"
33,"b',""visionScoreAdvantageLaneOpponent"":0.17329943180084229,""visionScorePerMinute"":0.4133870721220767,""wardTakedowns"":0,""wardTakedow'"
34,"b'nsBefore20M"":0,""wardsGuarded"":0},""champExperience"":9642,""champLevel"":12,""championId"":58,""championName"":""Renekton"",""championTrans'"
35,"b'form"":0,""commandPings"":14,""consumablesPurchased"":1,""damageDealtToBuildings"":3708,""damageDealtToObjectives"":4824,""damageDealtToTu'"
36,"b'rrets"":3708,""damageSelfMitigated"":19588,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""elig'"
37,"b'ibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerA'"
38,"b'ssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":3,""goldEarned"":'"
39,"b'9483,""goldSpent"":9280,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""ite'"
40,"b'm0"":3071,""item1"":6630,""item2"":1033,""item3"":1029,""item4"":1029,""item5"":3111,""item6"":3364,""itemsPurchased"":19,""killingSprees"":1,""ki'"
41,"b'lls"":4,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":492,""magicDa'"
42,"b'mageDealt"":8599,""magicDamageDealtToChampions"":3072,""magicDamageTaken"":10715,""needVisionPings"":0,""neutralMinionsKilled"":12,""nexus'"
43,"b'Kills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":25,""participantId"":1,""'"
44,"b'pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selectio'"
45,"b'ns"":[{""perk"":8010,""var1"":676,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1199,""var2"":240,""var3"":0},{""perk"":9104,""var1"":11,""var2"":0,""v'"
46,"b'ar3"":0},{""perk"":8299,""var1"":857,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8446,""var1"":21'"
47,"b'73,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1012,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":112257,""physicalDamageD'"
48,"b'ealtToChampions"":15851,""physicalDamageTaken"":16749,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playe'"
49,"b'rAugment4"":0,""playerSubteamId"":0,""profileIcon"":5466,""pushPings"":0,""puuid"":""PQC-EA8u8PN5aAEuBvtMu8UnPcbJq4krq408OW3HR0LwVGHdXLMij'"
50,"b'3h_6PD7ia6cHOROzAclJUHdbQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Cas'"
51,"b'ts"":81,""spell2Casts"":28,""spell3Casts"":64,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts'"
52,"b'"":3,""summoner2Id"":12,""summonerId"":""YKl4-QOgKmX_1mHy9Z6KlN55ML56ckTzfpWt8xjsZ5HhmmtGT4UZDyWJJQ"",""summonerLevel"":50,""summonerName""'"
53,"b':""\xed\x8a\xb8\xeb\xa6\xb0\xeb\xa7\x8c\xed\x95\x98\xeb\x8a\x94\xec\x83\x88\xeb\x81\xbc"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":18,""timePlayed"":1205,""'"
54,"b'totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":121404,""totalDamageDealtToChampions"":18944,""totalDamageShieldedOnTeammates"":0'"
55,"b',""totalDamageTaken"":27611,""totalEnemyJungleMinionsKilled"":6,""totalHeal"":9354,""totalHealsOnTeammates"":0,""totalMinionsKilled"":157,'"
56,"b'""totalTimeCCDealt"":97,""totalTimeSpentDead"":146,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":548,""trueDamageDealtToCham'"
57,"b'pions"":20,""trueDamageTaken"":146,""turretKills"":1,""turretTakedowns"":3,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":1,""visi'"
58,"b'onScore"":8,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":3,""win"":true},{""allInPings"":0,""assistMePings"":5,""assists"":1'"
