,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6636719740"",""participants"":[""Mkj5ocb_dYwBkm8lj_5v6PCfqpYePlxc4BbQAQfFKBMuiwBA2gkSs-'"
1,"b'1cRci-Hsu3V9cYQb6zEXQuvQ"",""auEy-vh00qLzfAcMb-0LO9sbUU2C_U9LCmTjVXq5-uuMdO3onLgQ31m20KfNtSdqDPyBRrp6IlLKDg"",""pdPKBYFFrqlkux7ZKPjh'"
2,"b'jOtS8XfcMR-1KXGlyPM9xqX44vsMWeX06w2ZWQu9j7ugHUDrhx61PoR49g"",""LHkUpVhmaiEcA7HsxIwGv2tN0OvJoi5BMqBmjGp66YKsaEWq3q5A1z3Ryx1SuV_W-uK'"
3,"b'5jtTIvOQfJQ"",""zdoK5VVxdcHH3qh7tQTmTmecAPq4btcXhTP2ROuLnNvD4blIvu2ce2yVfosd4ampi8T9Q83mM8zKYQ"",""jFJwaxvUzhx2P5VpeT_uT1ldF1HOneUse'"
4,"b'h_SfbbkQBZZpTvPhh5tmIWkuAysNZzWkNxonrYzf-u2_A"",""-D5RuhdSN938MJJpE2YHOVnNy1CIV6el5VZHnvV_dRgYZQzHoK37LDUGryPdG9tMWx9mPnsu9KePfA"",'"
5,"b'""N5-mvhAtSDIVyU4UVbU9GeETaYV2yJymNgyIJNdqeVk5bjSIPAvR73W8cA0AorGOcFc8xteAiGNxRA"",""3MXueUlNBXkXMuaTmLwXNSt2-Fw8Od77SQ_RLEv1Vuxbj0'"
6,"b'GyJAxFMRqw6K0D2rO3bpNKBOh9OoPtdg"",""aynB0TIcVVFdaJ_IRK9MmlNlqLzgqtTLR2_Hb3ECE0tjLJdrkDwzwGrhU7NLojXETxBBzeXKiMQijg""]},""info"":{""ga'"
7,"b'meCreation"":1691318169474,""gameDuration"":934,""gameEndTimestamp"":1691319115757,""gameId"":6636719740,""gameMode"":""CLASSIC"",""gameName'"
8,"b'"":""teambuilder-match-6636719740"",""gameStartTimestamp"":1691318181067,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.524.1760"",""ma'"
9,"b'pId"":11,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":'"
10,"b'0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":81,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0'"
11,"b',""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damage'"
12,"b'PerMinute"":353.31006968968956,""damageTakenOnTeamPercentage"":0.2385445025036096,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,'"
13,"b'""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShieldin'"
14,"b'g"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":37,""enemyJungleMonsterKills"":'"
15,"b'0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithou'"
16,"b'tSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":934.8965886999999,""getTakedownsInAllLanesEarl'"
17,"b'yJungleAsLaner"":0,""goldPerMinute"":361.9412570056531,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initial'"
18,"b'CrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":'"
19,"b'1.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.16666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees'"
20,"b'"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0'"
21,"b',""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":8,""laneMinionsFirst10Minutes"":76,""lani'"
22,"b'ngPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxKillDeficit"":0,""maxLevelL'"
23,"b'eadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":'"
24,"b'0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexu'"
25,"b'sKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quic'"
26,"b'kCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillsho'"
27,"b'tsDodged"":2,""skillshotsHit"":11,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCo'"
28,"b'unt"":0,""survivedThreeImmobilizesInFight"":3,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""take'"
29,"b'downsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0'"
30,"b',""teamDamagePercentage"":0.17567186425607936,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turret'"
31,"b'PlatesTaken"":3,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""'"
32,"b'unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.266033411026001,""visionScorePerMinute"":0.48230027187631563,""wardTakedowns""'"
