,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6612704204"",""participants"":[""O9BOpl9ek4DXQAT40P5l0tVa3WhrrpNKJG-JyO9QwizzUbooaMgm60'"
1,"b'pRDTfmCwuAvovVxypCThnw1g"",""GEVmVNTq91nJmHnGrdXrUJROclEmfCxlM0IOyGp2Q6njMXqVso91mCbeFvb58tbKzolUAa6AJ1yOrg"",""BtbG0EO79gL2j_oZSlJ6'"
2,"b'HNo2vAxNoObCCnk1qCjqPRNGLd962hldNIIzj8gf1gB377dOuF9fyYvlgQ"",""cXqiRuCM_Crf-YzWifk62H1NHpUmPw-1_uwCEp7_KJMAodHtTJBdF33e9UPm8xakx_7'"
3,"b'VQgt2oTIF2A"",""edF0-5TlS4HNvI5BgaGmdpv5Lc6d726fYULKsvFwBB87o1cMZvQ3gDHQ4sV9ePMs8TrO2FyxKC1A-Q"",""BML3YKOt-oWjvG_XrdIbJkwR8Yf578v5Q'"
4,"b'NkgjnmIR9xvGY3S7yTxuMjT6LIFkq3WJZpPYky1YT3omA"",""e3XJjUshjzCfTiUVNiPQhN7kR6IZg8N8kRBRR3xBtB3OjLL3zi_2_11xbWqoP8ukdnF64rMg9UL9Xg"",'"
5,"b'""BfMDJcb4G4Ze-KrPjE8F5idLPIVdEiarrxwBAAMmEq8JmM1TMKwX5Cd_AD3PAxZ9T0qrNuq8Z89TDA"",""eA263jJJOIdIAve7EgnB3jJUh3nEKNwUaV6upgWYtLOWle'"
6,"b'DhrB7kfglvrfp0ooTMajYyoKdzKULDlw"",""mKAajxJrib-H-BMHgZxCTOrQdTBpDJwlMKnF5ITIkGsOaSS8M8QmVoHHWVVM7nRx8vNS9zJaOmMKuw""]},""info"":{""ga'"
7,"b'meCreation"":1690208332747,""gameDuration"":1466,""gameEndTimestamp"":1690209809417,""gameId"":6612704204,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6612704204"",""gameStartTimestamp"":1690208343094,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.520.6878"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":1,""assistMePings"":4,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":327,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns""'"
11,"b':1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRi'"
12,"b'verOrEnemyHalf"":0.10790114980849261,""controlWardsPlaced"":3,""damagePerMinute"":661.1112612422057,""damageTakenOnTeamPercentage"":0.2'"
13,"b'420191121341959,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns""'"
14,"b':0,""earliestBaron"":1237.0462323,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposing'"
15,"b'Soul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":44,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungle'"
16,"b'r"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""f'"
17,"b'irstTurretKilledTime"":856.4695593,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1466.5571708999998,""getTakedownsInAllLanesE'"
18,"b'arlyJungleAsLaner"":0,""goldPerMinute"":373.4044705329735,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""init'"
19,"b'ialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kd'"
20,"b'a"":2.1666666666666665,""killAfterHiddenWithAlly"":1,""killParticipation"":0.41935483870967744,""killedChampTookFullTeamDamageSurvived'"
21,"b'"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""kill'"
22,"b'sUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":0,""laneMinionsFirst1'"
23,"b'0Minutes"":62,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDef'"
24,"b'icit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurre'"
25,"b'tRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6632,""outerTurretExecutesBefore10Minutes""'"
26,"b':0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampS'"
27,"b'electPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFr'"
28,"b'omDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":14,""skillshotsHit"":2,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""steal'"
29,"b'thWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":1,""takedowns"":13,""ta'"
30,"b'kedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""take'"
31,"b'downsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.21932337779241307,""teamElderDragonKills"":0,""teamRiftHeraldKi'"
32,"b'lls"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Sec'"
33,"b'ondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.1379757523536682,""visionScorePe'"
34,"b'rMinute"":0.8624754633494858,""wardTakedowns"":3,""wardTakedownsBefore20M"":1,""wardsGuarded"":1},""champExperience"":11864,""champLevel"":'"
35,"b'14,""championId"":164,""championName"":""Camille"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":4,""damageDealtToBuild'"
36,"b'ings"":3361,""damageDealtToObjectives"":3615,""damageDealtToTurrets"":3361,""damageSelfMitigated"":23578,""dangerPings"":0,""deaths"":6,""de'"
37,"b'tectorWardsPlaced"":3,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""f'"
38,"b'irstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""'"
39,"b'gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":9126,""goldSpent"":8725,""holdPings"":0,""individualPosition"":""TOP"",""inhibi'"
40,"b'torKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6632,""item1"":0,""item2"":0,""item3"":6333,""item4"":1029,""item5"":3158,""i'"
41,"b'tem6"":3364,""itemsPurchased"":23,""killingSprees"":1,""kills"":4,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""large'"
42,"b'stMultiKill"":2,""longestTimeSpentLiving"":437,""magicDamageDealt"":1409,""magicDamageDealtToChampions"":1362,""magicDamageTaken"":3200,""'"
43,"b'needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStol'"
44,"b'enAssists"":0,""onMyWayPings"":15,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005}'"
45,"b',""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":1068,""var2"":652,""var3"":0},{""perk"":8446,""var1"":1160,""v'"
46,"b'ar2"":0,""var3"":0},{""perk"":8444,""var1"":1310,""var2"":0,""var3"":0},{""perk"":8242,""var1"":100,""var2"":0,""var3"":0}],""style"":8400},{""descrip'"
47,"b'tion"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]'"
48,"b'},""physicalDamageDealt"":65306,""physicalDamageDealtToChampions"":11339,""physicalDamageTaken"":20880,""placement"":0,""playerAugment1"":'"
49,"b'0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1388,""pushPings"":0,""puuid"":""O9BOpl9'"
50,"b'ek4DXQAT40P5l0tVa3WhrrpNKJG-JyO9QwizzUbooaMgm60pRDTfmCwuAvovVxypCThnw1g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""rol'"
51,"b'e"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":166,""spell2Casts"":44,""spell3Casts"":109,""spell4Casts"":8,""subteamPlacement"":0,""'"
52,"b'summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""bLDv754RhtrQKKg-AjNxYQXM3XxIsQz1oope0mVJkqMd'"
53,"b'NCMBRn1jiqUPoA"",""summonerLevel"":82,""summonerName"":""\xec\x9e\xa5\xec\x9e\x90\xed\x95\xa8"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""ti'"
54,"b'meCCingOthers"":23,""timePlayed"":1466,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":83346,""totalDamageDealtToChampions"":1615'"
55,"b'9,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":25685,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4302,""totalHealsOnTe'"
56,"b'ammates"":0,""totalMinionsKilled"":150,""totalTimeCCDealt"":178,""totalTimeSpentDead"":185,""totalUnitsHealed"":1,""tripleKills"":0,""trueDa'"
57,"b'mageDealt"":16629,""trueDamageDealtToChampions"":3457,""trueDamageTaken"":1604,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":6,""u'"
58,"b'nrealKills"":0,""visionClearedPings"":0,""visionScore"":21,""visionWardsBoughtInGame"":3,""wardsKilled"":3,""wardsPlaced"":8,""win"":false},{'"
59,"b'""allInPings"":0,""assistMePings"":20,""assists"":8,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12Assis'"
60,"b'tStreakCount"":0,""abilityUses"":430,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":71,""baronTakedowns"":1,""blastConeOppositeOpp'"
61,"b'onentCount"":0,""bountyGold"":675,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7720'"
62,"b'273537684013,""controlWardsPlaced"":6,""damagePerMinute"":720.6443456711069,""damageTakenOnTeamPercentage"":0.2970784001494655,""danced'"
63,"b'WithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1237'"
64,"b'.0462323,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMul'"
65,"b'tikills"":0,""enemyChampionImmobilizations"":23,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsW'"
66,"b'ithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":8'"
67,"b'56.4695593,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1466.5571708999998,""goldPerMinute"":563.3061434321886,""hadOpenNexus'"
68,"b'"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":17,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":63.3'"
69,"b'500000834465,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":'"
70,"b'4.4,""killAfterHiddenWithAlly"":2,""killParticipation"":0.7096774193548387,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees""'"
71,"b':2,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":3,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""k'"
72,"b'illsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":2,""laningPh'"
73,"b'aseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":29.350000023841858,""maxKillDeficit""'"
74,"b':0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-39.50000008940697,""multiKillOneSpell"":1'"
75,"b',""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6631,""outerTurretExecutesBefo'"
76,"b're10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":21,""'"
77,"b'playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1'"
78,"b',""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""shortestTimeToAceFromFirstTakedown"":25.022289399999863,""skillshotsDodged"":31,""skill'"
79,"b'shotsHit"":20,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedTh'"
80,"b'reeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":22,""takedownsAfterGainingLevelAdvantage"":1,""takedownsBeforeJungle'"
81,"b'MinionSpawn"":0,""takedownsFirstXMinutes"":10,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePerc'"
82,"b'entage"":0.23907345305631622,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""'"
83,"b'turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0'"
84,"b',""visionScoreAdvantageLaneOpponent"":0.4437403678894043,""visionScorePerMinute"":1.593404483459885,""wardTakedowns"":9,""wardTakedowns'"
85,"b'Before20M"":6,""wardsGuarded"":0},""champExperience"":12410,""champLevel"":14,""championId"":421,""championName"":""RekSai"",""championTransfo'"
86,"b'rm"":0,""commandPings"":1,""consumablesPurchased"":7,""damageDealtToBuildings"":942,""damageDealtToObjectives"":26359,""damageDealtToTurre'"
87,"b'ts"":942,""damageSelfMitigated"":27290,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":6,""doubleKills"":1,""dragonKills"":0,""eligible'"
88,"b'ForProgression"":true,""enemyMissingPings"":17,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssis'"
89,"b't"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":23,""goldEarned"":137'"
90,"b'68,""goldSpent"":13200,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""i'"
91,"b'tem0"":3053,""item1"":2421,""item2"":6631,""item3"":1038,""item4"":3047,""item5"":3071,""item6"":3364,""itemsPurchased"":24,""killingSprees"":3,""'"
92,"b'kills"":14,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":6,""largestMultiKill"":2,""longestTimeSpentLiving"":413,""m'"
93,"b'agicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":6816,""needVisionPings"":0,""neutralMinionsKilled"":132,""nexus'"
94,"b'Kills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":39,""participantId"":2,""'"
95,"b'pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selectio'"
96,"b'ns"":[{""perk"":8010,""var1"":358,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1645,""var2"":440,""var3"":0},{""perk"":9104,""var1"":8,""var2"":50,""v'"
97,"b'ar3"":0},{""perk"":8014,""var1"":486,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,'"
98,"b'""var2"":0,""var3"":0},{""perk"":8304,""var1"":8,""var2"":1,""var3"":5}],""style"":8300}]},""physicalDamageDealt"":132060,""physicalDamageDealtTo'"
99,"b'Champions"":14507,""physicalDamageTaken"":24132,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugme'"
100,"b'nt4"":0,""playerSubteamId"":0,""profileIcon"":4,""pushPings"":1,""puuid"":""GEVmVNTq91nJmHnGrdXrUJROclEmfCxlM0IOyGp2Q6njMXqVso91mCbeFvb58t'"
101,"b'bKzolUAa6AJ1yOrg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":188,'"
102,"b'""spell2Casts"":118,""spell3Casts"":118,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":17,'"
103,"b'""summoner2Id"":11,""summonerId"":""JOPFBdb5rOip25iQlcl65yC8fKkQ8beMdtrCwCiEx_d70REkm9TW57D0Cw"",""summonerLevel"":153,""summonerName"":""b'"
104,"b'eikaku"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":31,""timePlayed"":1466,""totalAllyJungl'"
105,"b'eMinionsKilled"":103,""totalDamageDealt"":177262,""totalDamageDealtToChampions"":17614,""totalDamageShieldedOnTeammates"":0,""totalDamag'"
106,"b'eTaken"":31528,""totalEnemyJungleMinionsKilled"":8,""totalHeal"":17436,""totalHealsOnTeammates"":0,""totalMinionsKilled"":26,""totalTimeCC'"
107,"b'Dealt"":391,""totalTimeSpentDead"":144,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":45201,""trueDamageDealtToChampions"":31'"
108,"b'07,""trueDamageTaken"":579,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore'"
109,"b'"":38,""visionWardsBoughtInGame"":6,""wardsKilled"":9,""wardsPlaced"":7,""win"":false},{""allInPings"":2,""assistMePings"":11,""assists"":18,""b'"
110,"b'aitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":263,""acesBefore15M'"
111,"b'inutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""c'"
112,"b'ompleteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.657564896367587,""controlWardsPlaced"":7,""damagePerMinu'"
