,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6617152269"",""participants"":[""N5EPov45yxMQXigx377thgOkwv_I_eNbeOIwHqdDM_5G-efE7ftV50'"
1,"b'k2yqqC1Qd1eQntp_opXM7eTg"",""4EnJa56tdhPFjJL3XuwLUrFGefZwmVKezgez9U4bC9-d6muaA_vlRxKjO3y1tCqtTWqqwzx0eIgbag"",""zwQcD7Pzm24l0DcQICKj'"
2,"b'w_4rUy7fRP07-k-oL3_okRLTz-aZibwjIQ16r10Ublo1POjWFNxvHBQ_Lg"",""nYDgrtYJHMBZyi2OY7LIN7o4-Df7tWe9qfLS4R0rQFtpJ2wr2MOHQqmQZmqo6G84U1o'"
3,"b'o8x_HWTOluA"",""okuCjdq7AKz0nA3Qr9B68jozCGb4xVn74O4ER866GbUryBl0eqNUQo1BZl6-CZgtQ5TdtIl7L4qXXg"",""L6S55FP1NfYSv_3Iwpy6vUBXaR1dlwjZ9'"
4,"b'gEwHmgPiYdEaJ3ByFw7dUzHvyThElAo8ikmz5VaM9B-Gg"",""U06DjRozVIMPhaKjT0k0sUo3A6x8iaQEg4zgNEgye8609sx4k8lCos1nHMGdzu9l9t_AgzssRrw8HA"",'"
5,"b'""GYH2-f68FHOCHz0fkq1aEsfTMOmxTyprRM-g_yq35jCesAwCqpIGh1JoKrPsRlIJcIMcVZDqkDJ_eQ"",""1SdQnAKE6wIBraBEaEDCUylWuT3-vXRk0dfM6VKpgm5XoV'"
6,"b'vN2nbRVLbxtnAfU0V4u7A2gcGYnXKagw"",""mKAajxJrib-H-BMHgZxCTOrQdTBpDJwlMKnF5ITIkGsOaSS8M8QmVoHHWVVM7nRx8vNS9zJaOmMKuw""]},""info"":{""ga'"
7,"b'meCreation"":1690431928269,""gameDuration"":1157,""gameEndTimestamp"":1690433102482,""gameId"":6617152269,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6617152269"",""gameStartTimestamp"":1690431945405,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.520.6878"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":1,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":281,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageIn'"
12,"b'RiverOrEnemyHalf"":0.3731163554345816,""controlWardsPlaced"":1,""damagePerMinute"":376.25623525311465,""damageTakenOnTeamPercentage"":0'"
13,"b'.20263339834581354,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedow'"
14,"b'ns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultik'"
15,"b'ills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithi'"
16,"b'n30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTak'"
