,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6613802403"",""participants"":[""a9aXRSH36avcxdAtTsQurdFaM6UU4yVUJJrR6c2rVrW-bXOmRaRT2o'"
1,"b'F9DPxuL8vzl-nL9i037vTg7A"",""8pXKqJAVqmyiN7fqXby0rmqJYMKepret7IcQH2UqcEr-CyJdy8arXH6K7INcsMM3BPBDc_grV_iImA"",""bzeG02CBjIro-9Sgnj4L'"
2,"b'Sbnkjfy5nUAd_V7Dt_AJxciqFScS036545z4JMxHGcvREgP2u5BDsr7rFw"",""GswmvqEkDuC6T0xp8403zu8dApM5s11VodeE4JtADhayyXvDplzimJKnvcnIGBxLF19'"
3,"b'R07vzoIowWw"",""8nXRhVCstcbktPZQDjBeScvNv-8k1QGqd3lT1tXW87OocCk44CuLYA69lcV3ECpsi5mtsuSKehnlpQ"",""5_b1JXNvhZdzztqkyGW-zVe_zFo3JT8NJ'"
4,"b'syh0itIGLtaP7OcoVtPbSvzXdPKdC0-mqbPsU7Zy9aD8Q"",""Bey-CXc5pPu2caAYpWlJcptmeFMhiLEb_sC2V0Mu1ApXQn40PRJ5v4jTkz_1ty6Zdvil28D7pi97qQ"",'"
5,"b'""BtbG0EO79gL2j_oZSlJ6HNo2vAxNoObCCnk1qCjqPRNGLd962hldNIIzj8gf1gB377dOuF9fyYvlgQ"",""lrujVI-6goQPlVU52ivF9oBiHE_EXORBSHkmKVRuSHvFzB'"
6,"b's3FRnI5m8W2Vymej2etE8jNLjBofgtvQ"",""NEJWVpgLHi6kQJlhzO6snf4E1NNQR4dC1DCOXyBBg5wlFxLGz-ARd-7Kdxdu3kbCTFj2QBcYw8uckA""]},""info"":{""ga'"
7,"b'meCreation"":1690272246596,""gameDuration"":1149,""gameEndTimestamp"":1690273408994,""gameId"":6613802403,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6613802403"",""gameStartTimestamp"":1690272259213,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.520.6878"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":3,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":116,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""dama'"
12,"b'gePerMinute"":705.2091102471649,""damageTakenOnTeamPercentage"":0.1913795295093252,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1'"
13,"b',""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShieldi'"
14,"b'ng"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":22,""enemyJungleMonsterKills""'"
15,"b':0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWitho'"
16,"b'utSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1149.9332697,""getTakedownsInAllLanesEarlyJun'"
17,"b'gleAsLaner"":0,""goldPerMinute"":314.45167039504435,""hadOpenNexus"":0,""highestChampionDamage"":1,""highestCrowdControlScore"":1,""immobi'"
18,"b'lizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMon'"
19,"b'ster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4,""killedChampTookFullTe'"
20,"b'amDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByA'"
21,"b'ramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":0,""l'"
22,"b'aneMinionsFirst10Minutes"":53,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponen'"
23,"b't"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpel'"
24,"b'l"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""ou'"
25,"b'tnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPo'"
