,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6601784509"",""participants"":[""lClw6Ic1PBdi9_oGwKLXqQ457biD7VteNj5Vx9Na6H_UEjPyLBXPAc'"
1,"b'M8hst3q5InA1v4Tbgn-GghYA"",""hJJL3ycdwpGZyagCXK4BKK-QZ5km2w9xX8_EG8e8WWKaQ3_yMG54iTbqm8mL-OO5NH8qrzt58osfgA"",""sCItBjqvJrm28UccNsIU'"
2,"b'g6aD7xiJx_VLcQ6v58bxJt6m-CgwlDJIFxEYITEsYKAOxbQHd0eaOpTR9A"",""ug4AFlpbD-S8GU70ExBaR01zsbfCMw9hV18ul-518Zc2zqL0qfizPCYrnkf6WetYaP0'"
3,"b'EprzaEcx5ZQ"",""3qgg1SNPYTbh4gbEJZjjzGrahLOWxunug9lL6L447HmMoyQIp_oei26Jsg8irEJ27pakpEaOCYAcDw"",""3XHTor4v4JcsLYLgSaQHR2QPJxzgNpQLk'"
4,"b'cJO-YsS2tSlv7BcT4_z99g4mDkQ_4y_jjd8m9Ar48C_wQ"",""aJPig2tsNfKLljK2aco8ob7FHJZ6N_FeuT13IHUunjEf3bxtLkxC7Ri61zeBTZE_zUthmeVXdupTpw"",'"
5,"b'""U1rsgoUOniozOKYqr9_pFXUmT_XiJxm4gxmgdCwiMspRMhrlUeBBOBlEHLBYegDFRrDo11klzBo16w"",""M8hmT8sNQ751gdeiZBuWg0Ir4nLVeH3evufKewuDZkn9nM'"
6,"b'_hkqhd33Pr2B3KyP_o7XiLjQrdc0cABg"",""erMfcJTatEn5HgokEejDSje6lT48dD9Lff6hi5j0AKuVq4uhH8z6HzY7sNzbQF2n0UwHjy5eIwTyyA""]},""info"":{""ga'"
7,"b'meCreation"":1689772000383,""gameDuration"":1356,""gameEndTimestamp"":1689773367647,""gameId"":6601784509,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6601784509"",""gameStartTimestamp"":1689772011455,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.520.6878"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":238,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""dama'"
12,"b'gePerMinute"":652.8252065191671,""damageTakenOnTeamPercentage"":0.21232019028090382,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":'"
13,"b'6,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShield'"
14,"b'ing"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":24,""enemyJungleMonsterKills'"
15,"b'"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWith'"
16,"b'outSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1356.38863,""getTakedownsInAllLanesEarlyJung'"
17,"b'leAsLaner"":0,""goldPerMinute"":370.196463116548,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCo'"
18,"b'unt"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""kil'"
19,"b'lAfterHiddenWithAlly"":0,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurre'"
20,"b't"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicM'"
21,"b'onster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":81,""laningPhaseGoldExpAdvantage""'"
22,"b':0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":37,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mej'"
23,"b'aisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multi'"
24,"b'killsAfterAggressiveFlash"":0,""mythicItemUsed"":3152,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexus'"
25,"b'Kill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quick'"
26,"b'Cleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshot'"
27,"b'sDodged"":12,""skillshotsHit"":28,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":3,""survivedSingleDigitHpCo'"
28,"b'unt"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""take'"
29,"b'downsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0'"
30,"b',""teamDamagePercentage"":0.2881121091299915,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":2,""tookLargeDama'"
31,"b'geSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWard'"
32,"b'sOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.06844496726989746,""visionScorePerMinute"":0.586402954'"
33,"b'9928714,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":11060,""champLevel"":13,""championId"":85,""'"
34,"b'championName"":""Kennen"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":5,""damageDealtToBuildings"":1310,""damageDeal'"
35,"b'tToObjectives"":5484,""damageDealtToTurrets"":1310,""damageSelfMitigated"":12094,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":1,""'"
36,"b'doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false'"
37,"b',""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender""'"
38,"b':true,""getBackPings"":1,""goldEarned"":8368,""goldSpent"":8400,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitor'"
39,"b'Takedowns"":0,""inhibitorsLost"":1,""item0"":1082,""item1"":3152,""item2"":4645,""item3"":0,""item4"":3020,""item5"":0,""item6"":3364,""itemsPurch'"
40,"b'ased"":20,""killingSprees"":0,""kills"":1,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""lon'"
41,"b'gestTimeSpentLiving"":737,""magicDamageDealt"":68673,""magicDamageDealtToChampions"":12357,""magicDamageTaken"":9130,""needVisionPings"":'"
42,"b'0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onM'"
43,"b'yWayPings"":2,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""descr'"
44,"b'iption"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":70,""var2"":0,""var3"":0},{""perk"":8009,""var1"":336,""var2"":0,""var3"":0},{""perk'"
45,"b'"":9105,""var1"":18,""var2"":0,""var3"":0},{""perk"":8299,""var1"":736,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selecti'"
46,"b'ons"":[{""perk"":8473,""var1"":737,""var2"":0,""var3"":0},{""perk"":8242,""var1"":86,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt'"
47,"b'"":21460,""physicalDamageDealtToChampions"":1941,""physicalDamageTaken"":8855,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""pl'"
48,"b'ayerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5090,""pushPings"":0,""puuid"":""lClw6Ic1PBdi9_oGwKLXqQ457biD7Vt'"
49,"b'eNj5Vx9Na6H_UEjPyLBXPAcM8hst3q5InA1v4Tbgn-GghYA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBou'"
50,"b'ghtInGame"":0,""spell1Casts"":108,""spell2Casts"":41,""spell3Casts"":82,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":3,""summon'"
51,"b'er1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""z4htT_sOU4IP6um06nVfl2eBvlJtvPpfaDWCgT7RKbAIois"",""summonerLevel"":423,'"
52,"b'""summonerName"":""\xec\x83\x81\xec\xb2\x98\xeb\xa5\xbc\xea\xb0\x90\xec\x8b\xb8\xeb\x8a\x94\xec\x97\xac\xeb\xaa\x85"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":24,""t'"
53,"b'imePlayed"":1356,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":93585,""totalDamageDealtToChampions"":14758,""totalDamageShield'"
54,"b'edOnTeammates"":0,""totalDamageTaken"":18210,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1254,""totalHealsOnTeammates"":0,""totalMin'"
55,"b'ionsKilled"":174,""totalTimeCCDealt"":58,""totalTimeSpentDead"":174,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3451,""true'"
56,"b'DamageDealtToChampions"":458,""trueDamageTaken"":224,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":5,""unrealKills"":0,""visionCle'"
57,"b'aredPings"":0,""visionScore"":13,""visionWardsBoughtInGame"":2,""wardsKilled"":1,""wardsPlaced"":4,""win"":false},{""allInPings"":0,""assistMe'"
58,"b'Pings"":1,""assists"":3,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityU'"
59,"b'ses"":248,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":41,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold'"
60,"b'"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.816513880096444,""controlWards'"
61,"b'Placed"":3,""damagePerMinute"":349.64188928885744,""damageTakenOnTeamPercentage"":0.26893769017020563,""dancedWithRiftHerald"":0,""death'"
62,"b'sByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effect'"
63,"b'iveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":8,""enemyJun'"
64,"b'gleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMo'"
65,"b'nsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1356.38863,""goldPerMinute"":3'"
66,"b'82.63361350389675,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minu'"
67,"b'tes"":59.60000005364418,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall'"
68,"b'"":0,""kda"":1.3333333333333333,""killAfterHiddenWithAlly"":2,""killParticipation"":0.6666666666666666,""killedChampTookFullTeamDamageSu'"
69,"b'rvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""'"
70,"b'killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFi'"
71,"b'rst10Minutes"":3,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8,""maxKill'"
72,"b'Deficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-39.600000113248825,""multiKillOn'"
73,"b'eSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExe'"
74,"b'cutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithA'"
75,"b'lly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTake'"
76,"b'downs"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":6,""skillshotsHit"":14,""snowballsHit"":0,""soloBaronKills"":0,'"
77,"b'""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":'"
78,"b'0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedow'"
79,"b'nsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.15430786243737066,""teamElderDragonKills"":'"
80,"b'0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""'"
81,"b'twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.1810705661773'"
82,"b'6816,""visionScorePerMinute"":1.119748127902245,""wardTakedowns"":6,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":8'"
83,"b'236,""champLevel"":11,""championId"":234,""championName"":""Viego"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":5,""dam'"
84,"b'ageDealtToBuildings"":1155,""damageDealtToObjectives"":11316,""damageDealtToTurrets"":1155,""damageSelfMitigated"":13847,""dangerPings"":'"
85,"b'0,""deaths"":6,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyV'"
86,"b'isionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlyS'"
87,"b'urrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":8649,""goldSpent"":8333,""holdPings"":0,""individualPositio'"
88,"b'n"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":2055,""item1"":3078,""item2"":3071,""item3"":1029,""it'"
89,"b'em4"":0,""item5"":3047,""item6"":3364,""itemsPurchased"":20,""killingSprees"":1,""kills"":5,""lane"":""JUNGLE"",""largestCriticalStrike"":260,""la'"
90,"b'rgestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":542,""magicDamageDealt"":5962,""magicDamageDealtToChampions"":262'"
91,"b',""magicDamageTaken"":7462,""needVisionPings"":0,""neutralMinionsKilled"":90,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectiv'"
92,"b'esStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":29,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,'"
93,"b'""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":167,""var2"":0,""var3"":0},{""p'"
94,"b'erk"":9111,""var1"":630,""var2"":160,""var3"":0},{""perk"":9104,""var1"":16,""var2"":40,""var3"":0},{""perk"":8014,""var1"":280,""var2"":0,""var3"":0}]'"
95,"b',""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8304,""var1"":12,""var2"":0,'"
96,"b'""var3"":0}],""style"":8300}]},""physicalDamageDealt"":81411,""physicalDamageDealtToChampions"":7012,""physicalDamageTaken"":14906,""placem'"
97,"b'ent"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":6,""pushPing'"
98,"b's"":1,""puuid"":""hJJL3ycdwpGZyagCXK4BKK-QZ5km2w9xX8_EG8e8WWKaQ3_yMG54iTbqm8mL-OO5NH8qrzt58osfgA"",""quadraKills"":0,""riotIdName"":"""",""r'"
99,"b'iotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":115,""spell2Casts"":79,""spell3Casts"":47,""spell4Casts"":7,""s'"
100,"b'ubteamPlacement"":0,""summoner1Casts"":15,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""VU8r0BHbaFCoy4k5Jft8rcA'"
101,"b'lJ10D7k6ZRHEULeikvMd0YzQ"",""summonerLevel"":336,""summonerName"":""GCA NoRoo"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition'"
102,"b'"":""JUNGLE"",""timeCCingOthers"":9,""timePlayed"":1356,""totalAllyJungleMinionsKilled"":67,""totalDamageDealt"":109165,""totalDamageDealtTo'"
103,"b'Champions"":7904,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":23066,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":9550,""'"
104,"b'totalHealsOnTeammates"":0,""totalMinionsKilled"":20,""totalTimeCCDealt"":124,""totalTimeSpentDead"":180,""totalUnitsHealed"":1,""tripleKil'"
105,"b'ls"":0,""trueDamageDealt"":21790,""trueDamageDealtToChampions"":629,""trueDamageTaken"":697,""turretKills"":0,""turretTakedowns"":0,""turret'"
106,"b'sLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":25,""visionWardsBoughtInGame"":7,""wardsKilled"":6,""wardsPlaced"":5,""wi'"
107,"b'n"":false},{""allInPings"":0,""assistMePings"":0,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges""'"
108,"b':{""12AssistStreakCount"":0,""abilityUses"":193,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOp'"
109,"b'positeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf""'"
110,"b':0.6960738932174623,""controlWardsPlaced"":2,""damagePerMinute"":447.5103202216094,""damageTakenOnTeamPercentage"":0.19432187498857864'"
111,"b',""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaning'"
112,"b'PhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCham'"
113,"b'pionImmobilizations"":34,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn'"
