,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6632009833"",""participants"":[""GIon556JCZx-QWSQGOF7tZlC-RNRjAcmPVko9jQtATxaEtE3anVFmw'"
1,"b'P_t1KnKoX-uOpVQKj7WdsnoA"",""-wvFpVxyOcP1LEJR01Q1S0o1THH5iQZ7yCn4Q2JrHs7Ty7qMLAHnype3kLWm1zEr1KQ2ZWRHeijm8w"",""u_v6cR64A5h4HVkTL3YE'"
2,"b'zP4mV9aJWkkk9fVUNQV3BrTUns3TgBToRFinCP4ylUnMKkAE7rZxyaYqzw"",""PgCW6CnUCmrMrqQ_n6QtUEuejlbRRfkcGgxiSxFvQq3UrZ0RpMrAWeQvMTBi6DApIdj'"
3,"b'bJaZ-CDwo9Q"",""4084g8F_RKVYMTtqjNLttBg_efFAYgfp3Ubs58APpImxkm9ML8GUrbR9ooyLZhfCMV0cpFA7R94lGA"",""bSIFY_zaL765CXNLrJfFFMdnGnAO41tdS'"
4,"b'BNrPL0vB2J8I5WA_vWhqqSRbhhtyR3OcgiZCrBigbirKw"",""q6yEyTPzqad0MgUxCdnDG7KzcCeDe6FWA3Y_jr_9Gg1yZAnFpHnN-JrC7kANyZJdAOxa3JWjYhcyrg"",'"
5,"b'""BfMDJcb4G4Ze-KrPjE8F5idLPIVdEiarrxwBAAMmEq8JmM1TMKwX5Cd_AD3PAxZ9T0qrNuq8Z89TDA"",""yRNS5mRGk3qvAxpWOlyH5h-aWyDq1l62ni3ruhGYGxDli2'"
6,"b'QVRayWclbU-9xqelW67IUhM0Pq69oeyQ"",""h-8rCAXyRfGOKo1GEw8sG3qdox5PlT63z6dFh9bP5S8WTPGYhiym7wkhPejpQ4mLjioD1lPMOPT3pQ""]},""info"":{""ga'"
7,"b'meCreation"":1691124992664,""gameDuration"":1301,""gameEndTimestamp"":1691126316081,""gameId"":6632009833,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6632009833"",""gameStartTimestamp"":1691125015023,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.524.1760"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":158,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns""'"
11,"b':1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""dama'"
12,"b'gePerMinute"":411.98044207982707,""damageTakenOnTeamPercentage"":0.2579402386271151,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":'"
13,"b'2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1275.072727,""earlyLaningPhaseGoldExpAdvantag'"
14,"b'e"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations""'"
