,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6619267728"",""participants"":[""gLjpFrNIadI7PJ-PbBdI7MHUQ9Nb5rGAmDtX8SaqV8iDVInDrTkm8f'"
1,"b'qw7f_jnNZJpM1poyiFXrTipg"",""e1Jfjl0IFlbUws8yXjzYzh7xrre2eXBl0cWxOdT_aNX8crsX72p0x_qXRzqVVbNZZle7xiiNXqGRtw"",""IXtjk0l7ddTzuoGUFuel'"
2,"b'mo2rkEjUXahjxOmpwfKvNeXo5DgqOhHJ2pI9UbLyySf0qtP759GRirLbFA"",""s_0GkABV6fr9DzgCyzyY2dEO8IYb2le8TY2V5V9Iz69OY9I7PQuMytFs2EY-VxWlxPQ'"
3,"b'jV5PyblnACw"",""EtxNQVoeg9KSKNEM6u9XoyXzwch7XbvxWRmjRLg-p8tM_rkAzsAvzzqky8QP97XELHYItSCbwa0c0w"",""Rvsfc0rY91dFJPKCYYDpZcQUQHotvKm30'"
4,"b'tHGUHSHeexjDnByJqc4Sv3n1ZK8RdyYeTC3oSVbJ2iu8w"",""4EnJa56tdhPFjJL3XuwLUrFGefZwmVKezgez9U4bC9-d6muaA_vlRxKjO3y1tCqtTWqqwzx0eIgbag"",'"
5,"b'""oVa7Xp04TQFfEdd9x1PKUTdiYjNNcjG8fLYpT63b8opb30E-cwzL-VUVNuhohbdiwmBM4v87ipciwA"",""bMqdkYeQfn7G1Q0fqP6ueGIbHyKSd2hrCw0LsE79ACrEHk'"
6,"b'RXUeEbZf156r5oQ-pho2KAzPJoiulcTA"",""HlTvYzErSixzV2vWxlPQnE3FTIFNN3XFWaV3tCZxGRJk2KcAskiqbaP_xNfl-uv2IUxkcx5CJxt-yA""]},""info"":{""ga'"
7,"b'meCreation"":1690532471249,""gameDuration"":920,""gameEndTimestamp"":1690533448557,""gameId"":6619267728,""gameMode"":""CLASSIC"",""gameName'"
8,"b'"":""teambuilder-match-6619267728"",""gameStartTimestamp"":1690532528046,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.522.7601"",""ma'"
9,"b'pId"":11,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":'"
10,"b'0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":92,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0'"
11,"b',""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damage'"
12,"b'PerMinute"":649.466637173589,""damageTakenOnTeamPercentage"":0.3282365293206364,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""d'"
13,"b'odgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding""'"
14,"b':0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""'"
15,"b'epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSm'"
16,"b'ite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":826.3726742,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":920.70531199'"
17,"b'99999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":441.6953657493941,""hadOpenNexus"":0,""immobilizeAndKillWithAlly'"
18,"b'"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDe'"
19,"b'stroyedBeforePlatesFall"":0,""kda"":2.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.22727272727272727,""killedChampTookFullTea'"
20,"b'mDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAr'"
21,"b'amPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""la'"
22,"b'neMinionsFirst10Minutes"":85,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent'"
23,"b'"":21,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpel'"
24,"b'l"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""ou'"
25,"b'tnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPo'"
26,"b'sition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath'"
27,"b'"":0,""scuttleCrabKills"":0,""skillshotsDodged"":0,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""soloTurretsLa'"
28,"b'tegame"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":11,""takedownOnFirstTurret"":0,""'"
29,"b'takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsI'"
30,"b'nAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.24554308625146892,""teamElderDragonKills"":0,""'"
31,"b'teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twe'"
32,"b'ntyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":1,""visionScoreAdvantageLaneOpponent"":-0.265036880970001'"
33,"b'2,""visionScorePerMinute"":0.7332013419515201,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":836'"
34,"b'4,""champLevel"":11,""championId"":23,""championName"":""Tryndamere"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":2,""d'"
35,"b'amageDealtToBuildings"":3073,""damageDealtToObjectives"":3073,""damageDealtToTurrets"":3073,""damageSelfMitigated"":9774,""dangerPings"":'"
36,"b'0,""deaths"":2,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyV'"
37,"b'isionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlyS'"
38,"b'urrender"":false,""gameEndedInSurrender"":true,""getBackPings"":5,""goldEarned"":6777,""goldSpent"":6875,""holdPings"":0,""individualPositio'"
39,"b'n"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":6671,""item2"":2031,""item3"":6670,""item4'"
40,"b'"":3006,""item5"":0,""item6"":3340,""itemsPurchased"":11,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":387,""largest'"
41,"b'KillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":586,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDam'"
42,"b'ageTaken"":1001,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0'"
43,"b',""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,'"
44,"b'""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":60,""var2"":3,""var3"":0},{""perk"":9111,""va'"
45,"b'r1"":369,""var2"":100,""var3"":0},{""perk"":9104,""var1"":15,""var2"":0,""var3"":0},{""perk"":8299,""var1"":802,""var2"":0,""var3"":0}],""style"":8000}'"
46,"b',{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":1004,""var2"":0,""var3"":0},{""perk"":8242,""var1"":92,""var2"":0,""var3"":0}],'"
47,"b'""style"":8400}]},""physicalDamageDealt"":70326,""physicalDamageDealtToChampions"":9966,""physicalDamageTaken"":13399,""placement"":0,""pla'"
48,"b'yerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":907,""pushPings"":0,""puu'"
49,"b'id"":""gLjpFrNIadI7PJ-PbBdI7MHUQ9Nb5rGAmDtX8SaqV8iDVInDrTkm8fqw7f_jnNZJpM1poyiFXrTipg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagl'"
50,"b'ine"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":28,""spell2Casts"":8,""spell3Casts"":53,""spell4Casts"":3,""subteamPl'"
51,"b'acement"":0,""summoner1Casts"":3,""summoner1Id"":6,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""jqIhDfkD813qDaZZlSsWf-NrqHWruxi3D'"
52,"b'vSGKxZhuv-ywBy3NTXqUy99aQ"",""summonerLevel"":36,""summonerName"":""zxcvasdfqq"",""teamEarlySurrendered"":false,""teamId"":100,""teamPositio'"
53,"b'n"":""TOP"",""timeCCingOthers"":4,""timePlayed"":920,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":70326,""totalDamageDealtToChamp'"
54,"b'ions"":9966,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14734,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":6139,""total'"
55,"b'HealsOnTeammates"":0,""totalMinionsKilled"":126,""totalTimeCCDealt"":24,""totalTimeSpentDead"":30,""totalUnitsHealed"":1,""tripleKills"":0,'"
56,"b'""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":333,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":1,""un'"
57,"b'realKills"":0,""visionClearedPings"":0,""visionScore"":11,""visionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced"":6,""win"":true},{""a'"
58,"b'llInPings"":0,""assistMePings"":4,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistSt'"
59,"b'reakCount"":0,""abilityUses"":191,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":27,""baronTakedowns"":0,""blastConeOppositeOppone'"
60,"b'ntCount"":0,""bountyGold"":150,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.3195549'"
61,"b'351842992,""controlWardsPlaced"":2,""damagePerMinute"":592.1976387149921,""damageTakenOnTeamPercentage"":0.24304346098047488,""dancedWi'"
62,"b'thRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedow'"
63,"b'n"":605.7523199999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""el'"
64,"b'derDragonMultikills"":0,""enemyChampionImmobilizations"":4,""enemyJungleMonsterKills"":10,""epicMonsterKillsNearEnemyJungler"":0,""epicM'"
65,"b'onsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretK'"
66,"b'illedTime"":826.3726742,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":920.7053119999999,""goldPerMinute"":524.0362287093278,""h'"
67,"b'adOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":2,""initialCrabCount"":2,""jungleCsBefore10Minutes"":52.000000089406'"
68,"b'97,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":12,""killAf'"
69,"b'terHiddenWithAlly"":1,""killParticipation"":0.5454545454545454,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNe'"
70,"b'arEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":4,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHel'"
71,"b'pFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":9,""laningPhaseGoldExpA'"
72,"b'dvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8.000000029802322,""maxKillDeficit"":1,""maxLevel'"
73,"b'LeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-41.000000059604645,""multiKillOneSpell"":0,""multiTurr'"
74,"b'etRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6692,""outerTurretExecutesBefore10Minutes'"
75,"b'"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChamp'"
76,"b'SelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyF'"
77,"b'romDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":2,""skillshotsHit"":14,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stea'"
78,"b'lthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":12,""t'"
79,"b'akedownsAfterGainingLevelAdvantage"":1,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":12,""takedownsInAlcove"":3,""ta'"
80,"b'kedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.22389146348413033,""teamElderDragonKills"":0,""teamRiftHerald'"
81,"b'Kills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3S'"
82,"b'econdsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3177682161331177,""visionScore'"
83,"b'PerMinute"":1.2146876889679645,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":6613,""champLevel""'"
84,"b':10,""championId"":107,""championName"":""Rengar"",""championTransform"":0,""commandPings"":22,""consumablesPurchased"":3,""damageDealtToBuil'"
85,"b'dings"":232,""damageDealtToObjectives"":23824,""damageDealtToTurrets"":232,""damageSelfMitigated"":6440,""dangerPings"":0,""deaths"":1,""det'"
86,"b'ectorWardsPlaced"":2,""doubleKills"":2,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":6,""fi'"
