,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6635696290"",""participants"":[""VMVPd5aoQIyeYIBq7HBaHSc9Ia9F1eWd5FnJcqIUBXpF4iZUpH7Lsd'"
1,"b'O3WLbi4z16p3Aq49XAXEepSg"",""w69-ySfQWsWcx-Hg8z3yIFqAojBQVeXNqC89Q5wJBQGNi2NMqsGqmdce9m9gJoUFapUahoF9VFP_1Q"",""j-DQxOca2C0OEKcJtgpj'"
2,"b'hjbDbtaT26KL0zKAnf9nvK0sc6QvNV0D3iacFgV0AFpDeGlbgdHLmWnTxA"",""biqZvrXNMo5u6ly1YnmMiWdlf7OtKscDg0QSVA4S_5JrAWNlv7I13wtd02Dq9S-ppkR'"
3,"b'V8rVnrApTCQ"",""EjLp5BvxeybubgySlbhSem309zdZFti8SqRoVB-490npyzucQrcHOxq6IU5MaBlC4XfwduOdNT0vbg"",""7Jkvb76cYpV0Db4-ON9UWd__aK_A0piid'"
4,"b'HY2XsVWzkqYYhS3yzLdSwiDUj_Ep4mJ8e3qd-8Xsjhh8Q"",""BYqWXfTkflvvFr6AVBVZEEv4z4ASL8AnhTWVDh6B0YqvS_xVxJYNF240wb9C-NXZEVBu1n8diNwqEA"",'"
5,"b'""HEDbQo31riKGcHFgBNq4e1zmcaTfC-3oPkSIVf5YtpRfjIq4xbG76YBM6brTNY6nGveL7TTuZPDnRQ"",""_bAWJDnM-4eDntSmBs1_-zIv4WkLoPBR2aFE9tUIuCZMt5'"
6,"b'QomIs9jGhEbhJzAiL58smVdz5vIotbIg"",""Z31um-gkbIO_ECOqraYwEKCjF0tQ37o2pJYSwVLAKzpok6c8pVa6g2pbHeJjnpQGMJ4lYf96hinM2w""]},""info"":{""ga'"
7,"b'meCreation"":1691277317963,""gameDuration"":1253,""gameEndTimestamp"":1691278586113,""gameId"":6635696290,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6635696290"",""gameStartTimestamp"":1691277332511,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.524.1760"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":2,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":293,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""da'"
12,"b'magePerMinute"":542.5392280738456,""damageTakenOnTeamPercentage"":0.18591640603226423,""dancedWithRiftHerald"":0,""deathsByEnemyChamps'"
13,"b'"":2,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShie'"
14,"b'lding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKill'"
15,"b's"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWit'"
16,"b'houtSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":788.9003872,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1253.8'"
17,"b'190428,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":309.45551746976946,""hadOpenNexus"":0,""immobilizeAndKillWithAl'"
18,"b'ly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurrets'"
19,"b'DestroyedBeforePlatesFall"":0,""kda"":1.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.17647058823529413,""killedChampTookFullT'"
20,"b'eamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedBy'"
21,"b'AramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":13,'"
22,"b'""laneMinionsFirst10Minutes"":47,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppon'"
23,"b'ent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSp'"
24,"b'ell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""'"
25,"b'outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelect'"
26,"b'Position"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDea'"
27,"b'th"":0,""scuttleCrabKills"":0,""skillshotsDodged"":13,""skillshotsHit"":28,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWa'"
28,"b'rdsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":3,""takedow'"
29,"b'nsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedowns'"
30,"b'InEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.23484390407985517,""teamElderDragonKills"":0,""teamRiftHeraldKills"":'"
