,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6633721825"",""participants"":[""BQudKza6QYggXf6KNZRZQyJ0U2QaJ3-8Zji7TZtnN5DAAgHFv74Ms5'"
1,"b'i2Psvt9gHQ0WOU7GkMROMiwQ"",""HUar3m0EzdM92OFCsioBA5NLtV-n-I73_TJBMoT68VQzP3OaSkMiegOzP99tTZV5Nj_GAOuT4-Dhbw"",""cQO9D6wlF9y4x5FYtUHZ'"
2,"b'jqO4yjpaZ0JIY9JiwCuQqtzmS9YMbamXjN-TOkPqZwm2HyXVgXLbdz4XQw"",""PoRpKJqmqjopaYAzuVfvAlqEVhQMzWwzMV9b_tIiFuFLTZYSiNvsFnVk3MeR0FJwOAy'"
3,"b'2z_wRNnTvbQ"",""NkcSBI7wUew8MJEjTYrqusako5_YUVsO1r13lQPk-E1O2Re8uGr1Fq1ANsMhOwrSbxeXsA0zqBi4zQ"",""HxJ5zGusX1ABzEWZE3ulLABtxxBTQ-i-m'"
4,"b'kbQTP3h59zKuops8-bJvpjzQSCNadToP1WJ__15-_GZ2Q"",""pDOONKvkTSZVRQ02zKMK7-_AEciFMyy6a-GoPa3h_H83GITPsKup1DcqkwHvu0zTvR5ibNMEuksnIg"",'"
5,"b'""mUVQS5aHIdBiBVrKkjPG_RLm1Gp6lADrVThk5iUCkx-hzREXTSg7SDP6twRJwjXtxpI9p-BafS2_8Q"",""bKzt30VOW6zxJYM8HEmjfpYCLUK7IxyWzwnkwHAJryq0UP'"
6,"b'dK6WrJp_ltCpaFxtWfy23Cqe6WpCLOfQ"",""YlzLf0UZrceazHIyQuqtlAUJXbz_nlZmw-kO5uIH12iJBNbzSjOB7slAbxvOtaWaritmz999y4YZMA""]},""info"":{""ga'"
7,"b'meCreation"":1691201988965,""gameDuration"":1287,""gameEndTimestamp"":1691203293928,""gameId"":6633721825,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6633721825"",""gameStartTimestamp"":1691202006927,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.524.1760"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":171,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""dama'"
12,"b'gePerMinute"":494.44612426773256,""damageTakenOnTeamPercentage"":0.2180042356659089,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":'"
