,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6603750805"",""participants"":[""a9aXRSH36avcxdAtTsQurdFaM6UU4yVUJJrR6c2rVrW-bXOmRaRT2o'"
1,"b'F9DPxuL8vzl-nL9i037vTg7A"",""Eq6IW1tEVxaNVJX7eum026kBUhtkQD0lGk7hnsQQUzpH057juj4R6627zISxbUaiCJsNUmxagTkcjw"",""kt1pzd42Ahvr4Kz70g9X'"
2,"b'l50ZWwEE9dt0v0ThtbOyrynSs6jfXtPgZB3LSfKafFAyemTcHiAze26IqQ"",""wHB-kX8Jgt9V4loVunrM81d_W_RFn44j0TKxRi99_-qW2CsgPFiXUGRR63aVZq9xB_O'"
3,"b'A_wKtnA4Esw"",""zANxqtRyIEaWKbBQ4wRyN7wpFp5nu0cwTGMOWKuGJBigbK5qGjM402uJwxtrIoGlG4kkzRthu4FpFQ"",""F1mq7IqIrsav5-vfNQ3dNIqvfdLg3RGKA'"
4,"b'YYiiirJBkBAD6tfXcFZFGNQbnsAKbZN9kHi9YD9K0WjXQ"",""anqttGq24wEb6cEeuGYiYH8i15zhXT-DBs6xTJL7CXwATXkLgc2TFh3Fp_JCZ8It4jveAagXmvwDSA"",'"
5,"b'""hjD4B-uU0oghcOToQ3-SCy1ttUzcQF0nFXjiX6vtXNApVKOmg4QCISdu0TXchWwWCJqEdJGB8HEpqQ"",""eZ5DzhxufCqzCzuMRmXQAYWtgMluRuhGWVwitszvFM9KA6'"
6,"b'B0Yat9Ts-WKV8-3wr6FFmTZAR0w027qg"",""Itfyjo2X06Hmz3SiE5OqMqiFeEt13-xsHqmamF5QogcXVFPDzwqU9oFPSTgK1bX4ZUqu0Vh_FPG0pA""]},""info"":{""ga'"
7,"b'meCreation"":1689864578441,""gameDuration"":1930,""gameEndTimestamp"":1689866545810,""gameId"":6603750805,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6603750805"",""gameStartTimestamp"":1689864615012,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.520.6878"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":3,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":110,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAd'"
11,"b'vantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQ'"
12,"b'uestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":465.72861627503903,""damageTakenOnTeamPercentage"":0.2845580409004734,""danc'"
13,"b'edWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":13'"
14,"b'60.0301657,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":279.158447265625,""elderDragonKillsWithOpposingSoul"":'"
15,"b'0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":42,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""'"
16,"b'epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawles'"
17,"b'sAces"":1,""fullTeamTakedown"":4,""gameLength"":1930.9899246,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":275.7211414'"
18,"b'264828,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jun'"
19,"b'glerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.25,""killAfterHiddenWithAlly"":4,""killPartici'"
20,"b'pation"":0.43478260869565216,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLa'"
21,"b'nesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnem'"
22,"b'yIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":38,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":'"
23,"b'0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":5,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0'"
24,"b',""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveF'"
25,"b'lash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfec'"
26,"b'tGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloK'"
27,"b'ills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":10,""skillshotsHit"":0,""snowballsHit'"
28,"b'"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""'"
29,"b'takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsF'"
30,"b'irstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.13880047363185966'"
31,"b',""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turrets'"
32,"b'TakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneO'"
33,"b'pponent"":0.6889283657073975,""visionScorePerMinute"":0.8380429470743274,""wardTakedowns"":5,""wardTakedownsBefore20M"":3,""wardsGuarded'"
34,"b'"":1},""champExperience"":12718,""champLevel"":14,""championId"":19,""championName"":""Warwick"",""championTransform"":0,""commandPings"":3,""co'"
35,"b'nsumablesPurchased"":2,""damageDealtToBuildings"":284,""damageDealtToObjectives"":595,""damageDealtToTurrets"":284,""damageSelfMitigated'"
36,"b'"":29966,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyM'"
37,"b'issingPings"":1,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":fa'"
38,"b'lse,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":12,""goldEarned"":8873,""goldSpent"":8425,""holdPin'"
39,"b'gs"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6667,""item1"":3047,""item2"":'"
40,"b'2420,""item3"":3153,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":19,""killingSprees"":1,""kills"":2,""lane"":""TOP"",""largestCritical'"
