,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6605162907"",""participants"":[""7Jkvb76cYpV0Db4-ON9UWd__aK_A0piidHY2XsVWzkqYYhS3yzLdSw'"
1,"b'iDUj_Ep4mJ8e3qd-8Xsjhh8Q"",""KrQ5FluAVJ7nCcnqml7Q62rVpx2iJ4U-S-euoHKNM6YnyId-EX9fYRoZUopU-NzDzzeJUdmUuA3aqA"",""LDXKwltccjIY3Hl8MJZ6'"
2,"b'zAjfajHQUahrdQ8ymq9M9asXXGESCVSbdjsqwDt0d1UuSfSxQF-d_77M-Q"",""POnjc0oAdFId0NiAwk3Ukldydj3dPaiqi7ogRQBOR1c4W2UPeOEg29WmdqybrNDJk3T'"
3,"b'x-6k5RJk7Qg"",""7ME3xAp4ekjW4fkFSgUZjEU8ICQD-1dOYnep0j77OdtoGvN-GI4YuFMCnu8tY5kyaFIaRt-GuHnI8A"",""a9aXRSH36avcxdAtTsQurdFaM6UU4yVUJ'"
4,"b'JrR6c2rVrW-bXOmRaRT2oF9DPxuL8vzl-nL9i037vTg7A"",""G3F4HSjv5jnhh_xoChc0w69GSP2j0fZjxYyumyl07lcDAjjBDsOHFievxUyD0Uar7GxRW7SeQDPCTw"",'"
5,"b'""rb4QtpuPjNks9BToA7n9ff54l6m1depgUnbZcBbzaM6Iv9-w-J-pHaMVum5jXd1hRMXEIpgU8yF8uA"",""N4nHs2hPENOH1gnGG66UNYahMpYkewA1faeDioshqlD-aq'"
6,"b'15LdvbNc5Y1NpRXCKMSr0L4LQhYibPRQ"",""3qgg1SNPYTbh4gbEJZjjzGrahLOWxunug9lL6L447HmMoyQIp_oei26Jsg8irEJ27pakpEaOCYAcDw""]},""info"":{""ga'"
7,"b'meCreation"":1689935919739,""gameDuration"":1356,""gameEndTimestamp"":1689937349478,""gameId"":6605162907,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6605162907"",""gameStartTimestamp"":1689935993249,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.520.6878"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":1,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":153,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":550,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""da'"
12,"b'magePerMinute"":611.4666855359111,""damageTakenOnTeamPercentage"":0.21311568976365183,""dancedWithRiftHerald"":0,""deathsByEnemyChamps'"
13,"b'"":7,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShie'"
14,"b'lding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKill'"
15,"b's"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWit'"
16,"b'houtSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1356.4125623999998,""getTakedownsInAllLanes'"
17,"b'EarlyJungleAsLaner"":0,""goldPerMinute"":398.3653416997062,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""ini'"
18,"b'tialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""k'"
19,"b'da"":0.7142857142857143,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5555555555555556,""killedChampTookFullTeamDamageSurvived'"
20,"b'"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""kill'"
21,"b'sUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":22,""laneMinionsFirst'"
22,"b'10Minutes"":77,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":56,""maxKillD'"
23,"b'eficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTur'"
24,"b'retRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills'"
25,"b'"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""por'"
26,"b'oExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCr'"
27,"b'abKills"":0,""skillshotsDodged"":23,""skillshotsHit"":66,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""stealthWardsPlaced"":4,""su'"
28,"b'rvivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLe'"
29,"b'velAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain""'"
30,"b':0,""teamBaronKills"":0,""teamDamagePercentage"":0.29623464469509636,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDama'"
31,"b'geSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWard'"
32,"b'sOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.18541568517684937,""visionScorePerMinute"":0.445733122'"
33,"b'7693653,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":10777,""champLevel"":13,""championId"":166,'"
34,"b'""championName"":""Akshan"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":0,""damageDealtToBuildings"":1687,""damageDea'"
35,"b'ltToObjectives"":2840,""damageDealtToTurrets"":1687,""damageSelfMitigated"":13129,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":0,'"
36,"b'""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":3,""firstBloodAssist"":fals'"
37,"b'e,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender""'"
38,"b':false,""getBackPings"":11,""goldEarned"":9005,""goldSpent"":8450,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibit'"
39,"b'orTakedowns"":0,""inhibitorsLost"":1,""item0"":2031,""item1"":3153,""item2"":3047,""item3"":3124,""item4"":1036,""item5"":1036,""item6"":3363,""it'"
40,"b'emsPurchased"":22,""killingSprees"":2,""kills"":5,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill'"
41,"b'"":1,""longestTimeSpentLiving"":298,""magicDamageDealt"":8851,""magicDamageDealtToChampions"":2331,""magicDamageTaken"":6825,""needVisionP'"
42,"b'ings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":'"
43,"b'0,""onMyWayPings"":5,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{'"
44,"b'""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":1860,""var2"":1387,""var3"":0},{""perk"":8009,""var1"":954,""var2"":0,""var3'"
45,"b'"":0},{""perk"":9104,""var1"":19,""var2"":20,""var3"":0},{""perk"":8299,""var1"":718,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subSty'"
46,"b'le"",""selections"":[{""perk"":8233,""var1"":11,""var2"":40,""var3"":0},{""perk"":8237,""var1"":485,""var2"":0,""var3"":0}],""style"":8200}]},""physic'"
47,"b'alDamageDealt"":80820,""physicalDamageDealtToChampions"":11491,""physicalDamageTaken"":10326,""placement"":0,""playerAugment1"":0,""player'"
