,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6637842411"",""participants"":[""aGiq-KpQZQ_jCWFF5QGdfuOdHI2AKlND0jGKh1jftsQVSKfl0Nd_j9'"
1,"b'qVRGB4e7Ogn9S2n1Xbh6_3XA"",""oTRfzvNhlt1cHnhagCI60NDq1sITR3CgkQ9vxeaPQXKn-CKtiRKS9HxZnAz2om7rnybwHRbFSQdPpA"",""E_cI4cT_ZoVWEzrYmuyP'"
2,"b'4nWk6SPxGeA0-WyKHraNiX14eRi58OFNxDaWHMPgYk-kanyL4jqyr7XJ4w"",""WStLZFn-YNgWLaCTE_3ChQDz9H0ZdknISasYc0X1pZQH5GKM6pcBYotfH-KvrYTMXXm'"
3,"b'60N_Xn8KluQ"",""h3k1shT_g8tpfzyq76vJIKZKKHIgDA92O9eq0RP935A3MawFRnwlagFYXuXC5IC704Dt03jgCUrvhg"",""_eOkUovVuvRZQZN2atqzSKzi08iU_NJxv'"
4,"b'oRqBEixqdsMoGRDNF4wQok-ToYZgNZHk0cIUdUWAZ6rNQ"",""RcvPxPswwFuBlVK_qYfJI-byx2zFexvfea3avuqKgb3l7J5T_XmgkDT5gLVuV-eYYsEHurMsSg5fng"",'"
5,"b'""DqZ_-QFhLZFg9Htj43mTR-tCJYlBaxBm34DWjcE0JEJK2ekdidsyJnWA_xxoWDyBB0NuE04tDybVAg"",""V80LgoONd0Lk1WGIZaCazcWoD1yvHRXZ_beFkmI5lf96Xs'"
6,"b'0gcoigLGsOQzutn3m0XWMTTEuiimSrMw"",""JUC_PACgS47WjGpYCm-rB77Of3wRoXm1l9UGJNb3hhEQ5CKKqVzwCw_ZEPon3nKRvphl1L9zKu3Lsg""]},""info"":{""ga'"
7,"b'meCreation"":1691373043553,""gameDuration"":1585,""gameEndTimestamp"":1691374642263,""gameId"":6637842411,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6637842411"",""gameStartTimestamp"":1691373057001,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.524.1760"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":1,""assists"":13,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel'"
10,"b'"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":265,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":11,""baronBuffGold'"
11,"b'AdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQ'"
12,"b'uestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.17327741652816525,""controlWardsPlaced"":1,""damagePerMinute"":1098.8354'"
13,"b'223275348,""damageTakenOnTeamPercentage"":0.16736424426645888,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSma'"
14,"b'llWindow"":5,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1439.5324171,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealA'"
15,"b'ndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":11,""enemyJungleMons'"
16,"b'terKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterSt'"
17,"b'olenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":848.72956,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":1'"
18,"b'585.4948031,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":502.5282554961155,""hadOpenNexus"":0,""immobilizeAndKillWi'"
19,"b'thAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTur'"
20,"b'retsDestroyedBeforePlatesFall"":0,""kda"":3.1666666666666665,""killAfterHiddenWithAlly"":2,""killParticipation"":0.4634146341463415,""ki'"
21,"b'lledChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""kills'"
22,"b'OnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":6,""landSkillS'"
23,"b'hotsEarlyGame"":0,""laneMinionsFirst10Minutes"":91,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdv'"
24,"b'antageOnLaneOpponent"":69,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent""'"
25,"b':0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4644,'"
26,"b'""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0'"
27,"b',""pickKillWithAlly"":17,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0'"
28,"b',""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":26.247810599999866,""ski'"
29,"b'llshotsDodged"":31,""skillshotsHit"":11,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlac'"
30,"b'ed"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":19,""takedownsAfte'"
31,"b'rGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnem'"
32,"b'yFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.27095110352792734,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tel'"
33,"b'eportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMi'"
34,"b'nionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.3869668245315552,""vi'"
35,"b'sionScorePerMinute"":0.754425731603476,""wardTakedowns"":4,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":14976,""ch'"
36,"b'ampLevel"":16,""championId"":268,""championName"":""Azir"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":3,""damageDealt'"
37,"b'ToBuildings"":5114,""damageDealtToObjectives"":11679,""damageDealtToTurrets"":5114,""damageSelfMitigated"":14157,""dangerPings"":0,""death'"
38,"b's"":6,""detectorWardsPlaced"":1,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPin'"
39,"b'gs"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender""'"
40,"b':false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":13279,""goldSpent"":12175,""holdPings"":0,""individualPosition"":""TOP'"
41,"b'"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3020,""item1"":2421,""item2"":3191,""item3"":3102,""item4"":4644,'"
42,"b'""item5"":3115,""item6"":3363,""itemsPurchased"":25,""killingSprees"":1,""kills"":6,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKill'"
43,"b'ingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":478,""magicDamageDealt"":149283,""magicDamageDealtToChampions"":28773,""mag'"
44,"b'icDamageTaken"":7563,""needVisionPings"":0,""neutralMinionsKilled"":19,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesSto'"
45,"b'len"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex""'"
46,"b':5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":2013,""var2"":0,""var3"":0},{""perk"":'"
47,"b'8226,""var1"":250,""var2"":764,""var3"":0},{""perk"":8210,""var1"":40,""var2"":0,""var3"":0},{""perk"":8237,""var1"":910,""var2"":0,""var3"":0}],""styl'"
48,"b'e"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8009,""var1"":4012,""var2"":0,""var3"":0},{""perk"":9104,""var1"":17,""var2"":0,""va'"
49,"b'r3"":0}],""style"":8000}]},""physicalDamageDealt"":7458,""physicalDamageDealtToChampions"":263,""physicalDamageTaken"":11085,""placement"":'"
50,"b'0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5774,""pushPings""'"
51,"b':0,""puuid"":""aGiq-KpQZQ_jCWFF5QGdfuOdHI2AKlND0jGKh1jftsQVSKfl0Nd_j9qVRGB4e7Ogn9S2n1Xbh6_3XA"",""quadraKills"":0,""riotIdName"":"""",""rio'"
52,"b'tIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":71,""spell2Casts"":170,""spell3Casts"":14,""spell4Casts"":10,""su'"
53,"b'bteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""96CIS8O4GkS7mqB1mk3PhkVU2'"
54,"b'wxIRs_Zmk9UOhHVo32K7TLXpeW-3VaciQ"",""summonerLevel"":78,""summonerName"":""\xec\x9e\x91\xec\x9d\x80 \xec\x9e\xa5\xeb\x82\x9c\xea\xbe\xb8\xeb\x9f\xac\xea\xb8\xb0"",""teamEarlySurrendered"":false,""team'"
55,"b'Id"":100,""teamPosition"":""TOP"",""timeCCingOthers"":16,""timePlayed"":1585,""totalAllyJungleMinionsKilled"":14,""totalDamageDealt"":156741,'"
56,"b'""totalDamageDealtToChampions"":29036,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":19944,""totalEnemyJungleMinionsKilled"":'"
57,"b'0,""totalHeal"":848,""totalHealsOnTeammates"":0,""totalMinionsKilled"":209,""totalTimeCCDealt"":153,""totalTimeSpentDead"":232,""totalUnits'"
58,"b'Healed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":1295,""turretKills"":1,""turretTaked'"
59,"b'owns"":3,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":19,""visionWardsBoughtInGame"":1,""wardsKilled"":4,""war'"
60,"b'dsPlaced"":9,""win"":true},{""allInPings"":0,""assistMePings"":3,""assists"":16,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
61,"b':4,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":213,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":52,""baronBuffGoldA'"
62,"b'dvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQu'"
63,"b'estInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":937.1027641307821,""damageTakenOnTeamPercentage"":0.24933683172687093,""dance'"
64,"b'dWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":143'"
65,"b'9.5324171,""earliestDragonTakedown"":521.9919801,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKi'"
66,"b'llsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":27,""epicMonsterKills'"
67,"b'NearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTur'"
68,"b'retKilled"":1,""firstTurretKilledTime"":848.72956,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":1585.4948031,""goldPerMinute"":5'"
69,"b'04.25972403807,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes'"
70,"b'"":61.20000010728836,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0'"
71,"b',""kda"":3.8333333333333335,""killAfterHiddenWithAlly"":3,""killParticipation"":0.5609756097560976,""killedChampTookFullTeamDamageSurvi'"
72,"b'ved"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""kil'"
73,"b'lsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFirst'"
74,"b'10Minutes"":5,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":7.80000010132'"
75,"b'7896,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-30.69999995827675,'"
76,"b'""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6692,""ou'"
77,"b'terTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""p'"
