,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6616907385"",""participants"":[""jGzP_bPx71s-4hFmcfp7IYhJPJ1K7rjGp6QR2ChFNQyra_lR4GbJWr'"
1,"b'ioLLjbh4S-Gl7L6JboaScqSQ"",""JmEkaiX6wJN_Yn2rK-Dxs65nyxAT5u8nPwySNwO_FHSjYuy8rCjAi_uTYMCnRc-AKc_qKXOkMiqLyQ"",""p-HUQrSHOFZFXCbsftm9'"
2,"b'AOb5rvYltcsLmxXRj1vplsc8nysSeSGI7rLygYb1qL5cNjthD8VeQKLiuA"",""V-0ULy9qeJjtHUdOHhf_AmTsMAbVNqkSRlC09W0IGxIphRMhRi2rZOkBxmVYkhmor8O'"
3,"b'ukC0w5-x44w"",""HEDbQo31riKGcHFgBNq4e1zmcaTfC-3oPkSIVf5YtpRfjIq4xbG76YBM6brTNY6nGveL7TTuZPDnRQ"",""hPZqkgK-KIN8MZMqpHyucg3OtuVrL0l22'"
4,"b'hbv895gtTXF-5hXdtCJKS0Nx11svLrDioF2HHoF0m9_kw"",""NMiWngVy7GrssYjSP-TfCKZFtrPFziGGc1xhuRme1GuVyR4W7yXA2w61ZY_51QiNHJOQSe293KL_sg"",'"
5,"b'""tQVhW6w-g9XB35wjJm1EmrCRyW6vYB0BT8gX4rgaFysCl_1aAiaC7AcZF3C6cfctb2xJVdyRpkxQ9g"",""QmX5s19m4mNRLUBev8vK5bydGWLFZ1s-4hjvR5Mb6J17mZ'"
6,"b'w5sataBK7ktKyJ6udpGrUSEmFZj3VQRA"",""Jr-wycOTMg6G4xA-U1tAJZSvj3wZUsO_An5NYVplCxWuNzfjKOD43VlA9xl696_5_FCIgudqyOsoqg""]},""info"":{""ga'"
7,"b'meCreation"":1690412508644,""gameDuration"":964,""gameEndTimestamp"":1690413487640,""gameId"":6616907385,""gameMode"":""CLASSIC"",""gameName'"
8,"b'"":""teambuilder-match-6616907385"",""gameStartTimestamp"":1690412523294,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.520.6878"",""ma'"
9,"b'pId"":11,""participants"":[{""allInPings"":3,""assistMePings"":2,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":'"
10,"b'0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":103,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":'"
11,"b'0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiv'"
12,"b'erOrEnemyHalf"":0.47562780439092467,""controlWardsPlaced"":1,""damagePerMinute"":528.9184361094261,""damageTakenOnTeamPercentage"":0.22'"
13,"b'01151938599762,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":'"
14,"b'0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills'"
15,"b'"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30S'"
16,"b'econdsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedow'"
17,"b'n"":2,""gameLength"":964.5370456999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":370.5433651591834,""hadOpenNexus'"
18,"b'"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDam'"
19,"b'agedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.375,""killed'"
20,"b'ChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRe'"
21,"b'centlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShots'"
22,"b'EarlyGame"":1,""laneMinionsFirst10Minutes"":101,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvant'"
23,"b'ageOnLaneOpponent"":50,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,'"
24,"b'""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefor'"
25,"b'e10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""pl'"
26,"b'ayedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""'"
27,"b'saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":7,""skillshotsHit"":30,""snowballsHit"":0,""soloBaronKills"":0,""soloKills'"
28,"b'"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedow'"
29,"b'ns"":3,""takedownsAfterGainingLevelAdvantage"":1,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove'"
30,"b'"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.26851037465452254,""teamElderDragonKills"":0,""teamRif'"
31,"b'tHeraldKills"":1,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRif'"
32,"b'tHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.'"
33,"b'2619283199310303,""visionScorePerMinute"":0.5342625374720581,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":1},""champ'"
34,"b'Experience"":8286,""champLevel"":11,""championId"":887,""championName"":""Gwen"",""championTransform"":0,""commandPings"":0,""consumablesPurch'"
35,"b'ased"":4,""damageDealtToBuildings"":0,""damageDealtToObjectives"":2088,""damageDealtToTurrets"":0,""damageSelfMitigated"":8442,""dangerPin'"
36,"b'gs"":0,""deaths"":2,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""en'"
37,"b'emyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEa'"
38,"b'rlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":5956,""goldSpent"":5525,""holdPings"":0,""individualPos'"
39,"b'ition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3111,""item1"":2031,""item2"":4633,""item3"":1055,""i'"
40,"b'tem4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":14,""killingSprees"":1,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestK'"
41,"b'illingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":667,""magicDamageDealt"":35309,""magicDamageDealtToChampions"":5046,""ma'"
42,"b'gicDamageTaken"":2067,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesSto'"
43,"b'len"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex""'"
44,"b':5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":150,""var2"":0,""var3"":0},{""perk"":8'"
45,"b'009,""var1"":598,""var2"":0,""var3"":0},{""perk"":9105,""var1"":15,""var2"":50,""var3"":0},{""perk"":8299,""var1"":287,""var2"":0,""var3"":0}],""style""'"
46,"b':8000},{""description"":""subStyle"",""selections"":[{""perk"":8429,""var1"":25,""var2"":11,""var3"":11},{""perk"":8451,""var1"":127,""var2"":0,""var'"
47,"b'3"":0}],""style"":8400}]},""physicalDamageDealt"":22534,""physicalDamageDealtToChampions"":2072,""physicalDamageTaken"":8758,""placement"":'"
48,"b'0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5910,""pushPings""'"
49,"b':0,""puuid"":""jGzP_bPx71s-4hFmcfp7IYhJPJ1K7rjGp6QR2ChFNQyra_lR4GbJWrioLLjbh4S-Gl7L6JboaScqSQ"",""quadraKills"":0,""riotIdName"":"""",""rio'"
