,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6619069765"",""participants"":[""5_b1JXNvhZdzztqkyGW-zVe_zFo3JT8NJsyh0itIGLtaP7OcoVtPbS'"
1,"b'vzXdPKdC0-mqbPsU7Zy9aD8Q"",""WnndjF5gw2ZFNq-rI87DWArCGgR7_bgIyrzXSOi0hDPsjvlninLTPs7fdAJ_VIUJzfCnluqwFagY_w"",""oFa91zwR6GaNgH2FuoTk'"
2,"b'bTt88rCxGh7Q6Mg3rlTf5ZkSCH_euQh4KeQpAHQeJMU-zhBjeo6xieeFGA"",""3MXueUlNBXkXMuaTmLwXNSt2-Fw8Od77SQ_RLEv1Vuxbj0GyJAxFMRqw6K0D2rO3bpN'"
3,"b'KBOh9OoPtdg"",""3iBf76xFEQw-KOq2YAVLUoubnn9sG4MEmmxzS1ok6l-7oEIfTmHYO0SMY2dnpUWTvsz2bURHr4J7-Q"",""BkeXjVpOy51wUOuje_bThfETSZeFfgUoO'"
4,"b'8QQXnVpA0t_A5Ns6mqwECephfGdBdU68wUAK85yuSq9Eg"",""DZXBIUiTqLu-elM_1rmOv3YWubCndRWge3BjsQOPdC6l8JiLRK9yIa-eGord1RlPBFuR5oHlFxJ2Qw"",'"
5,"b'""se9I5RKnsgqc2I5rp3c1577Trgv66QBaiJpmgY_UqdIjrD3aT15hXx5-vutnGzILGcdMt5RXlHOjfA"",""1Qw8KhKxLjRcKZz0UoPTNxF7sMhatMIAvGqw6kfBW6Z0Wt'"
6,"b'8iyIRnx6mTek1BN116kGKcx4MNJ1bpow"",""Cw7yd8iPI7NBsiC963Qh4TTprQAOvyXSpgR75iEWEgvHsRIbGRN1lS4dz0IqrfQqean8IJUf7_HdtA""]},""info"":{""ga'"
7,"b'meCreation"":1690524906524,""gameDuration"":916,""gameEndTimestamp"":1690525835568,""gameId"":6619069765,""gameMode"":""CLASSIC"",""gameName'"
8,"b'"":""teambuilder-match-6619069765"",""gameStartTimestamp"":1690524918688,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.522.7601"",""ma'"
9,"b'pId"":11,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":0,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":'"
10,"b'1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":204,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":'"
11,"b'0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiv'"
12,"b'erOrEnemyHalf"":0.6344971105240201,""controlWardsPlaced"":1,""damagePerMinute"":561.49556089391,""damageTakenOnTeamPercentage"":0.27530'"
13,"b'37134450151,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""'"
14,"b'earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0'"
15,"b',""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Seco'"
16,"b'ndsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":860.0814114,'"
17,"b'""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":917.0441002,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":448.'"
18,"b'0686275792367,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0'"
19,"b',""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfter'"
20,"b'HiddenWithAlly"":0,""killParticipation"":0.3333333333333333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearE'"
21,"b'nemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelp'"
22,"b'FromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":10,""laneMinionsFirst10Minutes"":91,""laningPhaseGoldExp'"
23,"b'Advantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":41.25,""maxKillDeficit"":0,""maxLevelLeadLaneOpp'"
24,"b'onent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multiki'"
25,"b'lls"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""'"
26,"b'perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":0,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":'"
27,"b'0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":'"
28,"b'1,""skillshotsHit"":19,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""soloTurretsLategame"":1,""stealthWardsPlaced"":5,""survivedS'"
29,"b'ingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":10,""takedownOnFirstTurret"":1,""takedowns"":3,""takedownsAfterGainingLevelAdv'"
30,"b'antage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""te'"
31,"b'amBaronKills"":0,""teamDamagePercentage"":0.3254710479696399,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvi'"
32,"b'ved"":0,""turretPlatesTaken"":3,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSwe'"
33,"b'eperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.5285093784332275,""visionScorePerMinute"":1.0684613773523932,""'"
34,"b'wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":8806,""champLevel"":12,""championId"":68,""championNa'"
35,"b'me"":""Rumble"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":3,""damageDealtToBuildings"":3112,""damageDealtToObjecti'"
36,"b'ves"":3719,""damageDealtToTurrets"":3112,""damageSelfMitigated"":8234,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":1,""doubleKills'"
37,"b'"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloo'"
38,"b'dKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBa'"
39,"b'ckPings"":0,""goldEarned"":6848,""goldSpent"":5175,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0'"
40,"b',""inhibitorsLost"":0,""item0"":1056,""item1"":2031,""item2"":4637,""item3"":3020,""item4"":1082,""item5"":0,""item6"":3340,""itemsPurchased"":11,'"
41,"b'""killingSprees"":0,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpe'"
42,"b'ntLiving"":472,""magicDamageDealt"":59610,""magicDamageDealtToChampions"":8222,""magicDamageTaken"":1151,""needVisionPings"":0,""neutralMi'"
43,"b'nionsKilled"":3,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2'"
44,"b',""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""pri'"
45,"b'maryStyle"",""selections"":[{""perk"":8229,""var1"":829,""var2"":0,""var3"":0},{""perk"":8275,""var1"":4,""var2"":0,""var3"":0},{""perk"":8233,""var1""'"
46,"b':5,""var2"":20,""var3"":0},{""perk"":8237,""var1"":462,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk""'"
47,"b':8139,""var1"":385,""var2"":0,""var3"":0},{""perk"":8106,""var1"":1,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":7051,""physic'"
48,"b'alDamageDealtToChampions"":359,""physicalDamageTaken"":8307,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,'"
49,"b'""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3008,""pushPings"":0,""puuid"":""5_b1JXNvhZdzztqkyGW-zVe_zFo3JT8NJsyh0itIGLtaP7O'"
50,"b'coVtPbSvzXdPKdC0-mqbPsU7Zy9aD8Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,'"
51,"b'""spell1Casts"":60,""spell2Casts"":68,""spell3Casts"":72,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""sum'"
52,"b'moner2Casts"":2,""summoner2Id"":4,""summonerId"":""NLsV3VvRwDYGVZWDV2tzfzGx5ntt2x6NlLfO08pO5fQMhIM"",""summonerLevel"":470,""summonerName""'"
53,"b':""\xed\x8e\xad\xeb\xa1\x9c\xec\x8a\xa4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":5,""timePlayed"":916,""totalAllyJungl'"
54,"b'eMinionsKilled"":0,""totalDamageDealt"":66662,""totalDamageDealtToChampions"":8581,""totalDamageShieldedOnTeammates"":0,""totalDamageTak'"
55,"b'en"":10241,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":640,""totalHealsOnTeammates"":0,""totalMinionsKilled"":141,""totalTimeCCDealt'"
56,"b'"":122,""totalTimeSpentDead"":83,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamag'"
57,"b'eTaken"":781,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":16,""visionW'"
58,"b'ardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":6,""assists"":0,""baitPings"":0,""bar'"
59,"b'onKills"":0,""basicPings"":0,""bountyLevel"":4,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":230,""acesBefore15Minutes"":0,""allie'"
60,"b'dJungleMonsterKills"":40,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQue'"
61,"b'stInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":399.0497412912749,""damageTakenOnTeamPercentage"":0.3393009526377286,""dancedW'"
