,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6632279549"",""participants"":[""LbDqczY-XoEJUOTttCUyfmj4qIQAl7MbDMsbax1ew0vj-FnQCiJbF4'"
1,"b'fE0PemuxThyJ6KNkAJE5spYA"",""YFXnRx10IMYWbO9SRvrOfhslPXQVoBPEwMIhYSKKOha1p_SgEiveAEbjP_9qFGyaoQXr6lEZwNWjJg"",""deS1GwNNm2ohPxE91YSQ'"
2,"b'zcZuH7zYzWCYssIN3_2AXaNWWH4UTJay0NQekUxmJy3pwFQrEAZK8UEcEQ"",""J-7DXKgfxMWa7mSWEGwFsPh5INBkPV3Sn1fEZa6XaZdl43ZDzzX5zCzEfO3BUwUGQv2'"
3,"b'MbP0bdtk7Kw"",""9KCEpyO4tWuP1xqK2B8jXz4rMS3uhFv9Wdp9vVfTFwmTnYnotWaLVTEhcpkdQ0yonZnpis5t4eaLhw"",""7v2zU2Z0dZJBzhCHFbUKc6QAAM1T5PFP9'"
4,"b'zKI33UkcQsy5PmtLiJFVtOZbFzfbcECmmZPm2-1rZps4Q"",""dyGEPqJ3KrbWX3J4w-taAPX4qbPbAc2pUazw0hE9hDScTvMnOFnl--Q7mQyZIGfgRKZXFihwSuXa1Q"",'"
5,"b'""A6FdBSegBe8FPdbqte0OANUPhziL_ypwX5GpcW7h7JvQWwA0s8ABuqv6bAScgVj40QAMJdElYNBoSQ""]},""info"":{""gameCreation"":1691135628737,""gameDur'"
6,"b'ation"":914,""gameEndTimestamp"":1691136554706,""gameId"":6632279549,""gameMode"":""CHERRY"",""gameName"":""teambuilder-match-6632279549"",""g'"
7,"b'ameStartTimestamp"":1691135640539,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.524.1760"",""mapId"":30,""participants"":[{""allInPing'"
8,"b's"":0,""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":12500,""champLev'"
9,"b'el"":13,""championId"":106,""championName"":""Volibear"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":1,""damageDealtTo'"
10,"b'Buildings"":0,""damageDealtToObjectives"":2373,""damageDealtToTurrets"":0,""damageSelfMitigated"":64638,""dangerPings"":0,""deaths"":7,""det'"
11,"b'ectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""fi'"
12,"b'rstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""'"
13,"b'gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":12050,""goldSpent"":12700,""holdPings"":0,""individualPosition"":""Invalid"",""'"
14,"b'inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":223143,""item1"":223047,""item2"":226617,""item3"":223065,""item4"":'"
15,"b'2050,""item5"":0,""item6"":3348,""itemsPurchased"":7,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKilli'"
16,"b'ngSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":105,""magicDamageDealt"":14578,""magicDamageDealtToChampions"":8683,""magicD'"
17,"b'amageTaken"":19995,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen'"
18,"b'"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""of'"
19,"b'fense"":0},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":'"
20,"b'0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""s'"
21,"b'elections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":2313'"
22,"b'1,""physicalDamageDealtToChampions"":15308,""physicalDamageTaken"":23076,""placement"":4,""playerAugment1"":24,""playerAugment2"":67,""play'"
23,"b'erAugment3"":79,""playerAugment4"":0,""playerSubteamId"":1,""profileIcon"":5896,""pushPings"":0,""puuid"":""LbDqczY-XoEJUOTttCUyfmj4qIQAl7Mb'"
24,"b'DMsbax1ew0vj-FnQCiJbF4fE0PemuxThyJ6KNkAJE5spYA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsB'"
25,"b'oughtInGame"":0,""spell1Casts"":34,""spell2Casts"":67,""spell3Casts"":33,""spell4Casts"":12,""subteamPlacement"":4,""summoner1Casts"":8,""summ'"
26,"b'oner1Id"":2201,""summoner2Casts"":1,""summoner2Id"":2202,""summonerId"":""upQy4dZLrl7eCAjJu72L-Jm2Zv8iFxxsBMHAxdV5naJx5u04"",""summonerLev'"
27,"b'el"":89,""summonerName"":""\xeb\xb8\x8c\xeb\x94\xb1\xec\x95\x84\xea\xb9\x9d\xec\xb9\x98\xec\xa7\x80\xeb\xa7\x88"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":41,""'"
28,"b'timePlayed"":914,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":37709,""totalDamageDealtToChampions"":23992,""totalDamageShield'"
29,"b'edOnTeammates"":536,""totalDamageTaken"":43304,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":26342,""totalHealsOnTeammates"":4567,""to'"
30,"b'talMinionsKilled"":0,""totalTimeCCDealt"":111,""totalTimeSpentDead"":238,""totalUnitsHealed"":8,""tripleKills"":0,""trueDamageDealt"":0,""tr'"
31,"b'ueDamageDealtToChampions"":0,""trueDamageTaken"":231,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionCle'"
32,"b'aredPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMeP'"
33,"b'ings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":12500,""champLevel"":13,""champio'"
34,"b'nId"":43,""championName"":""Karma"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":1,""damageDealtToBuildings"":0,""damag'"
35,"b'eDealtToObjectives"":1429,""damageDealtToTurrets"":0,""damageSelfMitigated"":21584,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":0'"
