,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6632269983"",""participants"":[""2kXN-EKoggI_3iNJ2WBzYuXNiPO1zZQ9Ia2oF7FHfFIfGzrCco7JUK'"
1,"b'd7XLdfcZKE9MgTcI-i8vz2fg"",""1QovoWxfCcZGZFQcKMbUAoqe8hVJ0IiEzNq3YhuO2--mwOj5XIEAIEgyNon16Pz2AnYeejwTx7jMJw"",""erH9ih1wxZQfRvhiQM8i'"
2,"b'dFEDK8INspBU75H5FFWa2DWNDvW0HcAyJUX7N3SKRRs_3uPPKmzCwCLVUA"",""bRLHEqFyoHTAnHzK-nPMoeYsWRvVe52rinKl2qxNFutPIsxqEgILNYCGMoeI0khKgD8'"
3,"b'AvlmaWTNfLw"",""oPfYNdKq-IYGeaTV4hgWghMx1tduL7kaHNKJoNh0OSft6bBqBDNpLJ2iI1HZVXKhooMtbnKM4QI4Dg"",""GIon556JCZx-QWSQGOF7tZlC-RNRjAcmP'"
4,"b'Vko9jQtATxaEtE3anVFmwP_t1KnKoX-uOpVQKj7WdsnoA"",""8gU_pNweRp6t5cFZdajxPLS3I7ypaBs2VvOQrHuoyjRAbXTM---xQlFL_Ktp5fXRoy3vBfhtfYrUVw"",'"
5,"b'""azmetsJMURbhheBhUntzl8VNraeBfzs0-Bepsr-33CoPd5FCcQ398ACIyIXz4Y0Wb6QwFyOhB_GSzw"",""efvdQA3l61WwjnLHmOqwxL4sij6807p_4x1z8ANOC_mjf9'"
6,"b'y3Kr9oFi74PqXw_L8U1asyMhPhyyq9-Q"",""pSeLNn_nBykkSOwZHxfLx53y1tBXss5stPpbPReGEG83EOGF9XRDQwLliUNla4DO9p3gK_TwPG0KGw""]},""info"":{""ga'"
7,"b'meCreation"":1691135599496,""gameDuration"":1439,""gameEndTimestamp"":1691137051978,""gameId"":6632269983,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6632269983"",""gameStartTimestamp"":1691135613024,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.524.1760"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":1,""assistMePings"":3,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':4,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":337,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronBuffGoldAd'"
