,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6632297972"",""participants"":[""xvQKxR28EsFnv3H8c_AeIFa8kcVLYqILNr96MiJ0Rme05AkoIk0ICG'"
1,"b'LdNH1FYCtv4y4y-z2EPPcAYg"",""FXIqYyYBxFcvL0SPuZO2vkualnRO8h7S-LehkIX6XluibV6lrbd8Bw4J8ewrMKRntNe41GwTKxNJOQ"",""D-Mq9Fm1qxwiI21YaZOP'"
2,"b'258GEqxSBo5ApNPUVpEcT-ONz_RxGfeDxh8Ku85POXlDjBfM5zdMrkLmhg"",""h-8rCAXyRfGOKo1GEw8sG3qdox5PlT63z6dFh9bP5S8WTPGYhiym7wkhPejpQ4mLjio'"
3,"b'D1lPMOPT3pQ"",""EyfGkmll4_0IPcwwSmmbYUwKVNzCVZoroWMphU61gN_b9qICfyHZ_ukAel3My4C--Q5XsmUmJRZ7hA"",""Fn7o9W-mnQKP6s71lu46aOx0aJbNPvpSW'"
4,"b'WMDXj3WgZ2ierRog6aOJ2hpt4FM6qcGHZARWr_cmHNNhA"",""DZXBIUiTqLu-elM_1rmOv3YWubCndRWge3BjsQOPdC6l8JiLRK9yIa-eGord1RlPBFuR5oHlFxJ2Qw"",'"
5,"b'""5llGFMLdGl53udz_TTl9kLR2VPJ6m9jB5Ordxub69DGSAnjGUampgFSX1-AJOgHL8nJA3FR1wDY_1A"",""txbukjBW5gaxaXGsumBpSNC3bSsUb1ekRGI5taycF1bDut'"
6,"b'lKMSyt4CPtViLrVKa9ef33c7cX99Clvg"",""USyPZFT4fa43XClm_RDlbujWwmdDIBGHc2QEKtn9it45ATZLqps0xEEttxu0IUUZNOqAzTeo7symOw""]},""info"":{""ga'"
7,"b'meCreation"":1691136680830,""gameDuration"":1212,""gameEndTimestamp"":1691137942204,""gameId"":6632297972,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6632297972"",""gameStartTimestamp"":1691136729674,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.524.1760"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":1,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":239,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""dama'"
