,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6630301600"",""participants"":[""-MNv4a8lMHKEk5BftYZb_P8q4XNabx_tRbKnrq7QWylj9xGfzZfwLd'"
1,"b'pE1y2coHOH-0aXnBlLKhsu9A"",""VMVPd5aoQIyeYIBq7HBaHSc9Ia9F1eWd5FnJcqIUBXpF4iZUpH7LsdO3WLbi4z16p3Aq49XAXEepSg"",""VoOaXypkP3ZNJxHGZ_O9'"
2,"b'C9--rArmpQ6_Hc96jmR5N99MaXE1ciKs6ecKjGl2KAJgxajgI4orCj2gkA"",""sswVI20A-i399hGf_DumfY9KtkOFCAM9gdq2GqTXP90ajMNP7gfV74pTVHn3mkqhDtK'"
3,"b'vTzJxiDtOtw"",""iinPLR6cewbfKNH9a0k_ZyjdP7XF5jRRTVL1vTgf7Oqn0pr2iOO1MqC-4dUeXDvlxQ7eo_Np4hT4kg"",""YpmD5DP5-BHVs3QG8clI0oj3CsmjxYo09'"
4,"b'zHO18uSeTmvCyRJbijPrTtPNGDwlZJGwn51HwgvYN3NuA"",""NMiWngVy7GrssYjSP-TfCKZFtrPFziGGc1xhuRme1GuVyR4W7yXA2w61ZY_51QiNHJOQSe293KL_sg"",'"
5,"b'""DBZrT5r7YMrMJKGcnGXv-3oeD1jzRwWwMrw113TG_EPCDZ8siEnqbPowLHk8vXW522T3w8ePhMdoyw"",""plk5bwsaB4pcmp6m-4QXqIxZzO9nXe1yKREAy7hO7Sybp_'"
6,"b'OgKnf0T5dbfUpqmNt68IUn0Hy0j8coFQ"",""oPfYNdKq-IYGeaTV4hgWghMx1tduL7kaHNKJoNh0OSft6bBqBDNpLJ2iI1HZVXKhooMtbnKM4QI4Dg""]},""info"":{""ga'"
7,"b'meCreation"":1691039070459,""gameDuration"":1366,""gameEndTimestamp"":1691040447050,""gameId"":6630301600,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6630301600"",""gameStartTimestamp"":1691039080813,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.523.2423"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":1,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':5,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":408,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":6,""baronBuffGoldAd'"
11,"b'vantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQue'"
12,"b'stInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.32053941656852386,""controlWardsPlaced"":1,""damagePerMinute"":610.7710974'"
13,"b'482501,""damageTakenOnTeamPercentage"":0.14229119971012727,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallW'"
14,"b'indow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1252.6113352,""earliestDragonTakedown"":1044.0303904999998,""earlyLanin'"
15,"b'gPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCha'"
16,"b'mpionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn'"
17,"b'"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":821.307505,""flawlessAc'"
18,"b'es"":0,""fullTeamTakedown"":5,""gameLength"":1366.4653461,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":444.8814024199'"
19,"b'6433,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jungl'"
20,"b'erTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":10,""killAfterHiddenWithAlly"":0,""killParticipati'"
21,"b'on"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLane'"
22,"b'r"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,'"
23,"b'""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":82,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":'"
24,"b'0,""maxCsAdvantageOnLaneOpponent"":46.00000002980232,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""mo'"
25,"b'reEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":2,""multikillsAfterAggressiveFlash'"
26,"b'"":1,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGam'"
27,"b'e"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills'"
28,"b'"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":9.811140799999976,""s'"
29,"b'killshotsDodged"":7,""skillshotsHit"":17,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDi'"
30,"b'gitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage""'"
31,"b':0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaron'"
32,"b'Kills"":1,""teamDamagePercentage"":0.21229164283555846,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0'"
33,"b',""turretPlatesTaken"":0,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperC'"
34,"b'ount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.10486912727355957,""visionScorePerMinute"":0.7246823895085551,""ward'"
35,"b'Takedowns"":4,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":13667,""champLevel"":15,""championId"":68,""championName""'"
36,"b':""Rumble"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":5,""damageDealtToBuildings"":1156,""damageDealtToObjectives'"
37,"b'"":8501,""damageDealtToTurrets"":1156,""damageSelfMitigated"":8093,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":1,""doubleKills"":1'"
38,"b',""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":12,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodK'"
39,"b'ill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBa'"
40,"b'ckPings"":5,""goldEarned"":10131,""goldSpent"":8750,""holdPings"":1,""individualPosition"":""TOP"",""inhibitorKills"":1,""inhibitorTakedowns"":'"
41,"b'1,""inhibitorsLost"":0,""item0"":1056,""item1"":3152,""item2"":2421,""item3"":2055,""item4"":3020,""item5"":4637,""item6"":3364,""itemsPurchased""'"
42,"b':19,""killingSprees"":1,""kills"":5,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":3,""longestT'"
43,"b'imeSpentLiving"":0,""magicDamageDealt"":106796,""magicDamageDealtToChampions"":12833,""magicDamageTaken"":4240,""needVisionPings"":0,""neu'"
44,"b'tralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPi'"
45,"b'ngs"":12,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""descriptio'"
46,"b'n"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":643,""var2"":0,""var3"":0},{""perk"":8275,""var1"":6,""var2"":0,""var3"":0},{""perk"":8233'"
47,"b',""var1"":14,""var2"":50,""var3"":0},{""perk"":8237,""var1"":421,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":'"
48,"b'[{""perk"":8473,""var1"":451,""var2"":0,""var3"":0},{""perk"":8242,""var1"":25,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":133'"
49,"b'92,""physicalDamageDealtToChampions"":388,""physicalDamageTaken"":4481,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAu'"
50,"b'gment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4499,""pushPings"":0,""puuid"":""-MNv4a8lMHKEk5BftYZb_P8q4XNabx_tRbKnr'"
51,"b'q7QWylj9xGfzZfwLdpE1y2coHOH-0aXnBlLKhsu9A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInG'"
52,"b'ame"":0,""spell1Casts"":126,""spell2Casts"":141,""spell3Casts"":135,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1I'"
53,"b'd"":14,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""eneSc5M6j6Qz4j5RPjgpb_WrGFWGS8C_8-tTz4mGhb7UHDQ4"",""summonerLevel"":98,""sum'"
54,"b'monerName"":""Seungman"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":7,""timePlayed"":1366,""tota'"
55,"b'lAllyJungleMinionsKilled"":4,""totalDamageDealt"":129722,""totalDamageDealtToChampions"":13909,""totalDamageShieldedOnTeammates"":0,""to'"
56,"b'talDamageTaken"":9022,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":749,""totalHealsOnTeammates"":0,""totalMinionsKilled"":197,""total'"
57,"b'TimeCCDealt"":205,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":9533,""trueDamageDealtToChampions""'"
58,"b':688,""trueDamageTaken"":301,""turretKills"":1,""turretTakedowns"":3,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionSco'"
59,"b're"":16,""visionWardsBoughtInGame"":2,""wardsKilled"":4,""wardsPlaced"":3,""win"":true},{""allInPings"":2,""assistMePings"":12,""assists"":11,""'"
60,"b'baitPings"":1,""baronKills"":1,""basicPings"":0,""bountyLevel"":7,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":355,""acesBefore15'"
61,"b'Minutes"":0,""alliedJungleMonsterKills"":64,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCo'"
62,"b'unt"":0,""bountyGold"":0,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7393945064788'"
63,"b'057,""controlWardsPlaced"":5,""damagePerMinute"":503.4512106552571,""damageTakenOnTeamPercentage"":0.3478430113399241,""dancedWithRiftH'"
64,"b'erald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1252.6113352,'"
65,"b'""earliestDragonTakedown"":698.2337241,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpp'"
66,"b'osingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":14,""enemyJungleMonsterKills"":18,""epicMonsterKillsNearEnemy'"
67,"b'Jungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled'"
68,"b'"":1,""firstTurretKilledTime"":821.307505,""flawlessAces"":0,""fullTeamTakedown"":5,""gameLength"":1366.4653461,""goldPerMinute"":543.37259'"
69,"b'72911813,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":11,""initialBuffCount"":3,""initialCrabCount"":1,""jungleCsBefore10Minutes"":68.'"
70,"b'00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda'"
71,"b'"":18,""killAfterHiddenWithAlly"":2,""killParticipation"":0.9,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearE'"
72,"b'nemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFr'"
73,"b'omEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdva'"
74,"b'ntage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":27.250000059604645,""maxKillDeficit"":2,""maxLevelLe'"
75,"b'adLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-51.50000008940697,""multiKillOneSpell"":0,""multiTurretR'"
76,"b'iftHeraldCount"":1,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6631,""outerTurretExecutesBefore10Minutes"":0'"
77,"b',""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSel'"
78,"b'ectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFrom'"
79,"b'Death"":0,""scuttleCrabKills"":4,""shortestTimeToAceFromFirstTakedown"":9.811140799999976,""skillshotsDodged"":10,""skillshotsHit"":0,""sn'"
80,"b'owballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesIn'"
81,"b'Fight"":8,""takedownOnFirstTurret"":0,""takedowns"":18,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""'"
82,"b'takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.1749894'"
83,"b'2737153836,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":'"
84,"b'8,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdv'"
85,"b'antageLaneOpponent"":2.4997658729553223,""visionScorePerMinute"":1.7045126071550718,""wardTakedowns"":4,""wardTakedownsBefore20M"":3,""w'"
86,"b'ardsGuarded"":0},""champExperience"":12780,""champLevel"":14,""championId"":200,""championName"":""Belveth"",""championTransform"":0,""command'"
87,"b'Pings"":11,""consumablesPurchased"":7,""damageDealtToBuildings"":8820,""damageDealtToObjectives"":45610,""damageDealtToTurrets"":8820,""da'"
88,"b'mageSelfMitigated"":18434,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":2,""eligibleForProgress'"
89,"b'ion"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""f'"
90,"b'irstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":7,""goldEarned"":12374,""goldSpe'"
91,"b'nt"":10150,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":1,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":3051,'"
92,"b'""item1"":2055,""item2"":6631,""item3"":3748,""item4"":1043,""item5"":3047,""item6"":3364,""itemsPurchased"":20,""killingSprees"":1,""kills"":7,""l'"
93,"b'ane"":""JUNGLE"",""largestCriticalStrike"":146,""largestKillingSpree"":7,""largestMultiKill"":1,""longestTimeSpentLiving"":0,""magicDamageDe'"
94,"b'alt"":7409,""magicDamageDealtToChampions"":1512,""magicDamageTaken"":6160,""needVisionPings"":2,""neutralMinionsKilled"":156,""nexusKills""'"
95,"b':0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":22,""participantId"":2,""pentaK'"
96,"b'ills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{'"
97,"b'""perk"":8005,""var1"":1170,""var2"":671,""var3"":499},{""perk"":9111,""var1"":1667,""var2"":360,""var3"":0},{""perk"":9105,""var1"":11,""var2"":50,""v'"
98,"b'ar3"":0},{""perk"":8014,""var1"":347,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,'"
99,"b'""var2"":4,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":160770,""physicalDamageDealtTo'"
100,"b'Champions"":8309,""physicalDamageTaken"":15381,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugmen'"
