,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6630058463"",""participants"":[""yRSjPJZHDc8vrJ5RutaAh7U2FmwtaWGXq4SXE6sU0C17AdkgIzKz5e'"
1,"b'ifsowlYSq4zjDqQ6jAJBrCaQ"",""oEs0J_Q39m1XpBc_bISkIo01YVolljrsOgtGAegztYCBECk_cTFgwyPPS0PqZ-CbVhJAKKWmiC8ejw"",""92rvXmBpVzmrtDlGVnAA'"
2,"b'sRGZgA14ehZSKoIyJocwV_KANLt4MEiDeKHwKYSYVCkH_thKZh316pqKLA"",""Vvw2C4JVbA3cTxLMx1xzQt6ENScG6r6AJyPpwHEYCqfSquWskVV1dPqnCw0ftVIBZrG'"
3,"b'cUiyXQ133Xg"",""IXF2STaH-NMsJmtd5o8Y_qwAx501567ZZlYuGRwb9x5bGZ7_Wv1EhUxx-4XHVXFiJawuYau9P4iOmw"",""Z0x_BFdavwE60-cWHAiemAQbypLZFEiPk'"
4,"b'fxwrVdqjG9NyxRBtiysIooBYHdz2Y_muRW3hawdqt5eZA"",""DqZ_-QFhLZFg9Htj43mTR-tCJYlBaxBm34DWjcE0JEJK2ekdidsyJnWA_xxoWDyBB0NuE04tDybVAg"",'"
5,"b'""VTO6LUMvHLUnr3ERPJdVKN206PSruOH5BjM6uMIPHDngVTnp1mt7f0QGRaJn-GGH9oUblNlyGSKNHg"",""AURguRWZhdKeFZILVe79BaC_I9av61Hnixqk5jXjFqnHbN'"
6,"b'-7OOzYUCW3er08Rm8cQ9peBlIfpeFdqA"",""39VTWuqOx_-UcYek4_L19jI8j8R0P9q8KlKUGQG7isaE2g4LvtAJITxnJ5gyuXAbjW-zZcCd1rIFWA""]},""info"":{""ga'"
7,"b'meCreation"":1691022336326,""gameDuration"":1076,""gameEndTimestamp"":1691023424023,""gameId"":6630058463,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6630058463"",""gameStartTimestamp"":1691022348075,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.523.2423"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":102,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRi'"
12,"b'verOrEnemyHalf"":0.7436572435899582,""controlWardsPlaced"":4,""damagePerMinute"":343.70761822779366,""damageTakenOnTeamPercentage"":0.2'"
13,"b'4532602850565136,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns'"
14,"b'"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikil'"
15,"b'ls"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin3'"
16,"b'0SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":731.057'"
17,"b'4667,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1076.1482207,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute'"
18,"b'"":344.5097411216442,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Mi'"
19,"b'nutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.7142857142857143,""killAfterHid'"
20,"b'denWithAlly"":0,""killParticipation"":0.19230769230769232,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEne'"
21,"b'myTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFr'"
22,"b'omEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":8,""laneMinionsFirst10Minutes"":34,""laningPhaseGoldExpAdv'"
23,"b'antage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":'"
24,"b'0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,'"
25,"b'""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfect'"
