,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6614576103"",""participants"":[""_lhUAvCAdLLYBpGfWyGrTRKiHLiwR30ZwX8sgh1NbA4Qr4WVIpadVb'"
1,"b'tRsCu21skXlleJh8sDUrtAoQ"",""Bey-CXc5pPu2caAYpWlJcptmeFMhiLEb_sC2V0Mu1ApXQn40PRJ5v4jTkz_1ty6Zdvil28D7pi97qQ"",""dkbH693LidVrNRloP9ex'"
2,"b'5LprrqLVIM0Qz1CPFv7H4rD46O1g-Aat89cXukNOJ8qzBDjxkdgppg2lsw"",""ZKLR5x19z_8Zr0OTULMs70uEGfgvBKNkhoSj2IjOY1a3chxDAWbVbfKE9SPQyKvseKY'"
3,"b'qKqMwMuNlZg"",""VqAJDIaYU6ZhEGZ5hiEF24w-cbsVEdi6lnx8IfK-o2OHQzkFzS8qYbIi3V_qRmgGTubVIf4m_Nyewg"",""Se0nhBylutdQG_zcmHMUvgc_P-PdBGC-V'"
4,"b'aQILyhKWcLaMwQ3tF3Ax_HwpfkCFUpHPysqp8zt9LVkpQ"",""fD2ObICbDAOxyLC3c2GuM6-NF9nTj96uiyUZ6mZFZH-bzjnVTWcRmFzktQ2Zk3NM4q8loM9JsqzqhA"",'"
5,"b'""ZxUAmFepizwGsjDA9dcaJcUxrmm37WO4D0PvW0NN_KZz_BxFdYADGsH7JMIwHiVtcdjnUDpsE5yfuA"",""fsQU8a6yWK-aXR_nxqejnclutdZxrhHxuPLxq-gXJFCuAt'"
6,"b'bui6cqiHZd92RBLGP4mh3oVPs_CF-Nzg"",""mKAajxJrib-H-BMHgZxCTOrQdTBpDJwlMKnF5ITIkGsOaSS8M8QmVoHHWVVM7nRx8vNS9zJaOmMKuw""]},""info"":{""ga'"
7,"b'meCreation"":1690294454823,""gameDuration"":1778,""gameEndTimestamp"":1690296264465,""gameId"":6614576103,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6614576103"",""gameStartTimestamp"":1690294486559,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.520.6878"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":4,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":200,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns""'"
11,"b':1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRi'"
12,"b'verOrEnemyHalf"":0.7812238034817599,""controlWardsPlaced"":5,""damagePerMinute"":498.7351007953815,""damageTakenOnTeamPercentage"":0.23'"
13,"b'190385508193523,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns""'"
14,"b':0,""earliestBaron"":1621.4603966,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposing'"
15,"b'Soul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":22,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungle'"
16,"b'r"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""f'"
17,"b'lawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1778.1018720999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute""'"
18,"b':378.9196254074964,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrab'"
19,"b'Count"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.2,'"
20,"b'""killAfterHiddenWithAlly"":1,""killParticipation"":0.2857142857142857,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""'"
21,"b'killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""kil'"
22,"b'lsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":72,""laningPha'"
23,"b'seGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":39,""maxKillDeficit"":0,""maxLevelLeadL'"
24,"b'aneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""m'"
25,"b'ultikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6662,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":'"
26,"b'0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroE'"
27,"b'xplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrab'"
28,"b'Kills"":0,""skillshotsDodged"":15,""skillshotsHit"":2,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stea'"
29,"b'lthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":9,""takedownOnFirstTurret"":0,""takedowns"":6,""ta'"
30,"b'kedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""take'"
31,"b'downsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.1686539991518687,""teamElderDragonKills"":0,""teamRiftHeraldKil'"
32,"b'ls"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Seco'"
33,"b'ndsCount"":11,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.08334016799926758,""visionScoreP'"
34,"b'erMinute"":0.7456620862697831,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":1},""champExperience"":15129,""champLevel""'"
35,"b':16,""championId"":78,""championName"":""Poppy"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":8,""damageDealtToBuildin'"
36,"b'gs"":3523,""damageDealtToObjectives"":8492,""damageDealtToTurrets"":3523,""damageSelfMitigated"":56020,""dangerPings"":0,""deaths"":5,""dete'"
37,"b'ctorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":0,""fir'"
38,"b'stBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""g'"
39,"b'ameEndedInSurrender"":false,""getBackPings"":4,""goldEarned"":11229,""goldSpent"":11400,""holdPings"":0,""individualPosition"":""TOP"",""inhib'"
40,"b'itorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":2055,""item1"":3047,""item2"":3068,""item3"":3075,""item4"":1029,""item5"":'"
41,"b'6662,""item6"":3364,""itemsPurchased"":30,""killingSprees"":0,""kills"":1,""lane"":""JUNGLE"",""largestCriticalStrike"":43,""largestKillingSpre'"
42,"b'e"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":638,""magicDamageDealt"":36152,""magicDamageDealtToChampions"":5206,""magicDamageT'"
43,"b'aken"":7969,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""ob'"
44,"b'jectivesStolenAssists"":0,""onMyWayPings"":27,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""of'"
45,"b'fense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":1237,""var2"":720,""var3"":0},{""perk"":8446,""v'"
