,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6632785840"",""participants"":[""a9aXRSH36avcxdAtTsQurdFaM6UU4yVUJJrR6c2rVrW-bXOmRaRT2o'"
1,"b'F9DPxuL8vzl-nL9i037vTg7A"",""e3XJjUshjzCfTiUVNiPQhN7kR6IZg8N8kRBRR3xBtB3OjLL3zi_2_11xbWqoP8ukdnF64rMg9UL9Xg"",""TA5yWtC7hQwZbP1CeQA8'"
2,"b'BgIbHONfIvmgW8JOSqsVHYeAPExMB1Ckr89e-3JbQYIQD6_KLGRYHcl0Qw"",""6wpBKU4nFiBJWYr0OoMrM599F17X8xnjNlfDkHEIbWz3Tiid29jAPzaHm2z9KL578KN'"
3,"b'TBk4S9sNzZA"",""-HOdQVbIg2YTUqFV4VT4SEN36j6JDHXYivCI_0QiLNlh5ieHU5igIereE1gg3X52xSKKdYLHRps8WA"",""s7-hu8xQlMR-s_2nOBm6ZwqewMHv_Zv5_'"
4,"b'XgNBPRRIQERgDVjvhpZJ3sJAgzBRQswDmHtLmI3CRQIiA"",""uGOd-8zulq3XsxJIBy167qD80CrYM6GRQJIQ7t1sL5DnHR9X8THtZRiGCJa-lLPJwTZodyTknv0fAA"",'"
5,"b'""J5tIbNIQSveIZ7WQXJWigPzLAcld6_xQaXAwPvcSAsLF-Jq_fgaHr1pwJshR99rtWHaOdbatZWSRVQ"",""c7vAalwowArbsLS3bF2qtg-myMupmleBwClY6hdUHFlDAj'"
6,"b'znnXFqicIcKjUOolmNCT71V1Q7IJcFSg"",""iinPLR6cewbfKNH9a0k_ZyjdP7XF5jRRTVL1vTgf7Oqn0pr2iOO1MqC-4dUeXDvlxQ7eo_Np4hT4kg""]},""info"":{""ga'"
7,"b'meCreation"":1691153366148,""gameDuration"":1388,""gameEndTimestamp"":1691154770165,""gameId"":6632785840,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6632785840"",""gameStartTimestamp"":1691153381384,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.524.1760"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":3,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel'"
10,"b'"":5,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":163,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns'"
11,"b'"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInR'"
12,"b'iverOrEnemyHalf"":0.25239454417684415,""controlWardsPlaced"":1,""damagePerMinute"":700.5475003174253,""damageTakenOnTeamPercentage"":0.'"
13,"b'20923125190040273,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedown'"
14,"b's"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultiki'"
15,"b'lls"":0,""enemyChampionImmobilizations"":32,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithi'"
16,"b'n30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":724.1'"
17,"b'831897,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":1388.9186330999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldP'"
18,"b'erMinute"":414.26533285072827,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsB'"
